Starting r002_001 (r002 / era5_1965_1995)
Dates: 1965-01-01T00:00:00Z -> 1995-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11321 [00:00<?, ?it/s]
Running model:   0%|          | 0/11321 [02:18<?, ?it/s]     
Running model:   0%|          | 1/11321 [03:09<597:05:03, 189.89s/it]
Running model:   0%|          | 2/11321 [03:20<265:03:34, 84.30s/it] 
Running model:   0%|          | 3/11321 [03:30<158:51:03, 50.53s/it]
Running model:   0%|          | 4/11321 [03:43<111:42:49, 35.54s/it]
Running model:   0%|          | 5/11321 [03:51<80:18:45, 25.55s/it] 
Running model:   0%|          | 33/11321 [07:24<20:47:39,  6.63s/it]
Running model:   0%|          | 34/11321 [07:30<20:01:54,  6.39s/it]
Running model:   0%|          | 35/11321 [07:36<19:49:37,  6.32s/it]
Running model:   0%|          | 36/11321 [07:43<21:08:49,  6.75s/it]
Running model:   0%|          | 37/11321 [07:49<19:52:28,  6.34s/it]
Running model:   0%|          | 38/11321 [07:55<19:22:58,  6.18s/it]
Running model:   0%|          | 39/11321 [08:00<18:50:53,  6.01s/it]
Running model:   0%|          | 40/11321 [08:06<18:30:44,  5.91s/it]
Running model:   0%|          | 41/11321 [08:12<18:27:46,  5.89s/it]
Running model:   0%|          | 42/11321 [08:17<17:51:23,  5.70s/it]
Running model:   0%|          | 43/11321 [08:24<18:42:54,  5.97s/it]
Running model:   0%|          | 44/11321 [08:29<18:24:57,  5.88s/it]
Running model:   0%|          | 45/11321 [08:35<18:35:57,  5.94s/it]
Running model:   0%|          | 46/11321 [08:41<18:35:42,  5.94s/it]
Running model:   0%|          | 47/11321 [08:47<18:30:45,  5.91s/it]
Running model:   0%|          | 48/11321 [08:53<18:18:16,  5.85s/it]
Running model:   0%|          | 49/11321 [09:00<19:43:52,  6.30s/it]
Running model:   0%|          | 50/11321 [09:06<18:48:31,  6.01s/it]
Running model:   0%|          | 51/11321 [09:11<18:36:13,  5.94s/it]
Running model:   0%|          | 52/11321 [09:17<18:34:29,  5.93s/it]
Running model:   0%|          | 53/11321 [09:23<18:25:57,  5.89s/it]
Running model:   0%|          | 54/11321 [09:29<18:07:06,  5.79s/it]
Running model:   0%|          | 55/11321 [09:36<19:19:12,  6.17s/it]
Running model:   0%|          | 56/11321 [09:42<19:26:07,  6.21s/it]
Running model:   1%|          | 57/11321 [09:48<18:52:28,  6.03s/it]
Running model:   1%|          | 58/11321 [09:54<19:37:34,  6.27s/it]
Running model:   1%|          | 59/11321 [10:00<18:57:00,  6.06s/it]
Running model:   1%|          | 60/11321 [10:09<21:51:34,  6.99s/it]
Running model:   1%|          | 61/11321 [10:16<21:44:02,  6.95s/it]
Running model:   1%|          | 62/11321 [10:22<21:18:21,  6.81s/it]
Running model:   1%|          | 63/11321 [10:28<20:16:07,  6.48s/it]
Running model:   1%|          | 64/11321 [10:34<19:21:44,  6.19s/it]
Running model:   1%|          | 65/11321 [10:41<20:50:43,  6.67s/it]
Running model:   1%|          | 66/11321 [10:47<19:59:51,  6.40s/it]
Running model:   1%|          | 67/11321 [10:53<19:20:07,  6.19s/it]
Running model:   1%|          | 68/11321 [10:59<18:56:16,  6.06s/it]
Running model:   1%|          | 69/11321 [11:04<18:40:25,  5.97s/it]
Running model:   1%|          | 70/11321 [11:10<18:17:31,  5.85s/it]
Running model:   1%|          | 71/11321 [11:17<19:22:14,  6.20s/it]
Running model:   1%|          | 72/11321 [11:23<18:45:26,  6.00s/it]
Running model:   1%|          | 73/11321 [11:28<18:35:06,  5.95s/it]
Running model:   1%|          | 74/11321 [11:34<18:28:46,  5.92s/it]
Running model:   1%|          | 75/11321 [11:42<19:43:17,  6.31s/it]
Running model:   1%|          | 76/11321 [11:47<19:04:21,  6.11s/it]
Running model:   1%|          | 77/11321 [11:53<18:53:29,  6.05s/it]
Running model:   1%|          | 78/11321 [11:58<18:15:11,  5.84s/it]
Running model:   1%|          | 79/11321 [12:04<17:42:50,  5.67s/it]
Running model:   1%|          | 80/11321 [12:09<17:11:26,  5.51s/it]
Running model:   1%|          | 81/11321 [12:16<18:19:27,  5.87s/it]
Running model:   1%|          | 82/11321 [12:21<17:55:15,  5.74s/it]
Running model:   1%|          | 83/11321 [12:27<17:46:36,  5.69s/it]
Running model:   1%|          | 84/11321 [12:32<17:15:43,  5.53s/it]
Running model:   1%|          | 85/11321 [12:37<16:53:16,  5.41s/it]
Running model:   1%|          | 86/11321 [12:42<16:51:07,  5.40s/it]
Running model:   1%|          | 87/11321 [12:48<16:52:24,  5.41s/it]
Running model:   1%|          | 88/11321 [12:53<16:32:18,  5.30s/it]
Running model:   1%|          | 89/11321 [12:58<16:26:52,  5.27s/it]
Running model:   1%|          | 90/11321 [13:04<16:46:09,  5.38s/it]
Running model:   1%|          | 91/11321 [13:11<18:31:48,  5.94s/it]
Running model:   1%|          | 92/11321 [13:16<17:47:52,  5.71s/it]
Running model:   1%|          | 93/11321 [13:21<17:20:28,  5.56s/it]
Running model:   1%|          | 94/11321 [13:26<16:50:39,  5.40s/it]
Running model:   1%|          | 95/11321 [13:32<16:54:50,  5.42s/it]
Running model:   1%|          | 96/11321 [13:37<17:14:22,  5.53s/it]
Running model:   1%|          | 97/11321 [13:42<16:36:20,  5.33s/it]
Running model:   1%|          | 98/11321 [13:48<16:32:10,  5.30s/it]
Running model:   1%|          | 99/11321 [13:52<16:00:31,  5.14s/it]
Running model:   1%|          | 100/11321 [13:58<16:33:34,  5.31s/it]
Running model:   1%|          | 101/11321 [14:03<16:40:37,  5.35s/it]
Running model:   1%|          | 102/11321 [14:08<16:22:37,  5.26s/it]
Running model:   1%|          | 103/11321 [14:14<16:31:00,  5.30s/it]
Running model:   1%|          | 104/11321 [14:19<16:41:38,  5.36s/it]
Running model:   1%|          | 105/11321 [14:25<16:34:38,  5.32s/it]
Running model:   1%|          | 106/11321 [14:30<16:29:48,  5.30s/it]
Running model:   1%|          | 107/11321 [14:35<16:01:29,  5.14s/it]
Running model:   1%|          | 108/11321 [14:40<16:28:40,  5.29s/it]
Running model:   1%|          | 109/11321 [14:45<16:25:38,  5.27s/it]
Running model:   1%|          | 110/11321 [14:52<17:49:31,  5.72s/it]
Running model:   1%|          | 111/11321 [14:57<17:19:10,  5.56s/it]
Running model:   1%|          | 112/11321 [15:03<16:56:49,  5.44s/it]
Running model:   1%|          | 113/11321 [15:08<16:40:22,  5.36s/it]
Running model:   1%|          | 114/11321 [15:13<16:28:31,  5.29s/it]
Running model:   1%|          | 115/11321 [15:18<16:09:57,  5.19s/it]
Running model:   1%|          | 116/11321 [15:23<15:58:18,  5.13s/it]
Running model:   1%|          | 117/11321 [15:28<15:34:38,  5.01s/it]
Running model:   1%|          | 118/11321 [15:33<15:45:54,  5.07s/it]
Running model:   1%|          | 119/11321 [15:38<15:47:08,  5.07s/it]
Running model:   1%|          | 120/11321 [15:43<15:41:38,  5.04s/it]
Running model:   1%|          | 121/11321 [15:50<17:25:54,  5.60s/it]
Running model:   1%|          | 122/11321 [15:55<16:57:09,  5.45s/it]
Running model:   1%|          | 123/11321 [16:01<17:10:52,  5.52s/it]
Running model:   1%|          | 124/11321 [16:06<16:59:06,  5.46s/it]
Running model:   1%|          | 125/11321 [16:11<16:40:50,  5.36s/it]
Running model:   1%|          | 126/11321 [16:16<16:16:07,  5.23s/it]
Running model:   1%|          | 127/11321 [16:21<16:14:40,  5.22s/it]
Running model:   1%|          | 128/11321 [16:27<16:28:45,  5.30s/it]
Running model:   1%|          | 129/11321 [16:32<16:19:09,  5.25s/it]
Running model:   1%|          | 130/11321 [16:37<16:44:33,  5.39s/it]
Running model:   1%|          | 131/11321 [16:43<16:59:03,  5.46s/it]
Running model:   1%|          | 132/11321 [16:48<16:14:57,  5.23s/it]
Running model:   1%|          | 133/11321 [16:53<16:30:17,  5.31s/it]
Running model:   1%|          | 134/11321 [16:58<16:06:50,  5.19s/it]
Running model:   1%|          | 135/11321 [17:04<16:38:27,  5.36s/it]
Running model:   1%|          | 136/11321 [17:09<16:35:47,  5.34s/it]
Running model:   1%|          | 137/11321 [17:15<16:38:34,  5.36s/it]
Running model:   1%|          | 138/11321 [17:20<16:19:23,  5.25s/it]
Running model:   1%|          | 139/11321 [17:25<16:24:33,  5.28s/it]
Running model:   1%|          | 140/11321 [17:30<16:24:53,  5.29s/it]
Running model:   1%|          | 141/11321 [17:35<15:58:54,  5.15s/it]
Running model:   1%|▏         | 142/11321 [17:41<16:14:24,  5.23s/it]
Running model:   1%|▏         | 143/11321 [17:46<16:21:21,  5.27s/it]
Running model:   1%|▏         | 144/11321 [17:51<16:19:27,  5.26s/it]
Running model:   1%|▏         | 145/11321 [17:56<16:19:50,  5.26s/it]
Running model:   1%|▏         | 146/11321 [18:02<16:19:13,  5.26s/it]
Running model:   1%|▏         | 147/11321 [18:07<16:30:28,  5.32s/it]
Running model:   1%|▏         | 148/11321 [18:12<16:06:21,  5.19s/it]
Running model:   1%|▏         | 149/11321 [18:17<16:08:06,  5.20s/it]
Running model:   1%|▏         | 150/11321 [18:22<16:04:47,  5.18s/it]
Running model:   1%|▏         | 151/11321 [18:27<16:03:27,  5.18s/it]
Running model:   1%|▏         | 152/11321 [18:35<18:05:08,  5.83s/it]
Running model:   1%|▏         | 153/11321 [18:40<17:45:34,  5.72s/it]
Running model:   1%|▏         | 154/11321 [18:46<17:23:17,  5.61s/it]
Running model:   1%|▏         | 155/11321 [18:51<17:06:58,  5.52s/it]
Running model:   1%|▏         | 156/11321 [18:56<16:52:22,  5.44s/it]
Running model:   1%|▏         | 157/11321 [19:03<18:05:45,  5.84s/it]
Running model:   1%|▏         | 158/11321 [19:08<17:22:11,  5.60s/it]
Running model:   1%|▏         | 159/11321 [19:14<17:18:00,  5.58s/it]
Running model:   1%|▏         | 160/11321 [19:19<17:12:07,  5.55s/it]
Running model:   1%|▏         | 161/11321 [19:24<16:55:12,  5.46s/it]
Running model:   1%|▏         | 162/11321 [19:30<16:47:40,  5.42s/it]
Running model:   1%|▏         | 163/11321 [19:35<16:34:53,  5.35s/it]
Running model:   1%|▏         | 164/11321 [19:40<16:17:30,  5.26s/it]
Running model:   1%|▏         | 165/11321 [19:45<16:04:58,  5.19s/it]
Running model:   1%|▏         | 166/11321 [19:50<16:25:04,  5.30s/it]
Running model:   1%|▏         | 167/11321 [19:55<16:05:36,  5.19s/it]
Running model:   1%|▏         | 168/11321 [20:00<15:56:32,  5.15s/it]
Running model:   1%|▏         | 169/11321 [20:06<16:04:03,  5.19s/it]
Running model:   2%|▏         | 170/11321 [20:11<16:06:14,  5.20s/it]
Running model:   2%|▏         | 171/11321 [20:16<16:16:05,  5.25s/it]
Running model:   2%|▏         | 172/11321 [20:22<16:16:46,  5.26s/it]
Running model:   2%|▏         | 173/11321 [20:27<16:36:41,  5.36s/it]
Running model:   2%|▏         | 174/11321 [20:32<16:19:27,  5.27s/it]
Running model:   2%|▏         | 175/11321 [20:38<16:20:40,  5.28s/it]
Running model:   2%|▏         | 176/11321 [20:43<16:32:13,  5.34s/it]
Running model:   2%|▏         | 177/11321 [20:48<16:28:40,  5.32s/it]
Running model:   2%|▏         | 178/11321 [20:54<16:42:54,  5.40s/it]
Running model:   2%|▏         | 179/11321 [20:59<16:37:27,  5.37s/it]
Running model:   2%|▏         | 180/11321 [21:04<16:23:02,  5.29s/it]
Running model:   2%|▏         | 181/11321 [21:10<16:57:09,  5.48s/it]
Running model:   2%|▏         | 182/11321 [21:18<19:21:21,  6.26s/it]
Running model:   2%|▏         | 183/11321 [21:24<18:34:12,  6.00s/it]
Running model:   2%|▏         | 184/11321 [21:29<17:43:43,  5.73s/it]
Running model:   2%|▏         | 185/11321 [21:34<17:09:13,  5.55s/it]
Running model:   2%|▏         | 186/11321 [21:39<16:50:44,  5.45s/it]
Running model:   2%|▏         | 187/11321 [21:44<16:38:32,  5.38s/it]
Running model:   2%|▏         | 188/11321 [21:50<16:27:08,  5.32s/it]
Running model:   2%|▏         | 189/11321 [21:55<16:11:26,  5.24s/it]
Running model:   2%|▏         | 190/11321 [22:00<16:20:29,  5.29s/it]
Running model:   2%|▏         | 191/11321 [22:05<16:00:13,  5.18s/it]
Running model:   2%|▏         | 192/11321 [22:10<15:55:39,  5.15s/it]
Running model:   2%|▏         | 193/11321 [22:16<16:22:50,  5.30s/it]
Running model:   2%|▏         | 194/11321 [22:20<15:58:32,  5.17s/it]
Running model:   2%|▏         | 195/11321 [22:27<16:47:47,  5.43s/it]
Running model:   2%|▏         | 196/11321 [22:32<16:40:04,  5.39s/it]
Running model:   2%|▏         | 197/11321 [22:37<16:40:13,  5.39s/it]
Running model:   2%|▏         | 198/11321 [22:43<16:48:52,  5.44s/it]
Running model:   2%|▏         | 199/11321 [22:48<16:20:53,  5.29s/it]
Running model:   2%|▏         | 200/11321 [22:53<16:17:48,  5.28s/it]
Running model:   2%|▏         | 201/11321 [22:59<16:38:51,  5.39s/it]
Running model:   2%|▏         | 202/11321 [23:04<16:27:21,  5.33s/it]
Running model:   2%|▏         | 203/11321 [23:09<16:32:24,  5.36s/it]
Running model:   2%|▏         | 204/11321 [23:15<16:56:19,  5.49s/it]
Running model:   2%|▏         | 205/11321 [23:20<16:46:27,  5.43s/it]
Running model:   2%|▏         | 206/11321 [23:25<16:22:43,  5.30s/it]
Running model:   2%|▏         | 207/11321 [23:31<16:28:28,  5.34s/it]
Running model:   2%|▏         | 208/11321 [23:36<16:16:33,  5.27s/it]
Running model:   2%|▏         | 209/11321 [23:41<16:14:33,  5.26s/it]
Running model:   2%|▏         | 210/11321 [23:46<16:08:45,  5.23s/it]
Running model:   2%|▏         | 211/11321 [23:53<17:07:21,  5.55s/it]
Running model:   2%|▏         | 212/11321 [23:58<17:01:06,  5.52s/it]
Running model:   2%|▏         | 213/11321 [24:05<18:46:57,  6.09s/it]
Running model:   2%|▏         | 214/11321 [24:11<18:21:33,  5.95s/it]
Running model:   2%|▏         | 215/11321 [24:19<19:47:14,  6.41s/it]
Running model:   2%|▏         | 216/11321 [24:24<18:43:45,  6.07s/it]
Running model:   2%|▏         | 217/11321 [24:29<17:58:26,  5.83s/it]
Running model:   2%|▏         | 218/11321 [24:35<17:39:20,  5.72s/it]
Running model:   2%|▏         | 219/11321 [24:40<16:57:40,  5.50s/it]
Running model:   2%|▏         | 220/11321 [24:45<17:01:35,  5.52s/it]
Running model:   2%|▏         | 221/11321 [24:50<16:32:13,  5.36s/it]
Running model:   2%|▏         | 222/11321 [24:56<16:56:37,  5.50s/it]
Running model:   2%|▏         | 223/11321 [25:02<17:07:12,  5.55s/it]
Running model:   2%|▏         | 224/11321 [25:07<16:54:09,  5.48s/it]
Running model:   2%|▏         | 225/11321 [25:16<20:25:31,  6.63s/it]
Running model:   2%|▏         | 226/11321 [25:25<22:12:28,  7.21s/it]
Running model:   2%|▏         | 227/11321 [25:33<22:53:07,  7.43s/it]
Running model:   2%|▏         | 228/11321 [25:42<24:21:42,  7.91s/it]
Running model:   2%|▏         | 229/11321 [25:51<25:14:30,  8.19s/it]
Running model:   2%|▏         | 230/11321 [25:58<24:51:18,  8.07s/it]
Running model:   2%|▏         | 231/11321 [26:07<25:17:01,  8.21s/it]
Running model:   2%|▏         | 232/11321 [26:16<25:59:01,  8.44s/it]
Running model:   2%|▏         | 233/11321 [26:24<25:32:53,  8.29s/it]
Running model:   2%|▏         | 234/11321 [26:32<25:38:10,  8.32s/it]
Running model:   2%|▏         | 235/11321 [26:40<25:32:16,  8.29s/it]
Running model:   2%|▏         | 236/11321 [26:49<25:53:42,  8.41s/it]
Running model:   2%|▏         | 237/11321 [26:57<25:46:28,  8.37s/it]
Running model:   2%|▏         | 238/11321 [27:05<25:28:04,  8.27s/it]
Running model:   2%|▏         | 239/11321 [27:14<25:29:33,  8.28s/it]
Running model:   2%|▏         | 240/11321 [27:22<25:08:55,  8.17s/it]
Running model:   2%|▏         | 241/11321 [27:31<25:46:45,  8.38s/it]
Running model:   2%|▏         | 242/11321 [27:40<26:51:50,  8.73s/it]
Running model:   2%|▏         | 243/11321 [27:49<27:05:11,  8.80s/it]
Running model:   2%|▏         | 244/11321 [28:03<31:31:41, 10.25s/it]
Running model:   2%|▏         | 245/11321 [28:11<29:53:08,  9.71s/it]
Running model:   2%|▏         | 246/11321 [28:20<29:03:13,  9.44s/it]
Running model:   2%|▏         | 247/11321 [28:29<28:23:06,  9.23s/it]
Running model:   2%|▏         | 248/11321 [28:36<26:50:41,  8.73s/it]
Running model:   2%|▏         | 249/11321 [28:45<26:39:58,  8.67s/it]
Running model:   2%|▏         | 250/11321 [28:53<26:27:28,  8.60s/it]
Running model:   2%|▏         | 251/11321 [29:03<27:26:40,  8.93s/it]
Running model:   2%|▏         | 252/11321 [29:12<27:19:04,  8.88s/it]
Running model:   2%|▏         | 253/11321 [29:21<27:51:33,  9.06s/it]
Running model:   2%|▏         | 254/11321 [29:30<27:35:45,  8.98s/it]
Running model:   2%|▏         | 255/11321 [29:38<26:43:35,  8.69s/it]
Running model:   2%|▏         | 256/11321 [29:46<26:07:34,  8.50s/it]
Running model:   2%|▏         | 257/11321 [29:55<26:18:51,  8.56s/it]
Running model:   2%|▏         | 258/11321 [30:03<25:55:40,  8.44s/it]
Running model:   2%|▏         | 259/11321 [30:11<25:17:39,  8.23s/it]
Running model:   2%|▏         | 260/11321 [30:20<25:53:53,  8.43s/it]
Running model:   2%|▏         | 261/11321 [30:29<26:39:06,  8.68s/it]
Running model:   2%|▏         | 262/11321 [30:39<27:47:12,  9.05s/it]
Running model:   2%|▏         | 263/11321 [30:47<26:41:05,  8.69s/it]
Running model:   2%|▏         | 264/11321 [30:56<27:26:42,  8.94s/it]
Running model:   2%|▏         | 265/11321 [31:04<26:33:22,  8.65s/it]
Running model:   2%|▏         | 266/11321 [31:12<26:11:28,  8.53s/it]
Running model:   2%|▏         | 267/11321 [31:22<26:49:48,  8.74s/it]
Running model:   2%|▏         | 268/11321 [31:29<25:55:48,  8.45s/it]
Running model:   2%|▏         | 269/11321 [31:37<25:42:18,  8.37s/it]
Running model:   2%|▏         | 270/11321 [31:47<26:58:42,  8.79s/it]
Running model:   2%|▏         | 271/11321 [31:56<26:43:42,  8.71s/it]
Running model:   2%|▏         | 272/11321 [32:05<26:57:51,  8.79s/it]
Running model:   2%|▏         | 273/11321 [32:13<26:18:13,  8.57s/it]
Running model:   2%|▏         | 274/11321 [32:26<30:44:54, 10.02s/it]
Running model:   2%|▏         | 275/11321 [32:34<29:06:11,  9.48s/it]
Running model:   2%|▏         | 276/11321 [32:44<28:53:08,  9.41s/it]
Running model:   2%|▏         | 277/11321 [32:52<28:08:54,  9.18s/it]
Running model:   2%|▏         | 278/11321 [33:01<27:59:04,  9.12s/it]
Running model:   2%|▏         | 279/11321 [33:10<27:44:19,  9.04s/it]
Running model:   2%|▏         | 280/11321 [33:19<27:22:25,  8.93s/it]
Running model:   2%|▏         | 281/11321 [33:28<27:36:30,  9.00s/it]
Running model:   2%|▏         | 282/11321 [33:38<28:09:31,  9.18s/it]
Running model:   2%|▏         | 283/11321 [33:46<27:33:37,  8.99s/it]
Running model:   3%|▎         | 284/11321 [33:55<27:52:03,  9.09s/it]
Running model:   3%|▎         | 285/11321 [34:04<27:27:59,  8.96s/it]
Running model:   3%|▎         | 286/11321 [34:14<28:20:55,  9.25s/it]
Running model:   3%|▎         | 287/11321 [34:21<26:09:34,  8.53s/it]
Running model:   3%|▎         | 288/11321 [34:31<27:13:21,  8.88s/it]
Running model:   3%|▎         | 289/11321 [34:39<26:55:57,  8.79s/it]
Running model:   3%|▎         | 290/11321 [34:48<27:22:11,  8.93s/it]
Running model:   3%|▎         | 291/11321 [34:57<26:51:11,  8.76s/it]
Running model:   3%|▎         | 292/11321 [35:06<27:39:58,  9.03s/it]
Running model:   3%|▎         | 293/11321 [35:15<26:50:17,  8.76s/it]
Running model:   3%|▎         | 294/11321 [35:23<26:39:09,  8.70s/it]
Running model:   3%|▎         | 295/11321 [35:34<28:49:31,  9.41s/it]
Running model:   3%|▎         | 296/11321 [35:42<27:42:35,  9.05s/it]
Running model:   3%|▎         | 297/11321 [35:51<27:18:54,  8.92s/it]
Running model:   3%|▎         | 298/11321 [35:59<26:12:44,  8.56s/it]
Running model:   3%|▎         | 299/11321 [36:08<27:04:25,  8.84s/it]
Running model:   3%|▎         | 300/11321 [36:17<26:37:37,  8.70s/it]
Running model:   3%|▎         | 301/11321 [36:27<28:04:06,  9.17s/it]
Running model:   3%|▎         | 302/11321 [36:35<27:11:11,  8.88s/it]
Running model:   3%|▎         | 303/11321 [36:44<26:58:30,  8.81s/it]
Running model:   3%|▎         | 304/11321 [36:53<27:43:41,  9.06s/it]
Running model:   3%|▎         | 305/11321 [37:08<32:47:30, 10.72s/it]
Running model:   3%|▎         | 306/11321 [37:17<31:10:48, 10.19s/it]
Running model:   3%|▎         | 307/11321 [37:26<30:09:11,  9.86s/it]
Running model:   3%|▎         | 308/11321 [37:35<29:07:44,  9.52s/it]
Running model:   3%|▎         | 309/11321 [37:44<29:03:53,  9.50s/it]
Running model:   3%|▎         | 310/11321 [37:53<28:52:20,  9.44s/it]
Running model:   3%|▎         | 311/11321 [38:03<28:58:38,  9.47s/it]
Running model:   3%|▎         | 312/11321 [38:11<27:59:07,  9.15s/it]
Running model:   3%|▎         | 313/11321 [38:21<27:59:20,  9.15s/it]
Running model:   3%|▎         | 314/11321 [38:30<27:45:38,  9.08s/it]
Running model:   3%|▎         | 315/11321 [38:38<27:08:32,  8.88s/it]
Running model:   3%|▎         | 316/11321 [38:47<27:28:15,  8.99s/it]
Running model:   3%|▎         | 317/11321 [38:55<26:36:05,  8.70s/it]
Running model:   3%|▎         | 318/11321 [39:05<27:17:38,  8.93s/it]
Running model:   3%|▎         | 319/11321 [39:15<28:08:32,  9.21s/it]
Running model:   3%|▎         | 320/11321 [39:22<26:54:40,  8.81s/it]
Running model:   3%|▎         | 321/11321 [39:31<26:46:09,  8.76s/it]
Running model:   3%|▎         | 322/11321 [39:40<26:46:37,  8.76s/it]
Running model:   3%|▎         | 323/11321 [39:49<27:01:28,  8.85s/it]
Running model:   3%|▎         | 324/11321 [39:57<26:40:27,  8.73s/it]
Running model:   3%|▎         | 325/11321 [40:06<26:12:05,  8.58s/it]
Running model:   3%|▎         | 326/11321 [40:14<26:16:19,  8.60s/it]
Running model:   3%|▎         | 327/11321 [40:23<26:08:51,  8.56s/it]
Running model:   3%|▎         | 328/11321 [40:31<25:39:47,  8.40s/it]
Running model:   3%|▎         | 329/11321 [40:40<26:08:22,  8.56s/it]
Running model:   3%|▎         | 330/11321 [40:49<26:37:28,  8.72s/it]
Running model:   3%|▎         | 331/11321 [40:57<26:21:03,  8.63s/it]
Running model:   3%|▎         | 332/11321 [41:06<26:43:23,  8.75s/it]
Running model:   3%|▎         | 333/11321 [41:15<26:56:45,  8.83s/it]
Running model:   3%|▎         | 334/11321 [41:25<27:38:50,  9.06s/it]
Running model:   3%|▎         | 335/11321 [41:38<31:00:05, 10.16s/it]
Running model:   3%|▎         | 336/11321 [41:46<29:25:04,  9.64s/it]
Running model:   3%|▎         | 337/11321 [41:54<27:49:48,  9.12s/it]
Running model:   3%|▎         | 338/11321 [42:02<27:10:16,  8.91s/it]
Running model:   3%|▎         | 339/11321 [42:11<27:27:47,  9.00s/it]
Running model:   3%|▎         | 340/11321 [42:19<26:17:29,  8.62s/it]
Running model:   3%|▎         | 341/11321 [42:29<27:04:01,  8.87s/it]
Running model:   3%|▎         | 342/11321 [42:36<26:03:49,  8.55s/it]
Running model:   3%|▎         | 343/11321 [42:45<26:00:03,  8.53s/it]
Running model:   3%|▎         | 344/11321 [42:54<26:02:56,  8.54s/it]
Running model:   3%|▎         | 345/11321 [43:03<27:09:34,  8.91s/it]
Running model:   3%|▎         | 346/11321 [43:12<27:22:51,  8.98s/it]
Running model:   3%|▎         | 347/11321 [43:21<27:09:43,  8.91s/it]
Running model:   3%|▎         | 348/11321 [43:31<27:43:04,  9.09s/it]
Running model:   3%|▎         | 349/11321 [43:39<27:26:45,  9.01s/it]
Running model:   3%|▎         | 350/11321 [43:49<27:27:27,  9.01s/it]
Running model:   3%|▎         | 351/11321 [43:57<27:14:23,  8.94s/it]
Running model:   3%|▎         | 352/11321 [44:06<26:55:48,  8.84s/it]
Running model:   3%|▎         | 353/11321 [44:16<27:47:20,  9.12s/it]
Running model:   3%|▎         | 354/11321 [44:25<27:31:37,  9.04s/it]
Running model:   3%|▎         | 355/11321 [44:34<27:53:27,  9.16s/it]
