Starting r015_002 (r015 / cmip_fut_2069_2100)
Dates: 2069-01-01T00:00:00Z -> 2100-12-30T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp370/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp370/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11685 [00:00<?, ?it/s]
Running model:   0%|          | 0/11685 [02:18<?, ?it/s]     
Running model:   0%|          | 1/11685 [03:29<679:21:20, 209.32s/it]
Running model:   0%|          | 2/11685 [03:33<287:46:17, 88.67s/it] 
Running model:   0%|          | 3/11685 [03:39<165:32:57, 51.02s/it]
Running model:   0%|          | 4/11685 [03:44<106:27:50, 32.81s/it]
Running model:   0%|          | 5/11685 [03:49<73:49:33, 22.75s/it] 
Running model:   1%|          | 62/11685 [09:20<26:34:08,  8.23s/it]
Running model:   1%|          | 63/11685 [09:28<25:58:26,  8.05s/it]
Running model:   1%|          | 64/11685 [09:37<26:52:23,  8.32s/it]
Running model:   1%|          | 65/11685 [09:44<25:58:57,  8.05s/it]
Running model:   1%|          | 66/11685 [09:52<26:09:22,  8.10s/it]
Running model:   1%|          | 67/11685 [10:01<26:30:56,  8.22s/it]
Running model:   1%|          | 68/11685 [10:10<26:53:04,  8.33s/it]
Running model:   1%|          | 69/11685 [10:19<27:54:59,  8.65s/it]
Running model:   1%|          | 70/11685 [10:28<27:59:17,  8.67s/it]
Running model:   1%|          | 71/11685 [10:35<27:08:36,  8.41s/it]
Running model:   1%|          | 72/11685 [10:43<26:15:16,  8.14s/it]
Running model:   1%|          | 73/11685 [10:51<26:24:36,  8.19s/it]
Running model:   1%|          | 74/11685 [11:00<27:10:36,  8.43s/it]
Running model:   1%|          | 75/11685 [11:08<26:12:57,  8.13s/it]
Running model:   1%|          | 76/11685 [11:15<25:33:54,  7.93s/it]
Running model:   1%|          | 77/11685 [11:24<26:21:15,  8.17s/it]
Running model:   1%|          | 78/11685 [11:33<27:25:31,  8.51s/it]
Running model:   1%|          | 79/11685 [11:42<27:30:59,  8.54s/it]
Running model:   1%|          | 80/11685 [11:50<27:10:05,  8.43s/it]
Running model:   1%|          | 81/11685 [11:58<26:42:14,  8.28s/it]
Running model:   1%|          | 82/11685 [12:05<25:46:14,  8.00s/it]
Running model:   1%|          | 83/11685 [12:12<24:34:35,  7.63s/it]
Running model:   1%|          | 84/11685 [12:20<24:37:20,  7.64s/it]
Running model:   1%|          | 85/11685 [12:27<24:14:49,  7.52s/it]
Running model:   1%|          | 86/11685 [12:34<23:52:10,  7.41s/it]
Running model:   1%|          | 87/11685 [12:41<23:40:07,  7.35s/it]
Running model:   1%|          | 88/11685 [12:49<24:01:12,  7.46s/it]
Running model:   1%|          | 89/11685 [12:56<23:59:40,  7.45s/it]
Running model:   1%|          | 90/11685 [13:04<23:43:24,  7.37s/it]
Running model:   1%|          | 91/11685 [13:16<28:51:19,  8.96s/it]
Running model:   1%|          | 92/11685 [13:23<26:25:34,  8.21s/it]
Running model:   1%|          | 93/11685 [13:31<26:35:31,  8.26s/it]
Running model:   1%|          | 94/11685 [13:38<25:26:12,  7.90s/it]
Running model:   1%|          | 95/11685 [13:46<25:05:09,  7.79s/it]
Running model:   1%|          | 96/11685 [13:54<25:40:48,  7.98s/it]
Running model:   1%|          | 97/11685 [14:01<24:57:28,  7.75s/it]
Running model:   1%|          | 98/11685 [14:09<25:21:15,  7.88s/it]
Running model:   1%|          | 99/11685 [14:16<23:56:23,  7.44s/it]
Running model:   1%|          | 100/11685 [14:24<24:14:00,  7.53s/it]
Running model:   1%|          | 101/11685 [14:31<24:18:28,  7.55s/it]
Running model:   1%|          | 102/11685 [14:40<25:37:09,  7.96s/it]
Running model:   1%|          | 103/11685 [14:47<24:58:04,  7.76s/it]
Running model:   1%|          | 104/11685 [14:55<25:07:37,  7.81s/it]
Running model:   1%|          | 105/11685 [15:02<24:15:14,  7.54s/it]
Running model:   1%|          | 106/11685 [15:09<23:33:24,  7.32s/it]
Running model:   1%|          | 107/11685 [15:16<22:44:38,  7.07s/it]
Running model:   1%|          | 108/11685 [15:23<22:57:06,  7.14s/it]
Running model:   1%|          | 109/11685 [15:30<23:20:04,  7.26s/it]
Running model:   1%|          | 110/11685 [15:39<24:34:44,  7.64s/it]
Running model:   1%|          | 111/11685 [15:47<24:47:19,  7.71s/it]
Running model:   1%|          | 112/11685 [15:55<25:09:08,  7.82s/it]
Running model:   1%|          | 113/11685 [16:02<24:20:48,  7.57s/it]
Running model:   1%|          | 114/11685 [16:09<23:42:55,  7.38s/it]
Running model:   1%|          | 115/11685 [16:16<23:21:02,  7.27s/it]
Running model:   1%|          | 116/11685 [16:22<22:41:10,  7.06s/it]
Running model:   1%|          | 117/11685 [16:30<23:32:45,  7.33s/it]
Running model:   1%|          | 118/11685 [16:38<23:48:52,  7.41s/it]
Running model:   1%|          | 119/11685 [16:45<23:21:31,  7.27s/it]
Running model:   1%|          | 120/11685 [16:51<22:37:31,  7.04s/it]
Running model:   1%|          | 121/11685 [17:01<25:27:27,  7.93s/it]
Running model:   1%|          | 122/11685 [17:08<24:18:09,  7.57s/it]
Running model:   1%|          | 123/11685 [17:16<24:48:33,  7.72s/it]
Running model:   1%|          | 124/11685 [17:23<23:45:34,  7.40s/it]
Running model:   1%|          | 125/11685 [17:30<23:41:47,  7.38s/it]
Running model:   1%|          | 126/11685 [17:37<23:31:37,  7.33s/it]
Running model:   1%|          | 127/11685 [17:44<23:00:41,  7.17s/it]
Running model:   1%|          | 128/11685 [17:51<22:31:56,  7.02s/it]
Running model:   1%|          | 129/11685 [17:58<22:59:09,  7.16s/it]
Running model:   1%|          | 130/11685 [18:06<23:35:37,  7.35s/it]
Running model:   1%|          | 131/11685 [18:13<23:05:22,  7.19s/it]
Running model:   1%|          | 132/11685 [18:20<22:50:48,  7.12s/it]
Running model:   1%|          | 133/11685 [18:26<21:57:22,  6.84s/it]
Running model:   1%|          | 134/11685 [18:33<22:12:01,  6.92s/it]
Running model:   1%|          | 135/11685 [18:40<21:48:19,  6.80s/it]
Running model:   1%|          | 136/11685 [18:47<22:35:28,  7.04s/it]
Running model:   1%|          | 137/11685 [18:55<22:50:29,  7.12s/it]
Running model:   1%|          | 138/11685 [19:03<23:42:10,  7.39s/it]
Running model:   1%|          | 139/11685 [19:10<23:34:25,  7.35s/it]
Running model:   1%|          | 140/11685 [19:17<23:04:20,  7.19s/it]
Running model:   1%|          | 141/11685 [19:24<23:14:41,  7.25s/it]
Running model:   1%|          | 142/11685 [19:31<22:41:41,  7.08s/it]
Running model:   1%|          | 143/11685 [19:39<23:17:26,  7.26s/it]
Running model:   1%|          | 144/11685 [19:47<24:32:05,  7.65s/it]
Running model:   1%|          | 145/11685 [19:55<24:23:36,  7.61s/it]
Running model:   1%|          | 146/11685 [20:01<23:27:48,  7.32s/it]
Running model:   1%|▏         | 147/11685 [20:09<23:47:45,  7.42s/it]
Running model:   1%|▏         | 148/11685 [20:16<23:18:58,  7.28s/it]
Running model:   1%|▏         | 149/11685 [20:23<22:51:43,  7.13s/it]
Running model:   1%|▏         | 150/11685 [20:30<23:25:26,  7.31s/it]
Running model:   1%|▏         | 151/11685 [20:37<23:03:41,  7.20s/it]
Running model:   1%|▏         | 152/11685 [20:51<29:40:59,  9.27s/it]
Running model:   1%|▏         | 153/11685 [20:58<26:53:23,  8.39s/it]
Running model:   1%|▏         | 154/11685 [21:04<24:45:39,  7.73s/it]
Running model:   1%|▏         | 155/11685 [21:10<23:23:47,  7.31s/it]
Running model:   1%|▏         | 156/11685 [21:18<23:42:56,  7.41s/it]
Running model:   1%|▏         | 157/11685 [21:24<22:20:21,  6.98s/it]
Running model:   1%|▏         | 158/11685 [21:30<21:41:18,  6.77s/it]
Running model:   1%|▏         | 159/11685 [21:36<20:59:04,  6.55s/it]
Running model:   1%|▏         | 160/11685 [21:42<20:37:27,  6.44s/it]
Running model:   1%|▏         | 161/11685 [21:49<20:31:16,  6.41s/it]
Running model:   1%|▏         | 162/11685 [21:55<20:30:09,  6.41s/it]
Running model:   1%|▏         | 163/11685 [22:02<20:47:57,  6.50s/it]
Running model:   1%|▏         | 164/11685 [22:08<20:09:00,  6.30s/it]
Running model:   1%|▏         | 165/11685 [22:14<20:08:49,  6.30s/it]
Running model:   1%|▏         | 166/11685 [22:20<20:08:01,  6.29s/it]
Running model:   1%|▏         | 167/11685 [22:26<19:54:59,  6.23s/it]
Running model:   1%|▏         | 168/11685 [22:33<20:02:52,  6.27s/it]
Running model:   1%|▏         | 169/11685 [22:39<20:06:48,  6.29s/it]
Running model:   1%|▏         | 170/11685 [22:45<19:38:58,  6.14s/it]
Running model:   1%|▏         | 171/11685 [22:51<19:39:06,  6.14s/it]
Running model:   1%|▏         | 172/11685 [22:57<19:51:15,  6.21s/it]
Running model:   1%|▏         | 173/11685 [23:04<19:56:13,  6.23s/it]
Running model:   1%|▏         | 174/11685 [23:10<20:33:57,  6.43s/it]
Running model:   1%|▏         | 175/11685 [23:17<20:19:04,  6.35s/it]
Running model:   2%|▏         | 176/11685 [23:23<19:59:58,  6.26s/it]
Running model:   2%|▏         | 177/11685 [23:29<19:51:50,  6.21s/it]
Running model:   2%|▏         | 178/11685 [23:35<19:51:09,  6.21s/it]
Running model:   2%|▏         | 179/11685 [23:42<20:07:02,  6.29s/it]
Running model:   2%|▏         | 180/11685 [23:48<20:31:19,  6.42s/it]
Running model:   2%|▏         | 181/11685 [23:54<19:46:46,  6.19s/it]
Running model:   2%|▏         | 182/11685 [24:04<23:19:16,  7.30s/it]
Running model:   2%|▏         | 183/11685 [24:10<22:35:44,  7.07s/it]
Running model:   2%|▏         | 184/11685 [24:17<21:50:55,  6.84s/it]
Running model:   2%|▏         | 185/11685 [24:23<21:25:24,  6.71s/it]
Running model:   2%|▏         | 186/11685 [24:30<21:53:04,  6.85s/it]
Running model:   2%|▏         | 187/11685 [24:36<21:01:59,  6.59s/it]
Running model:   2%|▏         | 188/11685 [24:42<20:33:15,  6.44s/it]
Running model:   2%|▏         | 189/11685 [24:48<20:15:36,  6.34s/it]
Running model:   2%|▏         | 190/11685 [24:54<19:48:03,  6.20s/it]
Running model:   2%|▏         | 191/11685 [25:02<20:56:45,  6.56s/it]
Running model:   2%|▏         | 192/11685 [25:08<20:35:33,  6.45s/it]
Running model:   2%|▏         | 193/11685 [25:15<20:58:22,  6.57s/it]
Running model:   2%|▏         | 194/11685 [25:21<20:31:46,  6.43s/it]
Running model:   2%|▏         | 195/11685 [25:27<20:44:59,  6.50s/it]
Running model:   2%|▏         | 196/11685 [25:34<20:37:15,  6.46s/it]
Running model:   2%|▏         | 197/11685 [25:40<20:24:59,  6.40s/it]
Running model:   2%|▏         | 198/11685 [25:46<20:15:46,  6.35s/it]
Running model:   2%|▏         | 199/11685 [25:52<20:03:40,  6.29s/it]
Running model:   2%|▏         | 200/11685 [25:58<19:45:06,  6.19s/it]
Running model:   2%|▏         | 201/11685 [26:05<20:09:18,  6.32s/it]
Running model:   2%|▏         | 202/11685 [26:12<21:06:44,  6.62s/it]
Running model:   2%|▏         | 203/11685 [26:18<20:32:34,  6.44s/it]
Running model:   2%|▏         | 204/11685 [26:25<21:05:21,  6.61s/it]
Running model:   2%|▏         | 205/11685 [26:31<20:26:50,  6.41s/it]
Running model:   2%|▏         | 206/11685 [26:37<19:57:56,  6.26s/it]
Running model:   2%|▏         | 207/11685 [26:44<20:06:26,  6.31s/it]
Running model:   2%|▏         | 208/11685 [26:50<20:18:54,  6.37s/it]
Running model:   2%|▏         | 209/11685 [26:57<20:27:17,  6.42s/it]
Running model:   2%|▏         | 210/11685 [27:03<20:31:30,  6.44s/it]
Running model:   2%|▏         | 211/11685 [27:09<19:58:21,  6.27s/it]
Running model:   2%|▏         | 212/11685 [27:15<19:40:57,  6.18s/it]
Running model:   2%|▏         | 213/11685 [27:27<25:09:56,  7.90s/it]
Running model:   2%|▏         | 214/11685 [27:33<23:34:56,  7.40s/it]
Running model:   2%|▏         | 215/11685 [27:41<24:05:39,  7.56s/it]
Running model:   2%|▏         | 216/11685 [27:51<25:52:15,  8.12s/it]
Running model:   2%|▏         | 217/11685 [27:58<25:32:50,  8.02s/it]
Running model:   2%|▏         | 218/11685 [28:06<24:48:10,  7.79s/it]
Running model:   2%|▏         | 219/11685 [28:14<25:35:39,  8.04s/it]
Running model:   2%|▏         | 220/11685 [28:22<25:00:41,  7.85s/it]
Running model:   2%|▏         | 221/11685 [28:28<23:39:59,  7.43s/it]
Running model:   2%|▏         | 222/11685 [28:35<23:32:08,  7.39s/it]
Running model:   2%|▏         | 223/11685 [28:43<23:55:35,  7.51s/it]
Running model:   2%|▏         | 224/11685 [28:53<26:23:24,  8.29s/it]
Running model:   2%|▏         | 225/11685 [28:59<24:07:40,  7.58s/it]
Running model:   2%|▏         | 226/11685 [29:06<23:44:52,  7.46s/it]
Running model:   2%|▏         | 227/11685 [29:13<23:06:32,  7.26s/it]
Running model:   2%|▏         | 228/11685 [29:20<22:46:54,  7.16s/it]
Running model:   2%|▏         | 229/11685 [29:27<22:30:51,  7.07s/it]
Running model:   2%|▏         | 230/11685 [29:35<22:58:46,  7.22s/it]
Running model:   2%|▏         | 231/11685 [29:42<23:16:03,  7.31s/it]
Running model:   2%|▏         | 232/11685 [29:49<23:03:54,  7.25s/it]
Running model:   2%|▏         | 233/11685 [29:57<23:24:06,  7.36s/it]
Running model:   2%|▏         | 234/11685 [30:05<24:26:04,  7.68s/it]
Running model:   2%|▏         | 235/11685 [30:12<23:51:32,  7.50s/it]
Running model:   2%|▏         | 236/11685 [30:20<24:29:28,  7.70s/it]
Running model:   2%|▏         | 237/11685 [30:27<23:49:15,  7.49s/it]
Running model:   2%|▏         | 238/11685 [30:35<23:36:47,  7.43s/it]
Running model:   2%|▏         | 239/11685 [30:43<23:59:06,  7.54s/it]
Running model:   2%|▏         | 240/11685 [30:50<23:29:20,  7.39s/it]
Running model:   2%|▏         | 241/11685 [30:57<23:26:09,  7.37s/it]
Running model:   2%|▏         | 242/11685 [31:04<23:29:47,  7.39s/it]
Running model:   2%|▏         | 243/11685 [31:12<23:44:44,  7.47s/it]
Running model:   2%|▏         | 244/11685 [31:25<28:38:13,  9.01s/it]
Running model:   2%|▏         | 245/11685 [31:32<27:01:22,  8.50s/it]
Running model:   2%|▏         | 246/11685 [31:40<26:26:21,  8.32s/it]
Running model:   2%|▏         | 247/11685 [31:47<25:01:15,  7.88s/it]
Running model:   2%|▏         | 248/11685 [31:55<25:20:20,  7.98s/it]
Running model:   2%|▏         | 249/11685 [32:02<24:44:19,  7.79s/it]
Running model:   2%|▏         | 250/11685 [32:09<24:04:33,  7.58s/it]
Running model:   2%|▏         | 251/11685 [32:17<23:56:22,  7.54s/it]
Running model:   2%|▏         | 252/11685 [32:24<23:40:46,  7.46s/it]
Running model:   2%|▏         | 253/11685 [32:31<23:40:47,  7.46s/it]
Running model:   2%|▏         | 254/11685 [32:39<23:49:41,  7.50s/it]
Running model:   2%|▏         | 255/11685 [32:46<23:39:02,  7.45s/it]
Running model:   2%|▏         | 256/11685 [32:53<23:03:14,  7.26s/it]
Running model:   2%|▏         | 257/11685 [33:01<23:05:36,  7.27s/it]
Running model:   2%|▏         | 258/11685 [33:07<22:42:32,  7.15s/it]
Running model:   2%|▏         | 259/11685 [33:16<23:52:35,  7.52s/it]
Running model:   2%|▏         | 260/11685 [33:23<23:51:13,  7.52s/it]
Running model:   2%|▏         | 261/11685 [33:32<24:31:46,  7.73s/it]
Running model:   2%|▏         | 262/11685 [33:38<23:47:29,  7.50s/it]
Running model:   2%|▏         | 263/11685 [33:47<25:01:34,  7.89s/it]
Running model:   2%|▏         | 264/11685 [33:55<24:47:30,  7.81s/it]
Running model:   2%|▏         | 265/11685 [34:02<24:28:09,  7.71s/it]
Running model:   2%|▏         | 266/11685 [34:10<24:31:08,  7.73s/it]
Running model:   2%|▏         | 267/11685 [34:18<24:36:20,  7.76s/it]
Running model:   2%|▏         | 268/11685 [34:27<25:45:24,  8.12s/it]
Running model:   2%|▏         | 269/11685 [34:34<24:26:31,  7.71s/it]
Running model:   2%|▏         | 270/11685 [34:41<24:10:03,  7.62s/it]
Running model:   2%|▏         | 271/11685 [34:49<24:06:29,  7.60s/it]
Running model:   2%|▏         | 272/11685 [34:56<23:26:35,  7.39s/it]
Running model:   2%|▏         | 273/11685 [35:03<23:02:28,  7.27s/it]
Running model:   2%|▏         | 274/11685 [35:16<29:17:46,  9.24s/it]
Running model:   2%|▏         | 275/11685 [35:23<27:02:03,  8.53s/it]
Running model:   2%|▏         | 276/11685 [35:30<25:41:40,  8.11s/it]
Running model:   2%|▏         | 277/11685 [35:38<24:48:46,  7.83s/it]
Running model:   2%|▏         | 278/11685 [35:45<24:18:03,  7.67s/it]
Running model:   2%|▏         | 279/11685 [35:53<24:34:00,  7.75s/it]
Running model:   2%|▏         | 280/11685 [36:00<23:58:15,  7.57s/it]
Running model:   2%|▏         | 281/11685 [36:08<23:59:39,  7.57s/it]
Running model:   2%|▏         | 282/11685 [36:16<24:26:02,  7.71s/it]
Running model:   2%|▏         | 283/11685 [36:24<24:54:05,  7.86s/it]
Running model:   2%|▏         | 284/11685 [36:30<23:43:24,  7.49s/it]
Running model:   2%|▏         | 285/11685 [36:37<23:09:32,  7.31s/it]
Running model:   2%|▏         | 286/11685 [36:44<22:53:27,  7.23s/it]
Running model:   2%|▏         | 287/11685 [36:52<23:04:00,  7.29s/it]
Running model:   2%|▏         | 288/11685 [37:00<23:30:45,  7.43s/it]
Running model:   2%|▏         | 289/11685 [37:06<22:19:33,  7.05s/it]
Running model:   2%|▏         | 290/11685 [37:13<22:33:25,  7.13s/it]
Running model:   2%|▏         | 291/11685 [37:20<22:23:26,  7.07s/it]
Running model:   2%|▏         | 292/11685 [37:28<22:53:36,  7.23s/it]
Running model:   3%|▎         | 293/11685 [37:35<22:46:51,  7.20s/it]
Running model:   3%|▎         | 294/11685 [37:42<22:52:00,  7.23s/it]
Running model:   3%|▎         | 295/11685 [37:51<24:09:09,  7.63s/it]
Running model:   3%|▎         | 296/11685 [37:58<23:52:14,  7.55s/it]
Running model:   3%|▎         | 297/11685 [38:05<23:36:06,  7.46s/it]
Running model:   3%|▎         | 298/11685 [38:13<23:55:18,  7.56s/it]
Running model:   3%|▎         | 299/11685 [38:22<25:13:49,  7.98s/it]
Running model:   3%|▎         | 300/11685 [38:30<25:09:08,  7.95s/it]
Running model:   3%|▎         | 301/11685 [38:37<24:00:34,  7.59s/it]
Running model:   3%|▎         | 302/11685 [38:44<24:12:38,  7.66s/it]
Running model:   3%|▎         | 303/11685 [38:53<24:49:09,  7.85s/it]
Running model:   3%|▎         | 304/11685 [39:00<23:53:40,  7.56s/it]
Running model:   3%|▎         | 305/11685 [39:10<27:02:57,  8.56s/it]
Running model:   3%|▎         | 306/11685 [39:18<25:58:17,  8.22s/it]
Running model:   3%|▎         | 307/11685 [39:26<25:42:29,  8.13s/it]
Running model:   3%|▎         | 308/11685 [39:34<25:28:49,  8.06s/it]
Running model:   3%|▎         | 309/11685 [39:42<25:50:20,  8.18s/it]
Running model:   3%|▎         | 310/11685 [39:51<26:29:38,  8.38s/it]
Running model:   3%|▎         | 311/11685 [39:59<25:43:51,  8.14s/it]
Running model:   3%|▎         | 312/11685 [40:07<26:05:03,  8.26s/it]
Running model:   3%|▎         | 313/11685 [40:14<25:03:50,  7.93s/it]
Running model:   3%|▎         | 314/11685 [40:21<24:19:18,  7.70s/it]
Running model:   3%|▎         | 315/11685 [40:28<23:39:58,  7.49s/it]
Running model:   3%|▎         | 316/11685 [40:36<23:20:27,  7.39s/it]
Running model:   3%|▎         | 317/11685 [40:42<22:50:25,  7.23s/it]
Running model:   3%|▎         | 318/11685 [40:50<23:30:13,  7.44s/it]
Running model:   3%|▎         | 319/11685 [40:57<22:51:06,  7.24s/it]
Running model:   3%|▎         | 320/11685 [41:06<24:00:28,  7.60s/it]
Running model:   3%|▎         | 321/11685 [41:13<23:31:15,  7.45s/it]
Running model:   3%|▎         | 322/11685 [41:20<23:28:52,  7.44s/it]
Running model:   3%|▎         | 323/11685 [41:28<24:01:29,  7.61s/it]
Running model:   3%|▎         | 324/11685 [41:35<23:33:32,  7.47s/it]
Running model:   3%|▎         | 325/11685 [41:43<23:25:46,  7.42s/it]
Running model:   3%|▎         | 326/11685 [41:50<23:37:12,  7.49s/it]
Running model:   3%|▎         | 327/11685 [41:59<24:23:16,  7.73s/it]
Running model:   3%|▎         | 328/11685 [42:06<24:32:28,  7.78s/it]
Running model:   3%|▎         | 329/11685 [42:14<23:59:31,  7.61s/it]
Running model:   3%|▎         | 330/11685 [42:22<24:47:51,  7.86s/it]
Running model:   3%|▎         | 331/11685 [42:30<24:54:30,  7.90s/it]
Running model:   3%|▎         | 332/11685 [42:38<24:56:14,  7.91s/it]
Running model:   3%|▎         | 333/11685 [42:45<23:57:26,  7.60s/it]
Running model:   3%|▎         | 334/11685 [42:53<24:11:06,  7.67s/it]
Running model:   3%|▎         | 335/11685 [43:05<29:00:00,  9.20s/it]
Running model:   3%|▎         | 336/11685 [43:13<27:39:57,  8.78s/it]
Running model:   3%|▎         | 337/11685 [43:21<26:36:17,  8.44s/it]
Running model:   3%|▎         | 338/11685 [43:30<26:55:52,  8.54s/it]
Running model:   3%|▎         | 339/11685 [43:37<26:12:27,  8.32s/it]
Running model:   3%|▎         | 340/11685 [43:46<26:44:09,  8.48s/it]
Running model:   3%|▎         | 341/11685 [43:54<26:20:21,  8.36s/it]
Running model:   3%|▎         | 342/11685 [44:02<25:16:15,  8.02s/it]
Running model:   3%|▎         | 343/11685 [44:09<24:25:18,  7.75s/it]
Running model:   3%|▎         | 344/11685 [44:17<24:31:33,  7.79s/it]
Running model:   3%|▎         | 345/11685 [44:25<24:40:02,  7.83s/it]
Running model:   3%|▎         | 346/11685 [44:31<23:37:17,  7.50s/it]
Running model:   3%|▎         | 347/11685 [44:39<24:04:34,  7.64s/it]
Running model:   3%|▎         | 348/11685 [44:47<24:14:40,  7.70s/it]
Running model:   3%|▎         | 349/11685 [44:56<25:39:20,  8.15s/it]
Running model:   3%|▎         | 350/11685 [45:04<25:10:03,  7.99s/it]
Running model:   3%|▎         | 351/11685 [45:12<25:08:21,  7.98s/it]
Running model:   3%|▎         | 352/11685 [45:21<25:59:14,  8.26s/it]
Running model:   3%|▎         | 353/11685 [45:30<26:33:01,  8.43s/it]
