Starting r007_001 (r007 / cmip_hist_1965_1995)
Dates: 1965-01-01T00:00:00Z -> 1995-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/historical/regridded/CanESM5/r1i1p1f1/1940-2014/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/historical/regridded/CanESM5/r1i1p1f1/1940-2014/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11321 [00:00<?, ?it/s]
Running model:   0%|          | 0/11321 [02:14<?, ?it/s]     
Running model:   0%|          | 1/11321 [02:29<469:30:05, 149.31s/it]
Running model:   0%|          | 2/11321 [02:32<199:58:57, 63.60s/it] 
Running model:   0%|          | 3/11321 [02:37<114:49:00, 36.52s/it]
Running model:   0%|          | 4/11321 [02:41<74:52:38, 23.82s/it] 
Running model:   0%|          | 5/11321 [02:45<52:44:19, 16.78s/it]
Running model:   1%|          | 85/11321 [09:10<14:17:24,  4.58s/it]
Running model:   1%|          | 86/11321 [09:14<14:08:43,  4.53s/it]
Running model:   1%|          | 87/11321 [09:19<14:00:28,  4.49s/it]
Running model:   1%|          | 88/11321 [09:24<14:29:12,  4.64s/it]
Running model:   1%|          | 89/11321 [09:28<14:26:20,  4.63s/it]
Running model:   1%|          | 90/11321 [09:33<14:18:09,  4.58s/it]
Running model:   1%|          | 91/11321 [09:42<18:07:27,  5.81s/it]
Running model:   1%|          | 92/11321 [09:46<17:05:30,  5.48s/it]
Running model:   1%|          | 93/11321 [09:51<16:27:06,  5.27s/it]
Running model:   1%|          | 94/11321 [09:56<15:46:15,  5.06s/it]
Running model:   1%|          | 95/11321 [10:00<15:32:46,  4.99s/it]
Running model:   1%|          | 96/11321 [10:05<15:32:16,  4.98s/it]
Running model:   1%|          | 97/11321 [10:10<15:02:58,  4.83s/it]
Running model:   1%|          | 98/11321 [10:15<15:18:56,  4.91s/it]
Running model:   1%|          | 99/11321 [10:20<15:08:07,  4.86s/it]
Running model:   1%|          | 100/11321 [10:24<14:26:36,  4.63s/it]
Running model:   1%|          | 101/11321 [10:28<13:56:30,  4.47s/it]
Running model:   1%|          | 102/11321 [10:33<14:47:38,  4.75s/it]
Running model:   1%|          | 103/11321 [10:37<14:14:31,  4.57s/it]
Running model:   1%|          | 104/11321 [10:42<14:30:18,  4.66s/it]
Running model:   1%|          | 105/11321 [10:47<14:25:23,  4.63s/it]
Running model:   1%|          | 106/11321 [10:52<14:31:51,  4.66s/it]
Running model:   1%|          | 107/11321 [10:56<14:23:07,  4.62s/it]
Running model:   1%|          | 108/11321 [11:01<14:15:44,  4.58s/it]
Running model:   1%|          | 109/11321 [11:05<14:24:41,  4.63s/it]
Running model:   1%|          | 110/11321 [11:10<14:41:31,  4.72s/it]
Running model:   1%|          | 111/11321 [11:15<14:25:19,  4.63s/it]
Running model:   1%|          | 112/11321 [11:19<14:27:23,  4.64s/it]
Running model:   1%|          | 113/11321 [11:24<14:18:11,  4.59s/it]
Running model:   1%|          | 114/11321 [11:28<14:05:31,  4.53s/it]
Running model:   1%|          | 115/11321 [11:33<14:33:17,  4.68s/it]
Running model:   1%|          | 116/11321 [11:38<14:35:06,  4.69s/it]
Running model:   1%|          | 117/11321 [11:43<15:15:39,  4.90s/it]
Running model:   1%|          | 118/11321 [11:48<15:03:44,  4.84s/it]
Running model:   1%|          | 119/11321 [11:53<14:56:02,  4.80s/it]
Running model:   1%|          | 120/11321 [11:58<15:18:11,  4.92s/it]
Running model:   1%|          | 121/11321 [12:06<18:01:00,  5.79s/it]
Running model:   1%|          | 122/11321 [12:11<17:03:04,  5.48s/it]
Running model:   1%|          | 123/11321 [12:15<16:20:59,  5.26s/it]
Running model:   1%|          | 124/11321 [12:20<16:15:56,  5.23s/it]
Running model:   1%|          | 125/11321 [12:25<15:47:26,  5.08s/it]
Running model:   1%|          | 126/11321 [12:30<15:36:35,  5.02s/it]
Running model:   1%|          | 127/11321 [12:35<15:30:13,  4.99s/it]
Running model:   1%|          | 128/11321 [12:41<16:06:23,  5.18s/it]
Running model:   1%|          | 129/11321 [12:46<16:05:03,  5.17s/it]
Running model:   1%|          | 130/11321 [12:50<15:28:02,  4.98s/it]
Running model:   1%|          | 131/11321 [12:55<15:22:21,  4.95s/it]
Running model:   1%|          | 132/11321 [13:00<15:07:44,  4.87s/it]
Running model:   1%|          | 133/11321 [13:04<14:56:18,  4.81s/it]
Running model:   1%|          | 134/11321 [13:09<14:39:08,  4.72s/it]
Running model:   1%|          | 135/11321 [13:14<14:29:47,  4.67s/it]
Running model:   1%|          | 136/11321 [13:18<14:24:33,  4.64s/it]
Running model:   1%|          | 137/11321 [13:23<14:21:55,  4.62s/it]
Running model:   1%|          | 138/11321 [13:28<14:36:46,  4.70s/it]
Running model:   1%|          | 139/11321 [13:32<14:25:11,  4.64s/it]
Running model:   1%|          | 140/11321 [13:37<14:45:01,  4.75s/it]
Running model:   1%|          | 141/11321 [13:42<14:55:05,  4.80s/it]
Running model:   1%|▏         | 142/11321 [13:47<14:54:18,  4.80s/it]
Running model:   1%|▏         | 143/11321 [13:52<14:53:31,  4.80s/it]
Running model:   1%|▏         | 144/11321 [13:56<14:45:18,  4.75s/it]
Running model:   1%|▏         | 145/11321 [14:01<14:32:09,  4.68s/it]
Running model:   1%|▏         | 146/11321 [14:07<15:39:42,  5.05s/it]
Running model:   1%|▏         | 147/11321 [14:11<15:18:44,  4.93s/it]
Running model:   1%|▏         | 148/11321 [14:16<15:04:53,  4.86s/it]
Running model:   1%|▏         | 149/11321 [14:20<14:41:32,  4.73s/it]
Running model:   1%|▏         | 150/11321 [14:25<14:45:50,  4.76s/it]
Running model:   1%|▏         | 151/11321 [14:30<14:37:39,  4.71s/it]
Running model:   1%|▏         | 152/11321 [14:39<18:17:29,  5.90s/it]
Running model:   1%|▏         | 153/11321 [14:43<17:05:08,  5.51s/it]
Running model:   1%|▏         | 154/11321 [14:48<16:26:13,  5.30s/it]
Running model:   1%|▏         | 155/11321 [14:53<16:06:56,  5.20s/it]
Running model:   1%|▏         | 156/11321 [14:58<15:48:52,  5.10s/it]
Running model:   1%|▏         | 157/11321 [15:02<15:26:26,  4.98s/it]
Running model:   1%|▏         | 158/11321 [15:08<15:31:32,  5.01s/it]
Running model:   1%|▏         | 159/11321 [15:13<15:47:16,  5.09s/it]
Running model:   1%|▏         | 160/11321 [15:18<15:47:29,  5.09s/it]
Running model:   1%|▏         | 161/11321 [15:23<15:19:46,  4.95s/it]
Running model:   1%|▏         | 162/11321 [15:27<14:48:21,  4.78s/it]
Running model:   1%|▏         | 163/11321 [15:31<14:34:36,  4.70s/it]
Running model:   1%|▏         | 164/11321 [15:36<14:26:58,  4.66s/it]
Running model:   1%|▏         | 165/11321 [15:41<14:35:55,  4.71s/it]
Running model:   1%|▏         | 166/11321 [15:46<14:47:22,  4.77s/it]
Running model:   1%|▏         | 167/11321 [15:50<14:44:41,  4.76s/it]
Running model:   1%|▏         | 168/11321 [15:56<15:02:00,  4.85s/it]
Running model:   1%|▏         | 169/11321 [16:00<14:44:22,  4.76s/it]
Running model:   2%|▏         | 170/11321 [16:05<14:27:30,  4.67s/it]
Running model:   2%|▏         | 171/11321 [16:09<14:26:42,  4.66s/it]
Running model:   2%|▏         | 172/11321 [16:14<14:25:40,  4.66s/it]
Running model:   2%|▏         | 173/11321 [16:18<14:20:01,  4.63s/it]
Running model:   2%|▏         | 174/11321 [16:23<14:27:52,  4.67s/it]
Running model:   2%|▏         | 175/11321 [16:28<14:48:42,  4.78s/it]
Running model:   2%|▏         | 176/11321 [16:33<14:32:03,  4.69s/it]
Running model:   2%|▏         | 177/11321 [16:38<14:43:48,  4.76s/it]
Running model:   2%|▏         | 178/11321 [16:42<14:32:55,  4.70s/it]
Running model:   2%|▏         | 179/11321 [16:48<15:19:08,  4.95s/it]
Running model:   2%|▏         | 180/11321 [16:53<15:31:38,  5.02s/it]
Running model:   2%|▏         | 181/11321 [16:58<15:24:15,  4.98s/it]
Running model:   2%|▏         | 182/11321 [17:07<19:09:34,  6.19s/it]
Running model:   2%|▏         | 183/11321 [17:12<18:19:40,  5.92s/it]
Running model:   2%|▏         | 184/11321 [17:17<17:07:43,  5.54s/it]
Running model:   2%|▏         | 185/11321 [17:21<16:19:24,  5.28s/it]
Running model:   2%|▏         | 186/11321 [17:26<15:34:46,  5.04s/it]
Running model:   2%|▏         | 187/11321 [17:31<15:25:10,  4.99s/it]
Running model:   2%|▏         | 188/11321 [17:36<15:58:16,  5.16s/it]
Running model:   2%|▏         | 189/11321 [17:41<15:34:44,  5.04s/it]
Running model:   2%|▏         | 190/11321 [17:47<16:50:59,  5.45s/it]
Running model:   2%|▏         | 191/11321 [17:52<16:25:26,  5.31s/it]
Running model:   2%|▏         | 192/11321 [17:57<15:39:09,  5.06s/it]
Running model:   2%|▏         | 193/11321 [18:02<15:10:18,  4.91s/it]
Running model:   2%|▏         | 194/11321 [18:06<14:44:10,  4.77s/it]
Running model:   2%|▏         | 195/11321 [18:11<15:03:52,  4.87s/it]
Running model:   2%|▏         | 196/11321 [18:15<14:38:48,  4.74s/it]
Running model:   2%|▏         | 197/11321 [18:22<16:25:56,  5.32s/it]
Running model:   2%|▏         | 198/11321 [18:27<15:46:35,  5.11s/it]
Running model:   2%|▏         | 199/11321 [18:31<15:10:54,  4.91s/it]
Running model:   2%|▏         | 200/11321 [18:36<14:52:05,  4.81s/it]
Running model:   2%|▏         | 201/11321 [18:40<14:41:31,  4.76s/it]
Running model:   2%|▏         | 202/11321 [18:46<15:15:50,  4.94s/it]
Running model:   2%|▏         | 203/11321 [18:51<15:46:32,  5.11s/it]
Running model:   2%|▏         | 204/11321 [18:57<15:56:38,  5.16s/it]
Running model:   2%|▏         | 205/11321 [19:01<15:27:22,  5.01s/it]
Running model:   2%|▏         | 206/11321 [19:06<15:12:45,  4.93s/it]
Running model:   2%|▏         | 207/11321 [19:10<14:46:50,  4.79s/it]
Running model:   2%|▏         | 208/11321 [19:15<14:45:23,  4.78s/it]
Running model:   2%|▏         | 209/11321 [19:20<14:27:53,  4.69s/it]
Running model:   2%|▏         | 210/11321 [19:24<14:28:00,  4.69s/it]
Running model:   2%|▏         | 211/11321 [19:30<15:09:08,  4.91s/it]
Running model:   2%|▏         | 212/11321 [19:35<14:57:34,  4.85s/it]
Running model:   2%|▏         | 213/11321 [19:43<18:23:38,  5.96s/it]
Running model:   2%|▏         | 214/11321 [19:49<18:41:45,  6.06s/it]
Running model:   2%|▏         | 215/11321 [19:54<17:29:53,  5.67s/it]
Running model:   2%|▏         | 216/11321 [19:59<16:41:17,  5.41s/it]
Running model:   2%|▏         | 217/11321 [20:04<16:12:17,  5.25s/it]
Running model:   2%|▏         | 218/11321 [20:09<15:55:29,  5.16s/it]
Running model:   2%|▏         | 219/11321 [20:14<15:58:23,  5.18s/it]
Running model:   2%|▏         | 220/11321 [20:19<15:27:56,  5.02s/it]
Running model:   2%|▏         | 221/11321 [20:23<15:13:33,  4.94s/it]
Running model:   2%|▏         | 222/11321 [20:28<14:57:01,  4.85s/it]
Running model:   2%|▏         | 223/11321 [20:33<15:03:50,  4.89s/it]
Running model:   2%|▏         | 224/11321 [20:37<14:33:27,  4.72s/it]
Running model:   2%|▏         | 225/11321 [20:42<14:29:19,  4.70s/it]
Running model:   2%|▏         | 226/11321 [20:48<15:29:24,  5.03s/it]
Running model:   2%|▏         | 227/11321 [20:53<15:19:39,  4.97s/it]
Running model:   2%|▏         | 228/11321 [20:57<15:11:11,  4.93s/it]
Running model:   2%|▏         | 229/11321 [21:02<14:56:10,  4.85s/it]
Running model:   2%|▏         | 230/11321 [21:07<14:51:23,  4.82s/it]
Running model:   2%|▏         | 231/11321 [21:12<14:52:23,  4.83s/it]
Running model:   2%|▏         | 232/11321 [21:16<14:42:17,  4.77s/it]
Running model:   2%|▏         | 233/11321 [21:21<14:51:03,  4.82s/it]
Running model:   2%|▏         | 234/11321 [21:26<14:48:26,  4.81s/it]
Running model:   2%|▏         | 235/11321 [21:31<14:43:38,  4.78s/it]
Running model:   2%|▏         | 236/11321 [21:37<16:22:34,  5.32s/it]
Running model:   2%|▏         | 237/11321 [21:42<15:46:32,  5.12s/it]
Running model:   2%|▏         | 238/11321 [21:47<15:21:21,  4.99s/it]
Running model:   2%|▏         | 239/11321 [21:51<15:09:25,  4.92s/it]
Running model:   2%|▏         | 240/11321 [21:56<15:01:13,  4.88s/it]
Running model:   2%|▏         | 241/11321 [22:01<14:27:24,  4.70s/it]
Running model:   2%|▏         | 242/11321 [22:05<14:28:13,  4.70s/it]
Running model:   2%|▏         | 243/11321 [22:10<14:42:30,  4.78s/it]
Running model:   2%|▏         | 244/11321 [22:19<18:27:44,  6.00s/it]
Running model:   2%|▏         | 245/11321 [22:24<17:13:22,  5.60s/it]
Running model:   2%|▏         | 246/11321 [22:28<16:26:39,  5.35s/it]
Running model:   2%|▏         | 247/11321 [22:33<15:43:56,  5.11s/it]
Running model:   2%|▏         | 248/11321 [22:38<15:57:38,  5.19s/it]
Running model:   2%|▏         | 249/11321 [22:43<15:37:28,  5.08s/it]
Running model:   2%|▏         | 250/11321 [22:49<16:33:30,  5.38s/it]
Running model:   2%|▏         | 251/11321 [22:54<15:54:16,  5.17s/it]
Running model:   2%|▏         | 252/11321 [22:59<15:50:37,  5.15s/it]
Running model:   2%|▏         | 253/11321 [23:04<15:19:12,  4.98s/it]
Running model:   2%|▏         | 254/11321 [23:08<14:50:30,  4.83s/it]
Running model:   2%|▏         | 255/11321 [23:13<14:54:46,  4.85s/it]
Running model:   2%|▏         | 256/11321 [23:18<14:42:01,  4.78s/it]
Running model:   2%|▏         | 257/11321 [23:22<14:43:49,  4.79s/it]
Running model:   2%|▏         | 258/11321 [23:27<14:36:01,  4.75s/it]
Running model:   2%|▏         | 259/11321 [23:32<14:33:40,  4.74s/it]
Running model:   2%|▏         | 260/11321 [23:37<14:29:41,  4.72s/it]
Running model:   2%|▏         | 261/11321 [23:41<14:34:42,  4.75s/it]
Running model:   2%|▏         | 262/11321 [23:47<15:53:11,  5.17s/it]
Running model:   2%|▏         | 263/11321 [23:53<15:47:17,  5.14s/it]
Running model:   2%|▏         | 264/11321 [23:57<15:19:05,  4.99s/it]
Running model:   2%|▏         | 265/11321 [24:02<15:22:32,  5.01s/it]
Running model:   2%|▏         | 266/11321 [24:07<15:02:28,  4.90s/it]
Running model:   2%|▏         | 267/11321 [24:12<14:48:11,  4.82s/it]
Running model:   2%|▏         | 268/11321 [24:16<14:40:00,  4.78s/it]
Running model:   2%|▏         | 269/11321 [24:21<14:48:06,  4.82s/it]
Running model:   2%|▏         | 270/11321 [24:27<15:32:13,  5.06s/it]
Running model:   2%|▏         | 271/11321 [24:32<15:28:41,  5.04s/it]
Running model:   2%|▏         | 272/11321 [24:36<14:52:29,  4.85s/it]
Running model:   2%|▏         | 273/11321 [24:40<14:25:22,  4.70s/it]
Running model:   2%|▏         | 274/11321 [24:50<18:28:48,  6.02s/it]
Running model:   2%|▏         | 275/11321 [24:55<17:45:57,  5.79s/it]
Running model:   2%|▏         | 276/11321 [25:00<17:24:47,  5.68s/it]
Running model:   2%|▏         | 277/11321 [25:05<16:20:20,  5.33s/it]
Running model:   2%|▏         | 278/11321 [25:09<15:40:38,  5.11s/it]
Running model:   2%|▏         | 279/11321 [25:14<15:31:58,  5.06s/it]
Running model:   2%|▏         | 280/11321 [25:20<16:23:35,  5.35s/it]
Running model:   2%|▏         | 281/11321 [25:25<15:58:26,  5.21s/it]
Running model:   2%|▏         | 282/11321 [25:30<15:29:26,  5.05s/it]
Running model:   2%|▏         | 283/11321 [25:35<15:26:40,  5.04s/it]
Running model:   3%|▎         | 284/11321 [25:40<15:07:09,  4.93s/it]
Running model:   3%|▎         | 285/11321 [25:44<14:56:50,  4.88s/it]
Running model:   3%|▎         | 286/11321 [25:49<15:03:19,  4.91s/it]
Running model:   3%|▎         | 287/11321 [25:54<14:51:56,  4.85s/it]
Running model:   3%|▎         | 288/11321 [25:59<14:57:24,  4.88s/it]
Running model:   3%|▎         | 289/11321 [26:04<14:42:59,  4.80s/it]
Running model:   3%|▎         | 290/11321 [26:08<14:46:11,  4.82s/it]
Running model:   3%|▎         | 291/11321 [26:14<15:37:03,  5.10s/it]
Running model:   3%|▎         | 292/11321 [26:19<15:18:05,  4.99s/it]
Running model:   3%|▎         | 293/11321 [26:23<14:50:07,  4.84s/it]
Running model:   3%|▎         | 294/11321 [26:28<14:41:40,  4.80s/it]
Running model:   3%|▎         | 295/11321 [26:33<14:44:23,  4.81s/it]
Running model:   3%|▎         | 296/11321 [26:38<14:40:19,  4.79s/it]
Running model:   3%|▎         | 297/11321 [26:43<14:44:11,  4.81s/it]
Running model:   3%|▎         | 298/11321 [26:48<15:39:29,  5.11s/it]
Running model:   3%|▎         | 299/11321 [26:53<15:16:03,  4.99s/it]
Running model:   3%|▎         | 300/11321 [26:58<15:06:34,  4.94s/it]
Running model:   3%|▎         | 301/11321 [27:02<14:43:38,  4.81s/it]
Running model:   3%|▎         | 302/11321 [27:07<14:33:10,  4.75s/it]
Running model:   3%|▎         | 303/11321 [27:12<14:24:09,  4.71s/it]
Running model:   3%|▎         | 304/11321 [27:16<14:21:00,  4.69s/it]
Running model:   3%|▎         | 305/11321 [27:26<18:57:59,  6.20s/it]
Running model:   3%|▎         | 306/11321 [27:31<17:42:32,  5.79s/it]
Running model:   3%|▎         | 307/11321 [27:36<16:49:54,  5.50s/it]
Running model:   3%|▎         | 308/11321 [27:40<16:05:39,  5.26s/it]
Running model:   3%|▎         | 309/11321 [27:46<16:06:13,  5.26s/it]
Running model:   3%|▎         | 310/11321 [27:51<15:58:19,  5.22s/it]
Running model:   3%|▎         | 311/11321 [27:55<15:22:11,  5.03s/it]
Running model:   3%|▎         | 312/11321 [28:00<15:22:47,  5.03s/it]
Running model:   3%|▎         | 313/11321 [28:06<15:58:14,  5.22s/it]
Running model:   3%|▎         | 314/11321 [28:11<15:18:05,  5.00s/it]
Running model:   3%|▎         | 315/11321 [28:15<15:11:32,  4.97s/it]
Running model:   3%|▎         | 316/11321 [28:20<14:54:16,  4.88s/it]
Running model:   3%|▎         | 317/11321 [28:25<14:33:01,  4.76s/it]
Running model:   3%|▎         | 318/11321 [28:29<14:24:18,  4.71s/it]
Running model:   3%|▎         | 319/11321 [28:34<14:23:24,  4.71s/it]
Running model:   3%|▎         | 320/11321 [28:40<15:36:03,  5.11s/it]
Running model:   3%|▎         | 321/11321 [28:46<16:44:26,  5.48s/it]
Running model:   3%|▎         | 322/11321 [28:52<16:31:54,  5.41s/it]
Running model:   3%|▎         | 323/11321 [28:56<15:51:37,  5.19s/it]
Running model:   3%|▎         | 324/11321 [29:01<15:19:34,  5.02s/it]
Running model:   3%|▎         | 325/11321 [29:06<15:09:09,  4.96s/it]
Running model:   3%|▎         | 326/11321 [29:11<15:04:36,  4.94s/it]
Running model:   3%|▎         | 327/11321 [29:15<14:52:28,  4.87s/it]
Running model:   3%|▎         | 328/11321 [29:20<15:09:29,  4.96s/it]
Running model:   3%|▎         | 329/11321 [29:25<15:06:45,  4.95s/it]
Running model:   3%|▎         | 330/11321 [29:30<14:41:16,  4.81s/it]
Running model:   3%|▎         | 331/11321 [29:35<14:42:49,  4.82s/it]
Running model:   3%|▎         | 332/11321 [29:39<14:30:04,  4.75s/it]
Running model:   3%|▎         | 333/11321 [29:44<14:11:11,  4.65s/it]
Running model:   3%|▎         | 334/11321 [29:49<14:32:00,  4.76s/it]
Running model:   3%|▎         | 335/11321 [29:58<18:15:15,  5.98s/it]
Running model:   3%|▎         | 336/11321 [30:03<17:38:39,  5.78s/it]
Running model:   3%|▎         | 337/11321 [30:08<16:44:13,  5.49s/it]
Running model:   3%|▎         | 338/11321 [30:12<15:46:14,  5.17s/it]
Running model:   3%|▎         | 339/11321 [30:17<15:28:10,  5.07s/it]
Running model:   3%|▎         | 340/11321 [30:22<15:34:01,  5.10s/it]
Running model:   3%|▎         | 341/11321 [30:28<16:21:56,  5.37s/it]
Running model:   3%|▎         | 342/11321 [30:33<16:05:26,  5.28s/it]
Running model:   3%|▎         | 343/11321 [30:37<15:12:43,  4.99s/it]
Running model:   3%|▎         | 344/11321 [30:43<15:19:48,  5.03s/it]
Running model:   3%|▎         | 345/11321 [30:47<15:06:33,  4.96s/it]
Running model:   3%|▎         | 346/11321 [30:52<14:48:35,  4.86s/it]
Running model:   3%|▎         | 347/11321 [30:57<14:37:49,  4.80s/it]
Running model:   3%|▎         | 348/11321 [31:02<15:01:08,  4.93s/it]
Running model:   3%|▎         | 349/11321 [31:07<15:20:54,  5.04s/it]
Running model:   3%|▎         | 350/11321 [31:12<15:32:54,  5.10s/it]
Running model:   3%|▎         | 351/11321 [31:17<15:07:38,  4.96s/it]
Running model:   3%|▎         | 352/11321 [31:22<15:11:02,  4.98s/it]
Running model:   3%|▎         | 353/11321 [31:27<14:49:57,  4.87s/it]
Running model:   3%|▎         | 354/11321 [31:31<14:39:06,  4.81s/it]
Running model:   3%|▎         | 355/11321 [31:36<14:51:54,  4.88s/it]
