Starting r016_002 (r016 / cmip_fut_2069_2100)
Dates: 2069-01-01T00:00:00Z -> 2100-12-30T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp585/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp585/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11685 [00:00<?, ?it/s]
Running model:   0%|          | 0/11685 [02:37<?, ?it/s]     
Running model:   0%|          | 1/11685 [03:21<652:58:09, 201.19s/it]
Running model:   0%|          | 2/11685 [03:30<287:14:24, 88.51s/it] 
Running model:   0%|          | 3/11685 [03:38<167:32:23, 51.63s/it]
Running model:   0%|          | 4/11685 [03:45<110:01:16, 33.91s/it]
Running model:   0%|          | 5/11685 [03:51<77:18:32, 23.83s/it] 
Running model:   1%|          | 110/11685 [14:45<16:24:10,  5.10s/it]
Running model:   1%|          | 111/11685 [14:51<16:41:04,  5.19s/it]
Running model:   1%|          | 112/11685 [14:56<16:47:49,  5.23s/it]
Running model:   1%|          | 113/11685 [15:01<16:43:57,  5.21s/it]
Running model:   1%|          | 114/11685 [15:06<16:40:03,  5.19s/it]
Running model:   1%|          | 115/11685 [15:12<16:50:37,  5.24s/it]
Running model:   1%|          | 116/11685 [15:17<16:43:41,  5.21s/it]
Running model:   1%|          | 117/11685 [15:22<16:25:57,  5.11s/it]
Running model:   1%|          | 118/11685 [15:27<16:23:22,  5.10s/it]
Running model:   1%|          | 119/11685 [15:32<16:12:06,  5.04s/it]
Running model:   1%|          | 120/11685 [15:37<16:21:41,  5.09s/it]
Running model:   1%|          | 121/11685 [15:44<18:26:24,  5.74s/it]
Running model:   1%|          | 122/11685 [15:49<17:40:30,  5.50s/it]
Running model:   1%|          | 123/11685 [15:54<17:07:06,  5.33s/it]
Running model:   1%|          | 124/11685 [15:59<17:05:57,  5.32s/it]
Running model:   1%|          | 125/11685 [16:04<16:48:06,  5.23s/it]
Running model:   1%|          | 126/11685 [16:10<16:49:00,  5.24s/it]
Running model:   1%|          | 127/11685 [16:15<16:56:59,  5.28s/it]
Running model:   1%|          | 128/11685 [16:20<16:39:40,  5.19s/it]
Running model:   1%|          | 129/11685 [16:26<17:01:25,  5.30s/it]
Running model:   1%|          | 130/11685 [16:31<16:52:20,  5.26s/it]
Running model:   1%|          | 131/11685 [16:36<16:37:17,  5.18s/it]
Running model:   1%|          | 132/11685 [16:40<16:04:46,  5.01s/it]
Running model:   1%|          | 133/11685 [16:46<16:54:07,  5.27s/it]
Running model:   1%|          | 134/11685 [16:51<16:42:31,  5.21s/it]
Running model:   1%|          | 135/11685 [16:57<17:11:09,  5.36s/it]
Running model:   1%|          | 136/11685 [17:02<16:52:58,  5.26s/it]
Running model:   1%|          | 137/11685 [17:07<16:41:20,  5.20s/it]
Running model:   1%|          | 138/11685 [17:12<16:33:12,  5.16s/it]
Running model:   1%|          | 139/11685 [17:17<16:33:36,  5.16s/it]
Running model:   1%|          | 140/11685 [17:23<16:47:16,  5.23s/it]
Running model:   1%|          | 141/11685 [17:28<16:41:29,  5.21s/it]
Running model:   1%|          | 142/11685 [17:33<17:07:08,  5.34s/it]
Running model:   1%|          | 143/11685 [17:38<16:41:29,  5.21s/it]
Running model:   1%|          | 144/11685 [17:44<16:59:14,  5.30s/it]
Running model:   1%|          | 145/11685 [17:49<17:09:10,  5.35s/it]
Running model:   1%|          | 146/11685 [17:55<17:23:34,  5.43s/it]
Running model:   1%|▏         | 147/11685 [18:00<17:12:11,  5.37s/it]
Running model:   1%|▏         | 148/11685 [18:05<16:54:33,  5.28s/it]
Running model:   1%|▏         | 149/11685 [18:10<16:35:47,  5.18s/it]
Running model:   1%|▏         | 150/11685 [18:16<16:50:23,  5.26s/it]
Running model:   1%|▏         | 151/11685 [18:21<16:34:08,  5.17s/it]
Running model:   1%|▏         | 152/11685 [18:28<18:22:50,  5.74s/it]
Running model:   1%|▏         | 153/11685 [18:33<17:41:38,  5.52s/it]
Running model:   1%|▏         | 154/11685 [18:38<17:06:25,  5.34s/it]
Running model:   1%|▏         | 155/11685 [18:43<17:21:06,  5.42s/it]
Running model:   1%|▏         | 156/11685 [18:50<18:17:19,  5.71s/it]
Running model:   1%|▏         | 157/11685 [18:55<17:40:02,  5.52s/it]
Running model:   1%|▏         | 158/11685 [19:00<17:19:18,  5.41s/it]
Running model:   1%|▏         | 159/11685 [19:05<17:00:55,  5.31s/it]
Running model:   1%|▏         | 160/11685 [19:10<17:05:45,  5.34s/it]
Running model:   1%|▏         | 161/11685 [19:16<17:23:06,  5.43s/it]
Running model:   1%|▏         | 162/11685 [19:21<16:51:41,  5.27s/it]
Running model:   1%|▏         | 163/11685 [19:26<16:50:47,  5.26s/it]
Running model:   1%|▏         | 164/11685 [19:31<16:35:06,  5.18s/it]
Running model:   1%|▏         | 165/11685 [19:36<16:19:16,  5.10s/it]
Running model:   1%|▏         | 166/11685 [19:41<16:20:33,  5.11s/it]
Running model:   1%|▏         | 167/11685 [19:46<16:21:44,  5.11s/it]
Running model:   1%|▏         | 168/11685 [19:54<18:44:38,  5.86s/it]
Running model:   1%|▏         | 169/11685 [19:59<18:03:45,  5.65s/it]
Running model:   1%|▏         | 170/11685 [20:04<17:14:16,  5.39s/it]
Running model:   1%|▏         | 171/11685 [20:09<17:31:19,  5.48s/it]
Running model:   1%|▏         | 172/11685 [20:15<17:22:05,  5.43s/it]
Running model:   1%|▏         | 173/11685 [20:20<16:47:13,  5.25s/it]
Running model:   1%|▏         | 174/11685 [20:25<16:46:35,  5.25s/it]
Running model:   1%|▏         | 175/11685 [20:31<17:16:49,  5.40s/it]
Running model:   2%|▏         | 176/11685 [20:36<16:51:58,  5.28s/it]
Running model:   2%|▏         | 177/11685 [20:41<16:37:12,  5.20s/it]
Running model:   2%|▏         | 178/11685 [20:45<16:11:26,  5.07s/it]
Running model:   2%|▏         | 179/11685 [20:51<16:39:14,  5.21s/it]
Running model:   2%|▏         | 180/11685 [20:56<16:47:55,  5.26s/it]
Running model:   2%|▏         | 181/11685 [21:02<17:22:19,  5.44s/it]
Running model:   2%|▏         | 182/11685 [21:09<19:00:27,  5.95s/it]
Running model:   2%|▏         | 183/11685 [21:14<18:15:50,  5.72s/it]
Running model:   2%|▏         | 184/11685 [21:19<17:33:23,  5.50s/it]
Running model:   2%|▏         | 185/11685 [21:25<17:22:14,  5.44s/it]
Running model:   2%|▏         | 186/11685 [21:30<17:25:05,  5.45s/it]
Running model:   2%|▏         | 187/11685 [21:36<17:39:12,  5.53s/it]
Running model:   2%|▏         | 188/11685 [21:41<17:21:48,  5.44s/it]
Running model:   2%|▏         | 189/11685 [21:47<17:23:58,  5.45s/it]
Running model:   2%|▏         | 190/11685 [21:52<16:58:31,  5.32s/it]
Running model:   2%|▏         | 191/11685 [21:56<16:29:38,  5.17s/it]
Running model:   2%|▏         | 192/11685 [22:02<16:44:52,  5.25s/it]
Running model:   2%|▏         | 193/11685 [22:07<16:42:51,  5.24s/it]
Running model:   2%|▏         | 194/11685 [22:12<16:17:56,  5.11s/it]
Running model:   2%|▏         | 195/11685 [22:17<16:35:15,  5.20s/it]
Running model:   2%|▏         | 196/11685 [22:23<16:43:30,  5.24s/it]
Running model:   2%|▏         | 197/11685 [22:28<16:51:30,  5.28s/it]
Running model:   2%|▏         | 198/11685 [22:33<16:35:43,  5.20s/it]
Running model:   2%|▏         | 199/11685 [22:38<16:48:57,  5.27s/it]
Running model:   2%|▏         | 200/11685 [22:44<17:09:45,  5.38s/it]
Running model:   2%|▏         | 201/11685 [22:49<16:45:24,  5.25s/it]
Running model:   2%|▏         | 202/11685 [22:54<16:54:50,  5.30s/it]
Running model:   2%|▏         | 203/11685 [23:00<16:57:44,  5.32s/it]
Running model:   2%|▏         | 204/11685 [23:05<17:12:19,  5.39s/it]
Running model:   2%|▏         | 205/11685 [23:11<16:55:18,  5.31s/it]
Running model:   2%|▏         | 206/11685 [23:16<16:40:04,  5.23s/it]
Running model:   2%|▏         | 207/11685 [23:22<17:53:58,  5.61s/it]
Running model:   2%|▏         | 208/11685 [23:27<17:39:28,  5.54s/it]
Running model:   2%|▏         | 209/11685 [23:33<17:31:16,  5.50s/it]
Running model:   2%|▏         | 210/11685 [23:38<16:44:48,  5.25s/it]
Running model:   2%|▏         | 211/11685 [23:43<16:41:42,  5.24s/it]
Running model:   2%|▏         | 212/11685 [23:48<16:59:29,  5.33s/it]
Running model:   2%|▏         | 213/11685 [23:55<18:36:23,  5.84s/it]
Running model:   2%|▏         | 214/11685 [24:01<18:07:42,  5.69s/it]
Running model:   2%|▏         | 215/11685 [24:06<17:29:21,  5.49s/it]
Running model:   2%|▏         | 216/11685 [24:11<17:19:57,  5.44s/it]
Running model:   2%|▏         | 217/11685 [24:16<16:51:51,  5.29s/it]
Running model:   2%|▏         | 218/11685 [24:22<17:23:37,  5.46s/it]
Running model:   2%|▏         | 219/11685 [24:27<17:20:37,  5.45s/it]
Running model:   2%|▏         | 220/11685 [24:32<17:09:58,  5.39s/it]
Running model:   2%|▏         | 221/11685 [24:38<17:05:11,  5.37s/it]
Running model:   2%|▏         | 222/11685 [24:43<16:57:03,  5.32s/it]
Running model:   2%|▏         | 223/11685 [24:48<16:51:46,  5.30s/it]
Running model:   2%|▏         | 224/11685 [24:53<16:48:11,  5.28s/it]
Running model:   2%|▏         | 225/11685 [24:59<17:03:56,  5.36s/it]
Running model:   2%|▏         | 226/11685 [25:04<17:05:14,  5.37s/it]
Running model:   2%|▏         | 227/11685 [25:10<17:17:26,  5.43s/it]
Running model:   2%|▏         | 228/11685 [25:15<17:19:37,  5.44s/it]
Running model:   2%|▏         | 229/11685 [25:21<17:10:48,  5.40s/it]
Running model:   2%|▏         | 230/11685 [25:29<20:08:47,  6.33s/it]
Running model:   2%|▏         | 231/11685 [25:39<23:29:43,  7.38s/it]
Running model:   2%|▏         | 232/11685 [25:47<24:08:06,  7.59s/it]
Running model:   2%|▏         | 233/11685 [25:55<24:30:11,  7.70s/it]
Running model:   2%|▏         | 234/11685 [26:04<25:45:19,  8.10s/it]
Running model:   2%|▏         | 235/11685 [26:13<26:50:09,  8.44s/it]
Running model:   2%|▏         | 236/11685 [26:22<26:39:29,  8.38s/it]
Running model:   2%|▏         | 237/11685 [26:31<27:35:56,  8.68s/it]
Running model:   2%|▏         | 238/11685 [26:40<27:43:40,  8.72s/it]
Running model:   2%|▏         | 239/11685 [26:48<27:29:18,  8.65s/it]
Running model:   2%|▏         | 240/11685 [26:58<28:12:02,  8.87s/it]
Running model:   2%|▏         | 241/11685 [27:07<28:24:24,  8.94s/it]
Running model:   2%|▏         | 242/11685 [27:15<27:26:55,  8.64s/it]
Running model:   2%|▏         | 243/11685 [27:24<28:10:32,  8.86s/it]
Running model:   2%|▏         | 244/11685 [27:38<32:45:15, 10.31s/it]
Running model:   2%|▏         | 245/11685 [27:46<30:51:02,  9.71s/it]
Running model:   2%|▏         | 246/11685 [27:56<31:28:06,  9.90s/it]
Running model:   2%|▏         | 247/11685 [28:05<30:36:18,  9.63s/it]
Running model:   2%|▏         | 248/11685 [28:13<28:44:42,  9.05s/it]
Running model:   2%|▏         | 249/11685 [28:22<28:31:45,  8.98s/it]
Running model:   2%|▏         | 250/11685 [28:30<27:54:46,  8.79s/it]
Running model:   2%|▏         | 251/11685 [28:38<26:47:31,  8.44s/it]
Running model:   2%|▏         | 252/11685 [28:46<26:50:52,  8.45s/it]
Running model:   2%|▏         | 253/11685 [28:55<26:50:22,  8.45s/it]
Running model:   2%|▏         | 254/11685 [29:04<27:55:36,  8.80s/it]
Running model:   2%|▏         | 255/11685 [29:13<27:46:44,  8.75s/it]
Running model:   2%|▏         | 256/11685 [29:22<28:07:43,  8.86s/it]
Running model:   2%|▏         | 257/11685 [29:31<27:37:05,  8.70s/it]
Running model:   2%|▏         | 258/11685 [29:40<28:09:29,  8.87s/it]
Running model:   2%|▏         | 259/11685 [29:48<27:55:51,  8.80s/it]
Running model:   2%|▏         | 260/11685 [29:57<28:00:39,  8.83s/it]
Running model:   2%|▏         | 261/11685 [30:06<27:41:33,  8.73s/it]
Running model:   2%|▏         | 262/11685 [30:15<28:26:01,  8.96s/it]
Running model:   2%|▏         | 263/11685 [30:25<29:18:04,  9.24s/it]
Running model:   2%|▏         | 264/11685 [30:33<28:06:26,  8.86s/it]
Running model:   2%|▏         | 265/11685 [30:43<28:38:30,  9.03s/it]
Running model:   2%|▏         | 266/11685 [30:52<28:52:19,  9.10s/it]
Running model:   2%|▏         | 267/11685 [31:00<28:08:17,  8.87s/it]
Running model:   2%|▏         | 268/11685 [31:09<28:07:33,  8.87s/it]
Running model:   2%|▏         | 269/11685 [31:18<28:24:20,  8.96s/it]
Running model:   2%|▏         | 270/11685 [31:27<28:27:07,  8.97s/it]
Running model:   2%|▏         | 271/11685 [31:36<28:10:04,  8.88s/it]
Running model:   2%|▏         | 272/11685 [31:46<29:13:17,  9.22s/it]
Running model:   2%|▏         | 273/11685 [31:55<29:06:04,  9.18s/it]
Running model:   2%|▏         | 274/11685 [32:08<33:00:25, 10.41s/it]
Running model:   2%|▏         | 275/11685 [32:17<31:33:02,  9.95s/it]
Running model:   2%|▏         | 276/11685 [32:27<31:14:53,  9.86s/it]
Running model:   2%|▏         | 277/11685 [32:36<30:15:31,  9.55s/it]
Running model:   2%|▏         | 278/11685 [32:45<29:56:49,  9.45s/it]
Running model:   2%|▏         | 279/11685 [32:54<29:22:22,  9.27s/it]
Running model:   2%|▏         | 280/11685 [33:03<29:38:43,  9.36s/it]
Running model:   2%|▏         | 281/11685 [33:11<28:31:54,  9.01s/it]
Running model:   2%|▏         | 282/11685 [33:21<29:05:27,  9.18s/it]
Running model:   2%|▏         | 283/11685 [33:29<27:47:59,  8.78s/it]
Running model:   2%|▏         | 284/11685 [33:39<29:27:08,  9.30s/it]
Running model:   2%|▏         | 285/11685 [33:50<30:58:12,  9.78s/it]
Running model:   2%|▏         | 286/11685 [33:59<30:22:49,  9.59s/it]
Running model:   2%|▏         | 287/11685 [34:08<29:08:17,  9.20s/it]
Running model:   2%|▏         | 288/11685 [34:16<28:25:35,  8.98s/it]
Running model:   2%|▏         | 289/11685 [34:26<29:05:03,  9.19s/it]
Running model:   2%|▏         | 290/11685 [34:35<29:08:48,  9.21s/it]
Running model:   2%|▏         | 291/11685 [34:45<29:18:08,  9.26s/it]
Running model:   2%|▏         | 292/11685 [34:54<29:10:25,  9.22s/it]
Running model:   3%|▎         | 293/11685 [35:02<28:25:28,  8.98s/it]
Running model:   3%|▎         | 294/11685 [35:11<28:19:13,  8.95s/it]
Running model:   3%|▎         | 295/11685 [35:21<29:39:13,  9.37s/it]
Running model:   3%|▎         | 296/11685 [35:30<28:41:13,  9.07s/it]
Running model:   3%|▎         | 297/11685 [35:39<28:28:17,  9.00s/it]
Running model:   3%|▎         | 298/11685 [35:47<28:08:38,  8.90s/it]
Running model:   3%|▎         | 299/11685 [35:56<27:38:43,  8.74s/it]
Running model:   3%|▎         | 300/11685 [36:05<28:17:28,  8.95s/it]
Running model:   3%|▎         | 301/11685 [36:14<28:11:14,  8.91s/it]
Running model:   3%|▎         | 302/11685 [36:22<27:30:39,  8.70s/it]
Running model:   3%|▎         | 303/11685 [36:32<28:37:21,  9.05s/it]
Running model:   3%|▎         | 304/11685 [36:41<28:35:27,  9.04s/it]
Running model:   3%|▎         | 305/11685 [36:56<33:58:20, 10.75s/it]
Running model:   3%|▎         | 306/11685 [37:05<32:22:24, 10.24s/it]
Running model:   3%|▎         | 307/11685 [37:14<31:05:25,  9.84s/it]
Running model:   3%|▎         | 308/11685 [37:23<30:49:15,  9.75s/it]
Running model:   3%|▎         | 309/11685 [37:32<30:17:08,  9.58s/it]
Running model:   3%|▎         | 310/11685 [37:41<29:38:55,  9.38s/it]
Running model:   3%|▎         | 311/11685 [37:51<29:35:46,  9.37s/it]
Running model:   3%|▎         | 312/11685 [38:00<29:23:16,  9.30s/it]
Running model:   3%|▎         | 313/11685 [38:08<28:04:23,  8.89s/it]
Running model:   3%|▎         | 314/11685 [38:18<29:23:36,  9.31s/it]
Running model:   3%|▎         | 315/11685 [38:27<29:19:58,  9.29s/it]
Running model:   3%|▎         | 316/11685 [38:38<30:27:24,  9.64s/it]
Running model:   3%|▎         | 317/11685 [38:47<30:37:14,  9.70s/it]
Running model:   3%|▎         | 318/11685 [38:57<30:15:38,  9.58s/it]
Running model:   3%|▎         | 319/11685 [39:06<29:43:51,  9.42s/it]
Running model:   3%|▎         | 320/11685 [39:14<28:25:23,  9.00s/it]
Running model:   3%|▎         | 321/11685 [39:23<28:22:25,  8.99s/it]
Running model:   3%|▎         | 322/11685 [39:32<28:51:07,  9.14s/it]
Running model:   3%|▎         | 323/11685 [39:41<28:41:50,  9.09s/it]
Running model:   3%|▎         | 324/11685 [39:49<27:30:57,  8.72s/it]
Running model:   3%|▎         | 325/11685 [39:57<26:59:00,  8.55s/it]
Running model:   3%|▎         | 326/11685 [40:07<27:37:00,  8.75s/it]
Running model:   3%|▎         | 327/11685 [40:16<28:06:08,  8.91s/it]
Running model:   3%|▎         | 328/11685 [40:25<28:46:03,  9.12s/it]
Running model:   3%|▎         | 329/11685 [40:34<28:44:35,  9.11s/it]
Running model:   3%|▎         | 330/11685 [40:45<29:39:13,  9.40s/it]
Running model:   3%|▎         | 331/11685 [40:53<28:58:25,  9.19s/it]
Running model:   3%|▎         | 332/11685 [41:02<28:38:30,  9.08s/it]
Running model:   3%|▎         | 333/11685 [41:11<28:05:29,  8.91s/it]
Running model:   3%|▎         | 334/11685 [41:21<29:10:13,  9.25s/it]
Running model:   3%|▎         | 335/11685 [41:35<34:26:37, 10.92s/it]
Running model:   3%|▎         | 336/11685 [41:45<33:19:26, 10.57s/it]
Running model:   3%|▎         | 337/11685 [41:53<30:46:21,  9.76s/it]
Running model:   3%|▎         | 338/11685 [42:03<31:14:49,  9.91s/it]
Running model:   3%|▎         | 339/11685 [42:13<30:53:30,  9.80s/it]
Running model:   3%|▎         | 340/11685 [42:23<30:47:14,  9.77s/it]
Running model:   3%|▎         | 341/11685 [42:32<30:13:58,  9.59s/it]
Running model:   3%|▎         | 342/11685 [42:41<29:40:44,  9.42s/it]
Running model:   3%|▎         | 343/11685 [42:51<30:25:50,  9.66s/it]
Running model:   3%|▎         | 344/11685 [42:59<29:12:19,  9.27s/it]
Running model:   3%|▎         | 345/11685 [43:09<29:17:32,  9.30s/it]
Running model:   3%|▎         | 346/11685 [43:18<29:24:54,  9.34s/it]
Running model:   3%|▎         | 347/11685 [43:29<30:33:45,  9.70s/it]
Running model:   3%|▎         | 348/11685 [43:37<29:07:08,  9.25s/it]
Running model:   3%|▎         | 349/11685 [43:46<29:06:41,  9.25s/it]
Running model:   3%|▎         | 350/11685 [43:57<30:23:27,  9.65s/it]
Running model:   3%|▎         | 351/11685 [44:06<29:37:40,  9.41s/it]
Running model:   3%|▎         | 352/11685 [44:15<29:26:49,  9.35s/it]
Running model:   3%|▎         | 353/11685 [44:24<29:18:12,  9.31s/it]
Running model:   3%|▎         | 354/11685 [44:32<28:27:39,  9.04s/it]
