Starting r015_001 (r015 / cmip_fut_2042_2074)
Dates: 2042-01-01T00:00:00Z -> 2074-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp370/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp370/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:   0%|          | 0/12052 [02:31<?, ?it/s]     
Running model:   0%|          | 1/12052 [02:48<563:53:52, 168.45s/it]
Running model:   0%|          | 2/12052 [02:53<242:17:52, 72.39s/it] 
Running model:   0%|          | 3/12052 [02:58<139:24:09, 41.65s/it]
Running model:   0%|          | 4/12052 [03:03<91:14:58, 27.27s/it] 
Running model:   0%|          | 5/12052 [03:08<64:07:48, 19.16s/it]
Running model:   2%|▏         | 202/12052 [21:17<18:13:22,  5.54s/it]
Running model:   2%|▏         | 203/12052 [21:23<18:19:43,  5.57s/it]
Running model:   2%|▏         | 204/12052 [21:29<18:25:08,  5.60s/it]
Running model:   2%|▏         | 205/12052 [21:34<18:24:13,  5.59s/it]
Running model:   2%|▏         | 206/12052 [21:39<17:50:21,  5.42s/it]
Running model:   2%|▏         | 207/12052 [21:45<17:42:26,  5.38s/it]
Running model:   2%|▏         | 208/12052 [21:50<17:54:25,  5.44s/it]
Running model:   2%|▏         | 209/12052 [21:56<18:11:33,  5.53s/it]
Running model:   2%|▏         | 210/12052 [22:01<18:03:52,  5.49s/it]
Running model:   2%|▏         | 211/12052 [22:07<17:51:34,  5.43s/it]
Running model:   2%|▏         | 212/12052 [22:12<18:07:57,  5.51s/it]
Running model:   2%|▏         | 213/12052 [22:22<22:38:12,  6.88s/it]
Running model:   2%|▏         | 214/12052 [22:28<21:23:56,  6.51s/it]
Running model:   2%|▏         | 215/12052 [22:34<20:53:29,  6.35s/it]
Running model:   2%|▏         | 216/12052 [22:39<19:43:45,  6.00s/it]
Running model:   2%|▏         | 217/12052 [22:47<21:16:45,  6.47s/it]
Running model:   2%|▏         | 218/12052 [22:52<20:04:41,  6.11s/it]
Running model:   2%|▏         | 219/12052 [22:57<19:02:38,  5.79s/it]
Running model:   2%|▏         | 220/12052 [23:02<18:27:25,  5.62s/it]
Running model:   2%|▏         | 221/12052 [23:08<18:47:29,  5.72s/it]
Running model:   2%|▏         | 222/12052 [23:13<18:11:59,  5.54s/it]
Running model:   2%|▏         | 223/12052 [23:19<17:54:18,  5.45s/it]
Running model:   2%|▏         | 224/12052 [23:24<18:12:46,  5.54s/it]
Running model:   2%|▏         | 225/12052 [23:30<18:06:18,  5.51s/it]
Running model:   2%|▏         | 226/12052 [23:35<18:08:00,  5.52s/it]
Running model:   2%|▏         | 227/12052 [23:41<17:52:37,  5.44s/it]
Running model:   2%|▏         | 228/12052 [23:46<17:30:05,  5.33s/it]
Running model:   2%|▏         | 229/12052 [23:51<17:16:54,  5.26s/it]
Running model:   2%|▏         | 230/12052 [23:56<16:57:53,  5.17s/it]
Running model:   2%|▏         | 231/12052 [24:01<16:58:53,  5.17s/it]
Running model:   2%|▏         | 232/12052 [24:07<17:49:36,  5.43s/it]
Running model:   2%|▏         | 233/12052 [24:13<18:04:20,  5.50s/it]
Running model:   2%|▏         | 234/12052 [24:18<17:42:34,  5.39s/it]
Running model:   2%|▏         | 235/12052 [24:23<17:55:24,  5.46s/it]
Running model:   2%|▏         | 236/12052 [24:28<17:30:02,  5.33s/it]
Running model:   2%|▏         | 237/12052 [24:33<17:04:13,  5.20s/it]
Running model:   2%|▏         | 238/12052 [24:40<18:23:52,  5.61s/it]
Running model:   2%|▏         | 239/12052 [24:46<18:37:28,  5.68s/it]
Running model:   2%|▏         | 240/12052 [24:51<18:12:36,  5.55s/it]
Running model:   2%|▏         | 241/12052 [24:57<18:09:18,  5.53s/it]
Running model:   2%|▏         | 242/12052 [25:02<17:49:12,  5.43s/it]
Running model:   2%|▏         | 243/12052 [25:08<18:14:08,  5.56s/it]
Running model:   2%|▏         | 244/12052 [25:17<22:17:15,  6.80s/it]
Running model:   2%|▏         | 245/12052 [25:22<19:58:49,  6.09s/it]
Running model:   2%|▏         | 246/12052 [25:27<19:14:25,  5.87s/it]
Running model:   2%|▏         | 247/12052 [25:32<18:09:25,  5.54s/it]
Running model:   2%|▏         | 248/12052 [25:37<18:00:39,  5.49s/it]
Running model:   2%|▏         | 249/12052 [25:43<18:28:28,  5.63s/it]
Running model:   2%|▏         | 250/12052 [25:50<19:26:53,  5.93s/it]
Running model:   2%|▏         | 251/12052 [25:55<19:03:47,  5.82s/it]
Running model:   2%|▏         | 252/12052 [26:01<18:31:05,  5.65s/it]
Running model:   2%|▏         | 253/12052 [26:06<18:12:20,  5.55s/it]
Running model:   2%|▏         | 254/12052 [26:11<17:37:45,  5.38s/it]
Running model:   2%|▏         | 255/12052 [26:16<17:12:53,  5.25s/it]
Running model:   2%|▏         | 256/12052 [26:21<17:00:29,  5.19s/it]
Running model:   2%|▏         | 257/12052 [26:26<16:57:32,  5.18s/it]
Running model:   2%|▏         | 258/12052 [26:32<17:33:06,  5.36s/it]
Running model:   2%|▏         | 259/12052 [26:37<17:35:13,  5.37s/it]
Running model:   2%|▏         | 260/12052 [26:42<17:21:14,  5.30s/it]
Running model:   2%|▏         | 261/12052 [26:50<19:46:06,  6.04s/it]
Running model:   2%|▏         | 262/12052 [26:56<19:18:22,  5.90s/it]
Running model:   2%|▏         | 263/12052 [27:01<18:49:01,  5.75s/it]
Running model:   2%|▏         | 264/12052 [27:06<18:17:43,  5.59s/it]
Running model:   2%|▏         | 265/12052 [27:11<17:33:10,  5.36s/it]
Running model:   2%|▏         | 266/12052 [27:16<17:16:46,  5.28s/it]
Running model:   2%|▏         | 267/12052 [27:22<17:38:11,  5.39s/it]
Running model:   2%|▏         | 268/12052 [27:27<17:48:33,  5.44s/it]
Running model:   2%|▏         | 269/12052 [27:33<18:07:58,  5.54s/it]
Running model:   2%|▏         | 270/12052 [27:38<17:45:53,  5.43s/it]
Running model:   2%|▏         | 271/12052 [27:43<17:26:45,  5.33s/it]
Running model:   2%|▏         | 272/12052 [27:49<17:24:14,  5.32s/it]
Running model:   2%|▏         | 273/12052 [27:55<18:00:04,  5.50s/it]
Running model:   2%|▏         | 274/12052 [28:05<22:33:05,  6.89s/it]
Running model:   2%|▏         | 275/12052 [28:10<21:11:36,  6.48s/it]
Running model:   2%|▏         | 276/12052 [28:16<19:55:54,  6.09s/it]
Running model:   2%|▏         | 277/12052 [28:21<19:02:37,  5.82s/it]
Running model:   2%|▏         | 278/12052 [28:26<18:55:21,  5.79s/it]
Running model:   2%|▏         | 279/12052 [28:32<18:32:45,  5.67s/it]
Running model:   2%|▏         | 280/12052 [28:38<19:02:47,  5.82s/it]
Running model:   2%|▏         | 281/12052 [28:44<18:54:27,  5.78s/it]
Running model:   2%|▏         | 282/12052 [28:49<18:29:52,  5.66s/it]
Running model:   2%|▏         | 283/12052 [28:54<17:43:02,  5.42s/it]
Running model:   2%|▏         | 284/12052 [28:59<17:35:03,  5.38s/it]
Running model:   2%|▏         | 285/12052 [29:05<17:45:12,  5.43s/it]
Running model:   2%|▏         | 286/12052 [29:10<17:22:57,  5.32s/it]
Running model:   2%|▏         | 287/12052 [29:17<18:49:07,  5.76s/it]
Running model:   2%|▏         | 288/12052 [29:21<17:58:57,  5.50s/it]
Running model:   2%|▏         | 289/12052 [29:27<17:32:07,  5.37s/it]
Running model:   2%|▏         | 290/12052 [29:32<17:43:29,  5.43s/it]
Running model:   2%|▏         | 291/12052 [29:38<17:51:11,  5.46s/it]
Running model:   2%|▏         | 292/12052 [29:43<17:45:38,  5.44s/it]
Running model:   2%|▏         | 293/12052 [29:49<18:15:13,  5.59s/it]
Running model:   2%|▏         | 294/12052 [29:54<18:00:31,  5.51s/it]
Running model:   2%|▏         | 295/12052 [30:00<18:11:27,  5.57s/it]
Running model:   2%|▏         | 296/12052 [30:05<17:56:38,  5.49s/it]
Running model:   2%|▏         | 297/12052 [30:11<18:17:38,  5.60s/it]
Running model:   2%|▏         | 298/12052 [30:17<18:03:32,  5.53s/it]
Running model:   2%|▏         | 299/12052 [30:22<18:11:40,  5.57s/it]
Running model:   2%|▏         | 300/12052 [30:28<18:17:57,  5.61s/it]
Running model:   2%|▏         | 301/12052 [30:33<18:13:54,  5.59s/it]
Running model:   3%|▎         | 302/12052 [30:38<17:42:31,  5.43s/it]
Running model:   3%|▎         | 303/12052 [30:43<17:01:44,  5.22s/it]
Running model:   3%|▎         | 304/12052 [30:50<18:25:53,  5.65s/it]
Running model:   3%|▎         | 305/12052 [31:00<22:48:14,  6.99s/it]
Running model:   3%|▎         | 306/12052 [31:06<21:34:31,  6.61s/it]
Running model:   3%|▎         | 307/12052 [31:12<20:47:33,  6.37s/it]
Running model:   3%|▎         | 308/12052 [31:17<19:28:33,  5.97s/it]
Running model:   3%|▎         | 309/12052 [31:22<18:35:10,  5.70s/it]
Running model:   3%|▎         | 310/12052 [31:28<19:43:23,  6.05s/it]
Running model:   3%|▎         | 311/12052 [31:35<19:54:41,  6.11s/it]
Running model:   3%|▎         | 312/12052 [31:41<19:45:54,  6.06s/it]
Running model:   3%|▎         | 313/12052 [31:48<21:12:24,  6.50s/it]
Running model:   3%|▎         | 314/12052 [31:54<20:08:14,  6.18s/it]
Running model:   3%|▎         | 315/12052 [31:59<19:26:49,  5.96s/it]
Running model:   3%|▎         | 316/12052 [32:05<18:52:49,  5.79s/it]
Running model:   3%|▎         | 317/12052 [32:10<18:35:34,  5.70s/it]
Running model:   3%|▎         | 318/12052 [32:16<18:28:45,  5.67s/it]
Running model:   3%|▎         | 319/12052 [32:21<18:39:35,  5.73s/it]
Running model:   3%|▎         | 320/12052 [32:27<18:19:46,  5.62s/it]
Running model:   3%|▎         | 321/12052 [32:32<17:52:26,  5.49s/it]
Running model:   3%|▎         | 322/12052 [32:38<18:25:20,  5.65s/it]
Running model:   3%|▎         | 323/12052 [32:44<18:56:25,  5.81s/it]
Running model:   3%|▎         | 324/12052 [32:49<18:18:06,  5.62s/it]
Running model:   3%|▎         | 325/12052 [32:55<18:01:40,  5.53s/it]
Running model:   3%|▎         | 326/12052 [33:00<18:01:52,  5.54s/it]
Running model:   3%|▎         | 327/12052 [33:06<18:10:28,  5.58s/it]
Running model:   3%|▎         | 328/12052 [33:11<18:00:13,  5.53s/it]
Running model:   3%|▎         | 329/12052 [33:17<18:12:55,  5.59s/it]
Running model:   3%|▎         | 330/12052 [33:22<17:55:50,  5.51s/it]
Running model:   3%|▎         | 331/12052 [33:29<18:30:53,  5.69s/it]
Running model:   3%|▎         | 332/12052 [33:34<18:10:41,  5.58s/it]
Running model:   3%|▎         | 333/12052 [33:40<18:17:47,  5.62s/it]
Running model:   3%|▎         | 334/12052 [33:45<18:17:37,  5.62s/it]
Running model:   3%|▎         | 335/12052 [33:55<22:11:34,  6.82s/it]
Running model:   3%|▎         | 336/12052 [34:01<21:26:00,  6.59s/it]
Running model:   3%|▎         | 337/12052 [34:06<20:31:05,  6.31s/it]
Running model:   3%|▎         | 338/12052 [34:13<20:32:42,  6.31s/it]
Running model:   3%|▎         | 339/12052 [34:18<19:39:21,  6.04s/it]
Running model:   3%|▎         | 340/12052 [34:24<19:46:20,  6.08s/it]
Running model:   3%|▎         | 341/12052 [34:30<19:28:00,  5.98s/it]
Running model:   3%|▎         | 342/12052 [34:35<18:36:27,  5.72s/it]
Running model:   3%|▎         | 343/12052 [34:41<18:37:10,  5.72s/it]
Running model:   3%|▎         | 344/12052 [34:46<18:05:18,  5.56s/it]
Running model:   3%|▎         | 345/12052 [34:51<17:31:11,  5.39s/it]
Running model:   3%|▎         | 346/12052 [34:58<18:27:05,  5.67s/it]
Running model:   3%|▎         | 347/12052 [35:03<18:02:46,  5.55s/it]
Running model:   3%|▎         | 348/12052 [35:09<18:47:31,  5.78s/it]
Running model:   3%|▎         | 349/12052 [35:15<18:43:10,  5.76s/it]
Running model:   3%|▎         | 350/12052 [35:20<18:36:09,  5.72s/it]
Running model:   3%|▎         | 351/12052 [35:26<18:16:33,  5.62s/it]
Running model:   3%|▎         | 352/12052 [35:32<18:29:02,  5.69s/it]
Running model:   3%|▎         | 353/12052 [35:38<19:15:28,  5.93s/it]
Running model:   3%|▎         | 354/12052 [35:44<19:24:36,  5.97s/it]
Running model:   3%|▎         | 355/12052 [35:50<19:22:28,  5.96s/it]
Running model:   3%|▎         | 356/12052 [35:56<18:53:19,  5.81s/it]
Running model:   3%|▎         | 357/12052 [36:01<18:42:41,  5.76s/it]
