Starting r012_002 (r012 / cmip_fut_2069_2100)
Dates: 2069-01-01T00:00:00Z -> 2100-12-30T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp245/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp245/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11685 [00:00<?, ?it/s]
Running model:   0%|          | 0/11685 [02:28<?, ?it/s]     
Running model:   0%|          | 1/11685 [05:16<1026:24:09, 316.25s/it]
Running model:   0%|          | 2/11685 [05:22<434:36:30, 133.92s/it] 
Running model:   0%|          | 3/11685 [05:28<244:57:43, 75.49s/it] 
Running model:   0%|          | 4/11685 [05:34<155:51:43, 48.04s/it]
Running model:   0%|          | 5/11685 [05:40<106:29:12, 32.82s/it]
Running model:   1%|          | 85/11685 [14:18<21:52:38,  6.79s/it]
Running model:   1%|          | 86/11685 [14:25<22:15:46,  6.91s/it]
Running model:   1%|          | 87/11685 [14:31<21:20:30,  6.62s/it]
Running model:   1%|          | 88/11685 [14:38<21:16:40,  6.61s/it]
Running model:   1%|          | 89/11685 [14:45<21:28:35,  6.67s/it]
Running model:   1%|          | 90/11685 [14:52<22:00:47,  6.83s/it]
Running model:   1%|          | 91/11685 [15:04<26:34:19,  8.25s/it]
Running model:   1%|          | 92/11685 [15:09<24:19:37,  7.55s/it]
Running model:   1%|          | 93/11685 [15:17<24:40:55,  7.67s/it]
Running model:   1%|          | 94/11685 [15:24<23:56:42,  7.44s/it]
Running model:   1%|          | 95/11685 [15:32<24:03:29,  7.47s/it]
Running model:   1%|          | 96/11685 [15:40<24:22:35,  7.57s/it]
Running model:   1%|          | 97/11685 [15:46<23:36:20,  7.33s/it]
Running model:   1%|          | 98/11685 [15:54<23:38:49,  7.35s/it]
Running model:   1%|          | 99/11685 [16:02<24:08:13,  7.50s/it]
Running model:   1%|          | 100/11685 [16:09<23:53:57,  7.43s/it]
Running model:   1%|          | 101/11685 [16:17<24:09:10,  7.51s/it]
Running model:   1%|          | 102/11685 [16:24<23:56:56,  7.44s/it]
Running model:   1%|          | 103/11685 [16:32<24:16:42,  7.55s/it]
Running model:   1%|          | 104/11685 [16:39<24:11:02,  7.52s/it]
Running model:   1%|          | 105/11685 [16:46<23:40:10,  7.36s/it]
Running model:   1%|          | 106/11685 [16:54<23:44:33,  7.38s/it]
Running model:   1%|          | 107/11685 [17:01<24:12:49,  7.53s/it]
Running model:   1%|          | 108/11685 [17:08<23:11:41,  7.21s/it]
Running model:   1%|          | 109/11685 [17:16<24:17:31,  7.55s/it]
Running model:   1%|          | 110/11685 [17:22<22:45:08,  7.08s/it]
Running model:   1%|          | 111/11685 [17:28<21:42:35,  6.75s/it]
Running model:   1%|          | 112/11685 [17:34<20:37:32,  6.42s/it]
Running model:   1%|          | 113/11685 [17:40<20:29:26,  6.37s/it]
Running model:   1%|          | 114/11685 [17:46<20:26:59,  6.36s/it]
Running model:   1%|          | 115/11685 [17:52<19:53:37,  6.19s/it]
Running model:   1%|          | 116/11685 [17:59<20:04:08,  6.25s/it]
Running model:   1%|          | 117/11685 [18:05<19:51:20,  6.18s/it]
Running model:   1%|          | 118/11685 [18:11<19:45:15,  6.15s/it]
Running model:   1%|          | 119/11685 [18:17<19:33:14,  6.09s/it]
Running model:   1%|          | 120/11685 [18:23<19:19:36,  6.02s/it]
Running model:   1%|          | 121/11685 [18:32<23:00:50,  7.16s/it]
Running model:   1%|          | 122/11685 [18:38<21:48:55,  6.79s/it]
Running model:   1%|          | 123/11685 [18:45<21:45:19,  6.77s/it]
Running model:   1%|          | 124/11685 [18:51<21:04:44,  6.56s/it]
Running model:   1%|          | 125/11685 [18:58<21:02:17,  6.55s/it]
Running model:   1%|          | 126/11685 [19:05<21:48:58,  6.79s/it]
Running model:   1%|          | 127/11685 [19:13<22:34:00,  7.03s/it]
Running model:   1%|          | 128/11685 [19:20<23:25:11,  7.30s/it]
Running model:   1%|          | 129/11685 [19:28<23:08:10,  7.21s/it]
Running model:   1%|          | 130/11685 [19:35<23:34:41,  7.35s/it]
Running model:   1%|          | 131/11685 [19:42<23:29:45,  7.32s/it]
Running model:   1%|          | 132/11685 [19:50<23:15:43,  7.25s/it]
Running model:   1%|          | 133/11685 [19:57<23:04:16,  7.19s/it]
Running model:   1%|          | 134/11685 [20:03<22:46:48,  7.10s/it]
Running model:   1%|          | 135/11685 [20:12<23:59:16,  7.48s/it]
Running model:   1%|          | 136/11685 [20:19<23:33:13,  7.34s/it]
Running model:   1%|          | 137/11685 [20:26<23:12:15,  7.23s/it]
Running model:   1%|          | 138/11685 [20:33<23:18:08,  7.26s/it]
Running model:   1%|          | 139/11685 [20:41<24:17:45,  7.58s/it]
Running model:   1%|          | 140/11685 [20:49<24:34:27,  7.66s/it]
Running model:   1%|          | 141/11685 [20:59<26:03:28,  8.13s/it]
Running model:   1%|          | 142/11685 [21:05<24:19:22,  7.59s/it]
Running model:   1%|          | 143/11685 [21:12<24:20:27,  7.59s/it]
Running model:   1%|          | 144/11685 [21:19<23:31:42,  7.34s/it]
Running model:   1%|          | 145/11685 [21:27<24:00:34,  7.49s/it]
Running model:   1%|          | 146/11685 [21:35<24:24:23,  7.61s/it]
Running model:   1%|▏         | 147/11685 [21:41<23:13:32,  7.25s/it]
Running model:   1%|▏         | 148/11685 [21:49<23:38:22,  7.38s/it]
Running model:   1%|▏         | 149/11685 [21:56<23:21:27,  7.29s/it]
Running model:   1%|▏         | 150/11685 [22:04<23:39:16,  7.38s/it]
Running model:   1%|▏         | 151/11685 [22:10<22:56:07,  7.16s/it]
Running model:   1%|▏         | 152/11685 [22:21<26:43:40,  8.34s/it]
Running model:   1%|▏         | 153/11685 [22:28<25:13:17,  7.87s/it]
Running model:   1%|▏         | 154/11685 [22:36<25:16:18,  7.89s/it]
Running model:   1%|▏         | 155/11685 [22:44<25:01:07,  7.81s/it]
Running model:   1%|▏         | 156/11685 [22:53<26:20:25,  8.22s/it]
Running model:   1%|▏         | 157/11685 [23:00<25:07:46,  7.85s/it]
Running model:   1%|▏         | 158/11685 [23:08<24:54:03,  7.78s/it]
Running model:   1%|▏         | 159/11685 [23:15<24:16:54,  7.58s/it]
Running model:   1%|▏         | 160/11685 [23:21<23:20:58,  7.29s/it]
Running model:   1%|▏         | 161/11685 [23:29<23:58:07,  7.49s/it]
Running model:   1%|▏         | 162/11685 [23:36<23:43:29,  7.41s/it]
Running model:   1%|▏         | 163/11685 [23:42<22:08:01,  6.92s/it]
Running model:   1%|▏         | 164/11685 [23:48<21:26:17,  6.70s/it]
Running model:   1%|▏         | 165/11685 [23:55<21:31:09,  6.72s/it]
Running model:   1%|▏         | 166/11685 [24:01<20:35:57,  6.44s/it]
Running model:   1%|▏         | 167/11685 [24:07<20:13:14,  6.32s/it]
Running model:   1%|▏         | 168/11685 [24:14<21:09:23,  6.61s/it]
Running model:   1%|▏         | 169/11685 [24:20<20:15:04,  6.33s/it]
Running model:   1%|▏         | 170/11685 [24:26<19:49:21,  6.20s/it]
Running model:   1%|▏         | 171/11685 [24:32<20:04:23,  6.28s/it]
Running model:   1%|▏         | 172/11685 [24:39<20:07:02,  6.29s/it]
Running model:   1%|▏         | 173/11685 [24:45<19:44:59,  6.18s/it]
Running model:   1%|▏         | 174/11685 [24:51<19:53:40,  6.22s/it]
Running model:   1%|▏         | 175/11685 [24:57<19:57:11,  6.24s/it]
Running model:   2%|▏         | 176/11685 [25:03<19:29:07,  6.10s/it]
Running model:   2%|▏         | 177/11685 [25:09<19:20:16,  6.05s/it]
Running model:   2%|▏         | 178/11685 [25:16<20:12:30,  6.32s/it]
Running model:   2%|▏         | 179/11685 [25:22<20:00:02,  6.26s/it]
Running model:   2%|▏         | 180/11685 [25:30<21:15:37,  6.65s/it]
Running model:   2%|▏         | 181/11685 [25:36<20:48:59,  6.51s/it]
Running model:   2%|▏         | 182/11685 [25:48<26:23:33,  8.26s/it]
Running model:   2%|▏         | 183/11685 [25:56<26:09:32,  8.19s/it]
Running model:   2%|▏         | 184/11685 [26:04<26:08:08,  8.18s/it]
Running model:   2%|▏         | 185/11685 [26:14<27:35:50,  8.64s/it]
Running model:   2%|▏         | 186/11685 [26:21<25:48:13,  8.08s/it]
Running model:   2%|▏         | 187/11685 [26:28<25:27:04,  7.97s/it]
Running model:   2%|▏         | 188/11685 [26:36<24:49:47,  7.77s/it]
Running model:   2%|▏         | 189/11685 [26:43<24:22:22,  7.63s/it]
Running model:   2%|▏         | 190/11685 [26:51<24:38:38,  7.72s/it]
Running model:   2%|▏         | 191/11685 [26:59<24:29:50,  7.67s/it]
Running model:   2%|▏         | 192/11685 [27:06<23:48:44,  7.46s/it]
Running model:   2%|▏         | 193/11685 [27:13<23:28:47,  7.36s/it]
Running model:   2%|▏         | 194/11685 [27:20<23:28:06,  7.35s/it]
Running model:   2%|▏         | 195/11685 [27:29<24:40:59,  7.73s/it]
Running model:   2%|▏         | 196/11685 [27:36<24:36:34,  7.71s/it]
Running model:   2%|▏         | 197/11685 [27:43<23:29:36,  7.36s/it]
Running model:   2%|▏         | 198/11685 [27:50<23:46:41,  7.45s/it]
Running model:   2%|▏         | 199/11685 [27:58<23:43:16,  7.43s/it]
Running model:   2%|▏         | 200/11685 [28:05<23:06:45,  7.24s/it]
Running model:   2%|▏         | 201/11685 [28:12<23:06:47,  7.25s/it]
Running model:   2%|▏         | 202/11685 [28:20<23:28:40,  7.36s/it]
Running model:   2%|▏         | 203/11685 [28:27<23:23:59,  7.34s/it]
Running model:   2%|▏         | 204/11685 [28:35<23:56:08,  7.51s/it]
Running model:   2%|▏         | 205/11685 [28:42<23:18:40,  7.31s/it]
Running model:   2%|▏         | 206/11685 [28:48<22:44:06,  7.13s/it]
Running model:   2%|▏         | 207/11685 [28:55<22:49:10,  7.16s/it]
Running model:   2%|▏         | 208/11685 [29:03<23:15:10,  7.29s/it]
Running model:   2%|▏         | 209/11685 [29:10<22:58:22,  7.21s/it]
Running model:   2%|▏         | 210/11685 [29:17<22:42:05,  7.12s/it]
Running model:   2%|▏         | 211/11685 [29:23<21:51:46,  6.86s/it]
Running model:   2%|▏         | 212/11685 [29:30<22:05:33,  6.93s/it]
Running model:   2%|▏         | 213/11685 [29:41<25:48:39,  8.10s/it]
Running model:   2%|▏         | 214/11685 [29:49<25:31:49,  8.01s/it]
Running model:   2%|▏         | 215/11685 [29:57<25:19:57,  7.95s/it]
Running model:   2%|▏         | 216/11685 [30:04<24:10:22,  7.59s/it]
Running model:   2%|▏         | 217/11685 [30:11<23:43:30,  7.45s/it]
Running model:   2%|▏         | 218/11685 [30:18<23:41:29,  7.44s/it]
Running model:   2%|▏         | 219/11685 [30:26<23:45:13,  7.46s/it]
Running model:   2%|▏         | 220/11685 [30:33<23:39:08,  7.43s/it]
Running model:   2%|▏         | 221/11685 [30:40<23:10:56,  7.28s/it]
Running model:   2%|▏         | 222/11685 [30:48<23:46:22,  7.47s/it]
Running model:   2%|▏         | 223/11685 [30:55<23:52:14,  7.50s/it]
Running model:   2%|▏         | 224/11685 [31:03<23:47:24,  7.47s/it]
Running model:   2%|▏         | 225/11685 [31:10<23:12:19,  7.29s/it]
Running model:   2%|▏         | 226/11685 [31:18<23:50:03,  7.49s/it]
Running model:   2%|▏         | 227/11685 [31:25<24:00:56,  7.55s/it]
Running model:   2%|▏         | 228/11685 [31:32<23:38:11,  7.43s/it]
Running model:   2%|▏         | 229/11685 [31:39<23:07:11,  7.27s/it]
Running model:   2%|▏         | 230/11685 [31:46<22:47:00,  7.16s/it]
Running model:   2%|▏         | 231/11685 [31:53<22:26:41,  7.05s/it]
Running model:   2%|▏         | 232/11685 [32:00<22:37:15,  7.11s/it]
Running model:   2%|▏         | 233/11685 [32:07<21:54:56,  6.89s/it]
Running model:   2%|▏         | 234/11685 [32:16<24:27:33,  7.69s/it]
Running model:   2%|▏         | 235/11685 [32:23<23:54:05,  7.51s/it]
Running model:   2%|▏         | 236/11685 [32:30<22:46:40,  7.16s/it]
Running model:   2%|▏         | 237/11685 [32:36<22:15:14,  7.00s/it]
Running model:   2%|▏         | 238/11685 [32:43<22:25:28,  7.05s/it]
Running model:   2%|▏         | 239/11685 [32:51<23:00:13,  7.24s/it]
Running model:   2%|▏         | 240/11685 [33:00<24:18:18,  7.65s/it]
Running model:   2%|▏         | 241/11685 [33:07<23:37:49,  7.43s/it]
Running model:   2%|▏         | 242/11685 [33:13<22:53:23,  7.20s/it]
Running model:   2%|▏         | 243/11685 [33:20<22:26:36,  7.06s/it]
Running model:   2%|▏         | 244/11685 [33:31<26:25:33,  8.32s/it]
Running model:   2%|▏         | 245/11685 [33:38<24:54:31,  7.84s/it]
Running model:   2%|▏         | 246/11685 [33:45<24:05:34,  7.58s/it]
Running model:   2%|▏         | 247/11685 [33:52<23:44:49,  7.47s/it]
Running model:   2%|▏         | 248/11685 [33:59<23:23:54,  7.37s/it]
Running model:   2%|▏         | 249/11685 [34:06<23:08:07,  7.28s/it]
Running model:   2%|▏         | 250/11685 [34:13<22:10:51,  6.98s/it]
Running model:   2%|▏         | 251/11685 [34:20<22:05:08,  6.95s/it]
Running model:   2%|▏         | 252/11685 [34:27<22:26:16,  7.07s/it]
Running model:   2%|▏         | 253/11685 [34:33<21:50:14,  6.88s/it]
Running model:   2%|▏         | 254/11685 [34:39<21:08:00,  6.66s/it]
Running model:   2%|▏         | 255/11685 [34:47<22:20:44,  7.04s/it]
Running model:   2%|▏         | 256/11685 [34:54<22:21:50,  7.04s/it]
Running model:   2%|▏         | 257/11685 [35:00<21:22:24,  6.73s/it]
Running model:   2%|▏         | 258/11685 [35:07<21:33:03,  6.79s/it]
Running model:   2%|▏         | 259/11685 [35:15<22:36:35,  7.12s/it]
Running model:   2%|▏         | 260/11685 [35:22<22:36:18,  7.12s/it]
Running model:   2%|▏         | 261/11685 [35:30<23:08:21,  7.29s/it]
Running model:   2%|▏         | 262/11685 [35:38<23:52:22,  7.52s/it]
Running model:   2%|▏         | 263/11685 [35:45<23:23:00,  7.37s/it]
Running model:   2%|▏         | 264/11685 [35:51<22:17:46,  7.03s/it]
Running model:   2%|▏         | 265/11685 [35:59<22:46:37,  7.18s/it]
Running model:   2%|▏         | 266/11685 [36:07<23:28:56,  7.40s/it]
Running model:   2%|▏         | 267/11685 [36:14<22:48:13,  7.19s/it]
Running model:   2%|▏         | 268/11685 [36:20<22:28:03,  7.08s/it]
Running model:   2%|▏         | 269/11685 [36:29<23:51:46,  7.53s/it]
Running model:   2%|▏         | 270/11685 [36:35<22:25:17,  7.07s/it]
Running model:   2%|▏         | 271/11685 [36:42<22:23:12,  7.06s/it]
Running model:   2%|▏         | 272/11685 [36:49<22:30:49,  7.10s/it]
Running model:   2%|▏         | 273/11685 [36:55<21:37:34,  6.82s/it]
Running model:   2%|▏         | 274/11685 [37:07<26:31:53,  8.37s/it]
Running model:   2%|▏         | 275/11685 [37:15<25:51:27,  8.16s/it]
Running model:   2%|▏         | 276/11685 [37:23<25:24:03,  8.01s/it]
Running model:   2%|▏         | 277/11685 [37:31<25:17:42,  7.98s/it]
Running model:   2%|▏         | 278/11685 [37:37<23:56:21,  7.56s/it]
Running model:   2%|▏         | 279/11685 [37:45<24:12:05,  7.64s/it]
Running model:   2%|▏         | 280/11685 [37:52<23:31:01,  7.42s/it]
Running model:   2%|▏         | 281/11685 [38:00<23:46:02,  7.50s/it]
Running model:   2%|▏         | 282/11685 [38:07<23:20:37,  7.37s/it]
Running model:   2%|▏         | 283/11685 [38:14<23:31:40,  7.43s/it]
Running model:   2%|▏         | 284/11685 [38:22<23:31:34,  7.43s/it]
Running model:   2%|▏         | 285/11685 [38:29<23:04:14,  7.29s/it]
Running model:   2%|▏         | 286/11685 [38:37<23:58:34,  7.57s/it]
Running model:   2%|▏         | 287/11685 [38:44<23:21:48,  7.38s/it]
Running model:   2%|▏         | 288/11685 [38:52<24:32:29,  7.75s/it]
Running model:   2%|▏         | 289/11685 [38:59<23:34:30,  7.45s/it]
Running model:   2%|▏         | 290/11685 [39:07<23:39:29,  7.47s/it]
Running model:   2%|▏         | 291/11685 [39:14<23:45:54,  7.51s/it]
Running model:   2%|▏         | 292/11685 [39:22<23:40:35,  7.48s/it]
Running model:   3%|▎         | 293/11685 [39:29<23:54:15,  7.55s/it]
Running model:   3%|▎         | 294/11685 [39:37<24:05:17,  7.61s/it]
Running model:   3%|▎         | 295/11685 [39:45<23:59:09,  7.58s/it]
Running model:   3%|▎         | 296/11685 [39:52<23:53:11,  7.55s/it]
Running model:   3%|▎         | 297/11685 [39:59<22:59:19,  7.27s/it]
Running model:   3%|▎         | 298/11685 [40:07<23:46:46,  7.52s/it]
Running model:   3%|▎         | 299/11685 [40:15<24:01:33,  7.60s/it]
Running model:   3%|▎         | 300/11685 [40:23<24:17:26,  7.68s/it]
Running model:   3%|▎         | 301/11685 [40:30<24:26:29,  7.73s/it]
Running model:   3%|▎         | 302/11685 [40:37<23:51:37,  7.55s/it]
Running model:   3%|▎         | 303/11685 [40:45<24:01:10,  7.60s/it]
Running model:   3%|▎         | 304/11685 [40:52<23:27:59,  7.42s/it]
Running model:   3%|▎         | 305/11685 [41:04<27:17:24,  8.63s/it]
Running model:   3%|▎         | 306/11685 [41:12<26:42:36,  8.45s/it]
Running model:   3%|▎         | 307/11685 [41:20<26:16:44,  8.31s/it]
Running model:   3%|▎         | 308/11685 [41:27<25:39:18,  8.12s/it]
Running model:   3%|▎         | 309/11685 [41:34<24:40:09,  7.81s/it]
Running model:   3%|▎         | 310/11685 [41:43<24:58:09,  7.90s/it]
Running model:   3%|▎         | 311/11685 [41:51<25:08:47,  7.96s/it]
Running model:   3%|▎         | 312/11685 [41:58<24:33:40,  7.77s/it]
Running model:   3%|▎         | 313/11685 [42:05<24:05:41,  7.63s/it]
Running model:   3%|▎         | 314/11685 [42:13<24:18:20,  7.70s/it]
Running model:   3%|▎         | 315/11685 [42:22<25:19:03,  8.02s/it]
Running model:   3%|▎         | 316/11685 [42:30<25:41:18,  8.13s/it]
Running model:   3%|▎         | 317/11685 [42:38<25:43:43,  8.15s/it]
Running model:   3%|▎         | 318/11685 [42:47<26:16:28,  8.32s/it]
Running model:   3%|▎         | 319/11685 [42:55<26:06:06,  8.27s/it]
Running model:   3%|▎         | 320/11685 [43:04<26:07:31,  8.28s/it]
Running model:   3%|▎         | 321/11685 [43:11<25:43:28,  8.15s/it]
Running model:   3%|▎         | 322/11685 [43:19<25:20:12,  8.03s/it]
Running model:   3%|▎         | 323/11685 [43:29<27:13:06,  8.62s/it]
Running model:   3%|▎         | 324/11685 [43:39<28:34:13,  9.05s/it]
Running model:   3%|▎         | 325/11685 [43:49<29:01:02,  9.20s/it]
Running model:   3%|▎         | 326/11685 [43:56<27:30:44,  8.72s/it]
Running model:   3%|▎         | 327/11685 [44:05<26:52:53,  8.52s/it]
Running model:   3%|▎         | 328/11685 [44:12<26:14:49,  8.32s/it]
Running model:   3%|▎         | 329/11685 [44:20<26:02:01,  8.25s/it]
Running model:   3%|▎         | 330/11685 [44:29<26:20:46,  8.35s/it]
Running model:   3%|▎         | 331/11685 [44:37<26:13:31,  8.32s/it]
Running model:   3%|▎         | 332/11685 [44:45<25:46:13,  8.17s/it]
Running model:   3%|▎         | 333/11685 [44:54<26:10:06,  8.30s/it]
Running model:   3%|▎         | 334/11685 [45:03<27:25:20,  8.70s/it]
Running model:   3%|▎         | 335/11685 [45:15<30:42:01,  9.74s/it]
Running model:   3%|▎         | 336/11685 [45:24<29:30:46,  9.36s/it]
Running model:   3%|▎         | 337/11685 [45:33<29:12:17,  9.26s/it]
Running model:   3%|▎         | 338/11685 [45:41<27:47:34,  8.82s/it]
Running model:   3%|▎         | 339/11685 [45:48<26:20:08,  8.36s/it]
Running model:   3%|▎         | 340/11685 [45:57<26:29:32,  8.41s/it]
Running model:   3%|▎         | 341/11685 [46:04<25:56:25,  8.23s/it]
Running model:   3%|▎         | 342/11685 [46:13<26:21:12,  8.36s/it]
Running model:   3%|▎         | 343/11685 [46:20<25:16:45,  8.02s/it]
Running model:   3%|▎         | 344/11685 [46:28<24:35:36,  7.81s/it]
Running model:   3%|▎         | 345/11685 [46:36<25:23:28,  8.06s/it]
Running model:   3%|▎         | 346/11685 [46:44<25:12:36,  8.00s/it]
Running model:   3%|▎         | 347/11685 [46:51<24:09:21,  7.67s/it]
Running model:   3%|▎         | 348/11685 [46:58<23:39:10,  7.51s/it]
Running model:   3%|▎         | 349/11685 [47:06<23:45:20,  7.54s/it]
Running model:   3%|▎         | 350/11685 [47:13<23:40:12,  7.52s/it]
Running model:   3%|▎         | 351/11685 [47:21<23:50:21,  7.57s/it]
Running model:   3%|▎         | 352/11685 [47:29<24:11:57,  7.69s/it]
Running model:   3%|▎         | 353/11685 [47:36<23:46:06,  7.55s/it]
