Starting r014_000 (r014 / cmip_fut_2015_2047)
Dates: 2015-01-01T00:00:00Z -> 2047-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp126/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp126/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:   0%|          | 0/12052 [02:28<?, ?it/s]     
Running model:   0%|          | 1/12052 [05:16<1058:36:45, 316.24s/it]
Running model:   0%|          | 2/12052 [05:22<448:15:46, 133.92s/it] 
Running model:   0%|          | 3/12052 [05:28<252:40:15, 75.49s/it] 
Running model:   0%|          | 4/12052 [05:34<160:29:55, 47.96s/it]
Running model:   0%|          | 5/12052 [05:40<110:04:51, 32.90s/it]
Running model:   1%|          | 64/12052 [12:04<21:59:37,  6.60s/it]
Running model:   1%|          | 65/12052 [12:10<21:03:49,  6.33s/it]
Running model:   1%|          | 66/12052 [12:16<20:37:20,  6.19s/it]
Running model:   1%|          | 67/12052 [12:22<20:17:11,  6.09s/it]
Running model:   1%|          | 68/12052 [12:27<19:36:16,  5.89s/it]
Running model:   1%|          | 69/12052 [12:33<19:36:03,  5.89s/it]
Running model:   1%|          | 70/12052 [12:39<19:55:27,  5.99s/it]
Running model:   1%|          | 71/12052 [12:45<19:53:28,  5.98s/it]
Running model:   1%|          | 72/12052 [12:50<19:09:28,  5.76s/it]
Running model:   1%|          | 73/12052 [12:58<20:44:21,  6.23s/it]
Running model:   1%|          | 74/12052 [13:04<21:04:02,  6.33s/it]
Running model:   1%|          | 75/12052 [13:11<21:31:12,  6.47s/it]
Running model:   1%|          | 76/12052 [13:17<21:01:15,  6.32s/it]
Running model:   1%|          | 77/12052 [13:24<21:15:48,  6.39s/it]
Running model:   1%|          | 78/12052 [13:30<21:43:08,  6.53s/it]
Running model:   1%|          | 79/12052 [13:38<22:38:12,  6.81s/it]
Running model:   1%|          | 80/12052 [13:44<22:15:23,  6.69s/it]
Running model:   1%|          | 81/12052 [13:51<22:10:29,  6.67s/it]
Running model:   1%|          | 82/12052 [13:57<21:40:59,  6.52s/it]
Running model:   1%|          | 83/12052 [14:05<22:47:15,  6.85s/it]
Running model:   1%|          | 84/12052 [14:12<23:04:28,  6.94s/it]
Running model:   1%|          | 85/12052 [14:18<22:21:30,  6.73s/it]
Running model:   1%|          | 86/12052 [14:25<23:04:29,  6.94s/it]
Running model:   1%|          | 87/12052 [14:31<22:07:44,  6.66s/it]
Running model:   1%|          | 88/12052 [14:38<21:58:05,  6.61s/it]
Running model:   1%|          | 89/12052 [14:45<21:59:22,  6.62s/it]
Running model:   1%|          | 90/12052 [14:52<22:44:34,  6.84s/it]
Running model:   1%|          | 91/12052 [15:03<26:55:13,  8.10s/it]
Running model:   1%|          | 92/12052 [15:10<25:30:23,  7.68s/it]
Running model:   1%|          | 93/12052 [15:17<25:33:12,  7.69s/it]
Running model:   1%|          | 94/12052 [15:24<24:46:30,  7.46s/it]
Running model:   1%|          | 95/12052 [15:32<25:07:15,  7.56s/it]
Running model:   1%|          | 96/12052 [15:40<25:06:01,  7.56s/it]
Running model:   1%|          | 97/12052 [15:47<24:30:17,  7.38s/it]
Running model:   1%|          | 98/12052 [15:54<24:27:30,  7.37s/it]
Running model:   1%|          | 99/12052 [16:02<24:45:49,  7.46s/it]
Running model:   1%|          | 100/12052 [16:09<24:35:46,  7.41s/it]
Running model:   1%|          | 101/12052 [16:17<24:51:49,  7.49s/it]
Running model:   1%|          | 102/12052 [16:24<24:43:46,  7.45s/it]
Running model:   1%|          | 103/12052 [16:32<25:02:04,  7.54s/it]
Running model:   1%|          | 104/12052 [16:39<24:45:57,  7.46s/it]
Running model:   1%|          | 105/12052 [16:46<24:24:08,  7.35s/it]
Running model:   1%|          | 106/12052 [16:54<24:32:57,  7.40s/it]
Running model:   1%|          | 107/12052 [17:01<24:49:09,  7.48s/it]
Running model:   1%|          | 108/12052 [17:08<24:01:52,  7.24s/it]
Running model:   1%|          | 109/12052 [17:16<24:53:53,  7.51s/it]
Running model:   1%|          | 110/12052 [17:22<23:18:23,  7.03s/it]
Running model:   1%|          | 111/12052 [17:28<22:32:38,  6.80s/it]
Running model:   1%|          | 112/12052 [17:34<21:23:56,  6.45s/it]
Running model:   1%|          | 113/12052 [17:40<21:14:10,  6.40s/it]
Running model:   1%|          | 114/12052 [17:46<20:42:00,  6.24s/it]
Running model:   1%|          | 115/12052 [17:52<20:37:21,  6.22s/it]
Running model:   1%|          | 116/12052 [17:59<20:50:13,  6.28s/it]
Running model:   1%|          | 117/12052 [18:04<20:09:53,  6.08s/it]
Running model:   1%|          | 118/12052 [18:11<20:24:47,  6.16s/it]
Running model:   1%|          | 119/12052 [18:17<20:19:00,  6.13s/it]
Running model:   1%|          | 120/12052 [18:23<20:19:54,  6.13s/it]
Running model:   1%|          | 121/12052 [18:32<23:45:09,  7.17s/it]
Running model:   1%|          | 122/12052 [18:39<22:44:24,  6.86s/it]
Running model:   1%|          | 123/12052 [18:45<22:17:37,  6.73s/it]
Running model:   1%|          | 124/12052 [18:51<21:41:09,  6.55s/it]
Running model:   1%|          | 125/12052 [18:58<21:54:08,  6.61s/it]
Running model:   1%|          | 126/12052 [19:05<22:42:46,  6.86s/it]
Running model:   1%|          | 127/12052 [19:12<22:48:36,  6.89s/it]
Running model:   1%|          | 128/12052 [19:20<23:38:48,  7.14s/it]
Running model:   1%|          | 129/12052 [19:27<23:56:19,  7.23s/it]
Running model:   1%|          | 130/12052 [19:35<24:39:34,  7.45s/it]
Running model:   1%|          | 131/12052 [19:42<24:06:11,  7.28s/it]
Running model:   1%|          | 132/12052 [19:50<24:29:52,  7.40s/it]
Running model:   1%|          | 133/12052 [19:56<23:39:28,  7.15s/it]
Running model:   1%|          | 134/12052 [20:03<23:25:57,  7.08s/it]
Running model:   1%|          | 135/12052 [20:12<24:36:31,  7.43s/it]
Running model:   1%|          | 136/12052 [20:19<24:32:42,  7.42s/it]
Running model:   1%|          | 137/12052 [20:26<23:57:10,  7.24s/it]
Running model:   1%|          | 138/12052 [20:33<23:53:56,  7.22s/it]
Running model:   1%|          | 139/12052 [20:42<25:57:47,  7.85s/it]
Running model:   1%|          | 140/12052 [20:49<25:05:36,  7.58s/it]
Running model:   1%|          | 141/12052 [20:59<26:54:07,  8.13s/it]
Running model:   1%|          | 142/12052 [21:05<24:52:42,  7.52s/it]
Running model:   1%|          | 143/12052 [21:12<24:51:38,  7.52s/it]
Running model:   1%|          | 144/12052 [21:19<24:23:50,  7.38s/it]
Running model:   1%|          | 145/12052 [21:27<24:39:10,  7.45s/it]
Running model:   1%|          | 146/12052 [21:35<24:56:22,  7.54s/it]
Running model:   1%|          | 147/12052 [21:41<24:00:01,  7.26s/it]
Running model:   1%|          | 148/12052 [21:49<24:11:56,  7.32s/it]
Running model:   1%|          | 149/12052 [21:56<24:09:26,  7.31s/it]
Running model:   1%|          | 150/12052 [22:03<24:04:41,  7.28s/it]
Running model:   1%|▏         | 151/12052 [22:10<23:57:13,  7.25s/it]
Running model:   1%|▏         | 152/12052 [22:21<27:24:32,  8.29s/it]
Running model:   1%|▏         | 153/12052 [22:29<26:30:16,  8.02s/it]
Running model:   1%|▏         | 154/12052 [22:36<26:03:23,  7.88s/it]
Running model:   1%|▏         | 155/12052 [22:44<26:16:12,  7.95s/it]
Running model:   1%|▏         | 156/12052 [22:53<26:50:33,  8.12s/it]
Running model:   1%|▏         | 157/12052 [23:00<26:01:41,  7.88s/it]
Running model:   1%|▏         | 158/12052 [23:08<25:48:27,  7.81s/it]
Running model:   1%|▏         | 159/12052 [23:14<24:43:25,  7.48s/it]
Running model:   1%|▏         | 160/12052 [23:21<24:05:11,  7.29s/it]
Running model:   1%|▏         | 161/12052 [23:30<25:17:36,  7.66s/it]
Running model:   1%|▏         | 162/12052 [23:36<23:58:46,  7.26s/it]
Running model:   1%|▏         | 163/12052 [23:42<22:46:53,  6.90s/it]
Running model:   1%|▏         | 164/12052 [23:49<22:18:24,  6.76s/it]
Running model:   1%|▏         | 165/12052 [23:55<21:46:11,  6.59s/it]
Running model:   1%|▏         | 166/12052 [24:01<21:30:27,  6.51s/it]
Running model:   1%|▏         | 167/12052 [24:07<20:59:29,  6.36s/it]
Running model:   1%|▏         | 168/12052 [24:14<21:44:49,  6.59s/it]
Running model:   1%|▏         | 169/12052 [24:20<20:51:06,  6.32s/it]
Running model:   1%|▏         | 170/12052 [24:26<20:24:15,  6.18s/it]
Running model:   1%|▏         | 171/12052 [24:32<20:44:13,  6.28s/it]
Running model:   1%|▏         | 172/12052 [24:38<20:26:25,  6.19s/it]
Running model:   1%|▏         | 173/12052 [24:45<20:27:28,  6.20s/it]
Running model:   1%|▏         | 174/12052 [24:51<20:33:35,  6.23s/it]
Running model:   1%|▏         | 175/12052 [24:57<20:34:59,  6.24s/it]
Running model:   1%|▏         | 176/12052 [25:03<20:08:47,  6.11s/it]
Running model:   1%|▏         | 177/12052 [25:09<19:58:22,  6.05s/it]
Running model:   1%|▏         | 178/12052 [25:16<20:56:09,  6.35s/it]
Running model:   1%|▏         | 179/12052 [25:22<20:37:00,  6.25s/it]
Running model:   1%|▏         | 180/12052 [25:29<21:31:32,  6.53s/it]
Running model:   2%|▏         | 181/12052 [25:36<21:37:55,  6.56s/it]
Running model:   2%|▏         | 182/12052 [25:48<27:02:40,  8.20s/it]
Running model:   2%|▏         | 183/12052 [25:56<27:30:44,  8.34s/it]
Running model:   2%|▏         | 184/12052 [26:05<27:50:46,  8.45s/it]
Running model:   2%|▏         | 185/12052 [26:13<27:01:25,  8.20s/it]
Running model:   2%|▏         | 186/12052 [26:21<26:42:11,  8.10s/it]
Running model:   2%|▏         | 187/12052 [26:28<26:14:58,  7.96s/it]
Running model:   2%|▏         | 188/12052 [26:35<25:29:56,  7.74s/it]
Running model:   2%|▏         | 189/12052 [26:43<25:30:29,  7.74s/it]
Running model:   2%|▏         | 190/12052 [26:51<25:51:23,  7.85s/it]
Running model:   2%|▏         | 191/12052 [26:58<24:38:28,  7.48s/it]
Running model:   2%|▏         | 192/12052 [27:05<24:39:57,  7.49s/it]
Running model:   2%|▏         | 193/12052 [27:13<24:50:34,  7.54s/it]
Running model:   2%|▏         | 194/12052 [27:20<24:07:42,  7.33s/it]
Running model:   2%|▏         | 195/12052 [27:29<25:26:18,  7.72s/it]
Running model:   2%|▏         | 196/12052 [27:37<25:37:59,  7.78s/it]
Running model:   2%|▏         | 197/12052 [27:43<24:06:02,  7.32s/it]
Running model:   2%|▏         | 198/12052 [27:50<24:27:30,  7.43s/it]
Running model:   2%|▏         | 199/12052 [27:58<25:00:31,  7.60s/it]
Running model:   2%|▏         | 200/12052 [28:05<23:36:06,  7.17s/it]
Running model:   2%|▏         | 201/12052 [28:12<23:42:27,  7.20s/it]
Running model:   2%|▏         | 202/12052 [28:20<24:37:25,  7.48s/it]
Running model:   2%|▏         | 203/12052 [28:27<24:28:22,  7.44s/it]
Running model:   2%|▏         | 204/12052 [28:35<24:47:29,  7.53s/it]
Running model:   2%|▏         | 205/12052 [28:41<23:40:09,  7.19s/it]
Running model:   2%|▏         | 206/12052 [28:48<23:22:14,  7.10s/it]
Running model:   2%|▏         | 207/12052 [28:55<23:19:14,  7.09s/it]
Running model:   2%|▏         | 208/12052 [29:03<23:35:09,  7.17s/it]
Running model:   2%|▏         | 209/12052 [29:10<23:38:57,  7.19s/it]
Running model:   2%|▏         | 210/12052 [29:17<23:10:03,  7.04s/it]
Running model:   2%|▏         | 211/12052 [29:23<22:50:46,  6.95s/it]
Running model:   2%|▏         | 212/12052 [29:30<22:42:48,  6.91s/it]
Running model:   2%|▏         | 213/12052 [29:42<26:59:40,  8.21s/it]
Running model:   2%|▏         | 214/12052 [29:49<26:01:08,  7.91s/it]
Running model:   2%|▏         | 215/12052 [29:57<25:54:34,  7.88s/it]
Running model:   2%|▏         | 216/12052 [30:03<24:51:00,  7.56s/it]
Running model:   2%|▏         | 217/12052 [30:11<24:35:59,  7.48s/it]
Running model:   2%|▏         | 218/12052 [30:18<24:14:49,  7.38s/it]
Running model:   2%|▏         | 219/12052 [30:26<24:39:17,  7.50s/it]
Running model:   2%|▏         | 220/12052 [30:33<24:42:15,  7.52s/it]
Running model:   2%|▏         | 221/12052 [30:40<24:08:06,  7.34s/it]
Running model:   2%|▏         | 222/12052 [30:48<24:41:28,  7.51s/it]
Running model:   2%|▏         | 223/12052 [30:56<24:42:42,  7.52s/it]
Running model:   2%|▏         | 224/12052 [31:03<24:17:31,  7.39s/it]
Running model:   2%|▏         | 225/12052 [31:09<23:45:09,  7.23s/it]
Running model:   2%|▏         | 226/12052 [31:18<24:36:53,  7.49s/it]
Running model:   2%|▏         | 227/12052 [31:25<24:38:47,  7.50s/it]
Running model:   2%|▏         | 228/12052 [31:33<24:38:56,  7.50s/it]
Running model:   2%|▏         | 229/12052 [31:39<23:48:26,  7.25s/it]
Running model:   2%|▏         | 230/12052 [31:46<23:29:12,  7.15s/it]
Running model:   2%|▏         | 231/12052 [31:53<23:16:09,  7.09s/it]
Running model:   2%|▏         | 232/12052 [32:00<23:10:37,  7.06s/it]
Running model:   2%|▏         | 233/12052 [32:07<22:52:28,  6.97s/it]
Running model:   2%|▏         | 234/12052 [32:16<24:57:06,  7.60s/it]
Running model:   2%|▏         | 235/12052 [32:23<24:19:03,  7.41s/it]
Running model:   2%|▏         | 236/12052 [32:30<23:35:56,  7.19s/it]
Running model:   2%|▏         | 237/12052 [32:37<23:21:50,  7.12s/it]
Running model:   2%|▏         | 238/12052 [32:43<22:59:27,  7.01s/it]
Running model:   2%|▏         | 239/12052 [32:52<24:15:15,  7.39s/it]
Running model:   2%|▏         | 240/12052 [32:59<24:47:00,  7.55s/it]
Running model:   2%|▏         | 241/12052 [33:07<24:23:54,  7.44s/it]
Running model:   2%|▏         | 242/12052 [33:13<23:34:14,  7.19s/it]
Running model:   2%|▏         | 243/12052 [33:20<23:10:14,  7.06s/it]
Running model:   2%|▏         | 244/12052 [33:31<27:14:55,  8.31s/it]
Running model:   2%|▏         | 245/12052 [33:38<25:37:44,  7.81s/it]
Running model:   2%|▏         | 246/12052 [33:45<24:53:02,  7.59s/it]
Running model:   2%|▏         | 247/12052 [33:52<24:21:22,  7.43s/it]
Running model:   2%|▏         | 248/12052 [34:00<24:26:08,  7.45s/it]
Running model:   2%|▏         | 249/12052 [34:06<23:44:44,  7.24s/it]
Running model:   2%|▏         | 250/12052 [34:13<22:45:39,  6.94s/it]
Running model:   2%|▏         | 251/12052 [34:19<22:35:15,  6.89s/it]
Running model:   2%|▏         | 252/12052 [34:27<23:15:53,  7.10s/it]
Running model:   2%|▏         | 253/12052 [34:34<22:47:41,  6.95s/it]
Running model:   2%|▏         | 254/12052 [34:39<21:47:58,  6.65s/it]
Running model:   2%|▏         | 255/12052 [34:47<23:06:32,  7.05s/it]
Running model:   2%|▏         | 256/12052 [34:54<22:43:43,  6.94s/it]
Running model:   2%|▏         | 257/12052 [35:00<22:05:17,  6.74s/it]
Running model:   2%|▏         | 258/12052 [35:07<22:25:26,  6.84s/it]
Running model:   2%|▏         | 259/12052 [35:15<23:24:35,  7.15s/it]
Running model:   2%|▏         | 260/12052 [35:22<23:23:58,  7.14s/it]
Running model:   2%|▏         | 261/12052 [35:30<24:12:28,  7.39s/it]
Running model:   2%|▏         | 262/12052 [35:38<24:04:18,  7.35s/it]
Running model:   2%|▏         | 263/12052 [35:45<24:00:44,  7.33s/it]
Running model:   2%|▏         | 264/12052 [35:51<23:07:19,  7.06s/it]
Running model:   2%|▏         | 265/12052 [35:59<23:33:04,  7.19s/it]
Running model:   2%|▏         | 266/12052 [36:07<24:04:45,  7.35s/it]
Running model:   2%|▏         | 267/12052 [36:14<23:52:57,  7.30s/it]
Running model:   2%|▏         | 268/12052 [36:21<23:37:00,  7.21s/it]
Running model:   2%|▏         | 269/12052 [36:28<23:47:30,  7.27s/it]
Running model:   2%|▏         | 270/12052 [36:35<23:16:53,  7.11s/it]
Running model:   2%|▏         | 271/12052 [36:42<23:11:34,  7.09s/it]
Running model:   2%|▏         | 272/12052 [36:49<23:01:31,  7.04s/it]
Running model:   2%|▏         | 273/12052 [36:55<22:19:15,  6.82s/it]
Running model:   2%|▏         | 274/12052 [37:07<27:28:28,  8.40s/it]
Running model:   2%|▏         | 275/12052 [37:15<27:14:27,  8.33s/it]
Running model:   2%|▏         | 276/12052 [37:22<25:45:28,  7.87s/it]
Running model:   2%|▏         | 277/12052 [37:30<25:50:09,  7.90s/it]
Running model:   2%|▏         | 278/12052 [37:37<25:05:36,  7.67s/it]
Running model:   2%|▏         | 279/12052 [37:45<24:57:26,  7.63s/it]
Running model:   2%|▏         | 280/12052 [37:52<24:32:55,  7.51s/it]
Running model:   2%|▏         | 281/12052 [37:59<24:19:34,  7.44s/it]
Running model:   2%|▏         | 282/12052 [38:07<24:06:47,  7.38s/it]
Running model:   2%|▏         | 283/12052 [38:14<24:20:40,  7.45s/it]
Running model:   2%|▏         | 284/12052 [38:22<24:08:47,  7.39s/it]
Running model:   2%|▏         | 285/12052 [38:29<24:07:03,  7.38s/it]
Running model:   2%|▏         | 286/12052 [38:36<24:19:20,  7.44s/it]
Running model:   2%|▏         | 287/12052 [38:44<24:13:03,  7.41s/it]
Running model:   2%|▏         | 288/12052 [38:51<24:22:44,  7.46s/it]
Running model:   2%|▏         | 289/12052 [38:59<24:52:19,  7.61s/it]
Running model:   2%|▏         | 290/12052 [39:07<24:37:55,  7.54s/it]
Running model:   2%|▏         | 291/12052 [39:15<25:16:36,  7.74s/it]
Running model:   2%|▏         | 292/12052 [39:22<24:21:04,  7.45s/it]
Running model:   2%|▏         | 293/12052 [39:29<24:33:16,  7.52s/it]
Running model:   2%|▏         | 294/12052 [39:37<24:51:38,  7.61s/it]
Running model:   2%|▏         | 295/12052 [39:45<25:05:24,  7.68s/it]
Running model:   2%|▏         | 296/12052 [39:52<24:22:59,  7.47s/it]
Running model:   2%|▏         | 297/12052 [39:59<23:39:06,  7.24s/it]
Running model:   2%|▏         | 298/12052 [40:07<24:42:20,  7.57s/it]
Running model:   2%|▏         | 299/12052 [40:15<24:43:08,  7.57s/it]
Running model:   2%|▏         | 300/12052 [40:23<25:03:54,  7.68s/it]
Running model:   2%|▏         | 301/12052 [40:30<24:45:01,  7.58s/it]
Running model:   3%|▎         | 302/12052 [40:37<24:20:38,  7.46s/it]
Running model:   3%|▎         | 303/12052 [40:45<25:03:38,  7.68s/it]
Running model:   3%|▎         | 304/12052 [40:52<24:04:02,  7.38s/it]
Running model:   3%|▎         | 305/12052 [41:04<28:26:51,  8.72s/it]
Running model:   3%|▎         | 306/12052 [41:12<27:51:54,  8.54s/it]
Running model:   3%|▎         | 307/12052 [41:20<27:50:39,  8.53s/it]
Running model:   3%|▎         | 308/12052 [41:27<26:15:09,  8.05s/it]
Running model:   3%|▎         | 309/12052 [41:35<25:43:26,  7.89s/it]
Running model:   3%|▎         | 310/12052 [41:43<25:58:44,  7.96s/it]
Running model:   3%|▎         | 311/12052 [41:51<25:36:24,  7.85s/it]
Running model:   3%|▎         | 312/12052 [41:58<24:50:57,  7.62s/it]
Running model:   3%|▎         | 313/12052 [42:05<24:48:51,  7.61s/it]
Running model:   3%|▎         | 314/12052 [42:13<25:04:08,  7.69s/it]
Running model:   3%|▎         | 315/12052 [42:22<26:08:56,  8.02s/it]
Running model:   3%|▎         | 316/12052 [42:30<26:23:45,  8.10s/it]
Running model:   3%|▎         | 317/12052 [42:39<26:56:10,  8.26s/it]
Running model:   3%|▎         | 318/12052 [42:47<27:12:26,  8.35s/it]
Running model:   3%|▎         | 319/12052 [42:55<26:31:40,  8.14s/it]
Running model:   3%|▎         | 320/12052 [43:04<27:26:28,  8.42s/it]
Running model:   3%|▎         | 321/12052 [43:12<26:32:54,  8.15s/it]
Running model:   3%|▎         | 322/12052 [43:20<26:23:18,  8.10s/it]
Running model:   3%|▎         | 323/12052 [43:30<28:10:26,  8.65s/it]
Running model:   3%|▎         | 324/12052 [43:39<29:01:10,  8.91s/it]
Running model:   3%|▎         | 325/12052 [43:49<29:51:13,  9.16s/it]
Running model:   3%|▎         | 326/12052 [43:57<28:32:23,  8.76s/it]
Running model:   3%|▎         | 327/12052 [44:05<27:47:16,  8.53s/it]
Running model:   3%|▎         | 328/12052 [44:13<27:10:23,  8.34s/it]
Running model:   3%|▎         | 329/12052 [44:20<26:42:52,  8.20s/it]
Running model:   3%|▎         | 330/12052 [44:29<27:20:30,  8.40s/it]
Running model:   3%|▎         | 331/12052 [44:37<26:59:40,  8.29s/it]
Running model:   3%|▎         | 332/12052 [44:45<26:17:31,  8.08s/it]
Running model:   3%|▎         | 333/12052 [44:54<26:59:45,  8.29s/it]
Running model:   3%|▎         | 334/12052 [45:03<27:58:43,  8.60s/it]
Running model:   3%|▎         | 335/12052 [45:15<31:17:22,  9.61s/it]
Running model:   3%|▎         | 336/12052 [45:24<30:38:27,  9.42s/it]
Running model:   3%|▎         | 337/12052 [45:33<30:26:03,  9.35s/it]
Running model:   3%|▎         | 338/12052 [45:41<28:42:55,  8.82s/it]
Running model:   3%|▎         | 339/12052 [45:48<27:28:20,  8.44s/it]
Running model:   3%|▎         | 340/12052 [45:57<27:33:49,  8.47s/it]
Running model:   3%|▎         | 341/12052 [46:04<26:41:49,  8.21s/it]
Running model:   3%|▎         | 342/12052 [46:13<26:54:21,  8.27s/it]
Running model:   3%|▎         | 343/12052 [46:20<26:14:40,  8.07s/it]
Running model:   3%|▎         | 344/12052 [46:28<25:20:47,  7.79s/it]
Running model:   3%|▎         | 345/12052 [46:36<26:11:55,  8.06s/it]
Running model:   3%|▎         | 346/12052 [46:44<26:05:16,  8.02s/it]
Running model:   3%|▎         | 347/12052 [46:51<24:56:20,  7.67s/it]
Running model:   3%|▎         | 348/12052 [46:59<24:48:58,  7.63s/it]
Running model:   3%|▎         | 349/12052 [47:06<24:28:56,  7.53s/it]
Running model:   3%|▎         | 350/12052 [47:14<24:46:48,  7.62s/it]
Running model:   3%|▎         | 351/12052 [47:21<24:02:54,  7.40s/it]
Running model:   3%|▎         | 352/12052 [47:29<24:35:46,  7.57s/it]
Running model:   3%|▎         | 353/12052 [47:37<24:58:33,  7.69s/it]
