Starting r009_000 (r009 / cmip_hist_1940_1970)
Dates: 1940-01-01T00:00:00Z -> 1970-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/historical/bias_corrected/MPI-ESM1-2-HR/r1i1p1f1/1940-2014/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/historical/bias_corrected/MPI-ESM1-2-HR/r1i1p1f1/1940-2014/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11322 [00:00<?, ?it/s]
Running model:   0%|          | 0/11322 [02:31<?, ?it/s]     
Running model:   0%|          | 1/11322 [02:48<528:31:56, 168.07s/it]
Running model:   0%|          | 2/11322 [02:53<227:29:41, 72.35s/it] 
Running model:   0%|          | 3/11322 [02:58<131:04:42, 41.69s/it]
Running model:   0%|          | 4/11322 [03:03<85:31:46, 27.21s/it] 
Running model:   0%|          | 5/11322 [03:08<60:13:38, 19.16s/it]
Running model:   0%|          | 39/11322 [06:12<17:57:30,  5.73s/it]
Running model:   0%|          | 40/11322 [06:17<17:43:55,  5.66s/it]
Running model:   0%|          | 41/11322 [06:24<18:36:52,  5.94s/it]
Running model:   0%|          | 42/11322 [06:30<18:41:01,  5.96s/it]
Running model:   0%|          | 43/11322 [06:36<18:37:11,  5.94s/it]
Running model:   0%|          | 44/11322 [06:41<18:15:01,  5.83s/it]
Running model:   0%|          | 45/11322 [06:47<18:04:26,  5.77s/it]
Running model:   0%|          | 46/11322 [06:53<18:03:22,  5.76s/it]
Running model:   0%|          | 47/11322 [07:00<19:10:21,  6.12s/it]
Running model:   0%|          | 48/11322 [07:05<18:27:47,  5.90s/it]
Running model:   0%|          | 49/11322 [07:10<17:56:12,  5.73s/it]
Running model:   0%|          | 50/11322 [07:16<17:44:31,  5.67s/it]
Running model:   0%|          | 51/11322 [07:21<17:40:33,  5.65s/it]
Running model:   0%|          | 52/11322 [07:27<17:53:27,  5.71s/it]
Running model:   0%|          | 53/11322 [07:33<18:11:11,  5.81s/it]
Running model:   0%|          | 54/11322 [07:39<17:48:31,  5.69s/it]
Running model:   0%|          | 55/11322 [07:44<17:34:07,  5.61s/it]
Running model:   0%|          | 56/11322 [07:49<17:01:00,  5.44s/it]
Running model:   1%|          | 57/11322 [07:55<17:34:06,  5.61s/it]
Running model:   1%|          | 58/11322 [08:01<17:23:06,  5.56s/it]
Running model:   1%|          | 59/11322 [08:06<17:26:30,  5.57s/it]
Running model:   1%|          | 60/11322 [08:12<17:47:47,  5.69s/it]
Running model:   1%|          | 61/11322 [08:20<19:56:51,  6.38s/it]
Running model:   1%|          | 62/11322 [08:24<17:58:26,  5.75s/it]
Running model:   1%|          | 63/11322 [08:29<16:32:08,  5.29s/it]
Running model:   1%|          | 64/11322 [08:33<16:02:52,  5.13s/it]
Running model:   1%|          | 65/11322 [08:38<15:32:18,  4.97s/it]
Running model:   1%|          | 66/11322 [08:44<16:03:55,  5.14s/it]
Running model:   1%|          | 67/11322 [08:49<15:54:37,  5.09s/it]
Running model:   1%|          | 68/11322 [08:54<16:22:32,  5.24s/it]
Running model:   1%|          | 69/11322 [08:59<15:37:31,  5.00s/it]
Running model:   1%|          | 70/11322 [09:04<15:34:44,  4.98s/it]
Running model:   1%|          | 71/11322 [09:09<15:50:48,  5.07s/it]
Running model:   1%|          | 72/11322 [09:14<15:46:22,  5.05s/it]
Running model:   1%|          | 73/11322 [09:19<15:53:25,  5.09s/it]
Running model:   1%|          | 74/11322 [09:25<16:44:15,  5.36s/it]
Running model:   1%|          | 75/11322 [09:31<16:57:34,  5.43s/it]
Running model:   1%|          | 76/11322 [09:35<16:22:02,  5.24s/it]
Running model:   1%|          | 77/11322 [09:40<16:02:41,  5.14s/it]
Running model:   1%|          | 78/11322 [09:45<15:59:59,  5.12s/it]
Running model:   1%|          | 79/11322 [09:50<15:54:49,  5.10s/it]
Running model:   1%|          | 80/11322 [09:57<17:04:17,  5.47s/it]
Running model:   1%|          | 81/11322 [10:02<17:11:21,  5.50s/it]
Running model:   1%|          | 82/11322 [10:08<17:26:13,  5.58s/it]
Running model:   1%|          | 83/11322 [10:13<17:05:43,  5.48s/it]
Running model:   1%|          | 84/11322 [10:18<16:32:50,  5.30s/it]
Running model:   1%|          | 85/11322 [10:23<16:17:41,  5.22s/it]
Running model:   1%|          | 86/11322 [10:28<16:08:21,  5.17s/it]
Running model:   1%|          | 87/11322 [10:33<15:52:35,  5.09s/it]
Running model:   1%|          | 88/11322 [10:39<16:42:41,  5.36s/it]
Running model:   1%|          | 89/11322 [10:45<16:44:16,  5.36s/it]
Running model:   1%|          | 90/11322 [10:51<17:25:25,  5.58s/it]
Running model:   1%|          | 91/11322 [10:56<17:11:01,  5.51s/it]
Running model:   1%|          | 92/11322 [11:05<20:24:20,  6.54s/it]
Running model:   1%|          | 93/11322 [11:11<19:44:36,  6.33s/it]
Running model:   1%|          | 94/11322 [11:16<18:48:06,  6.03s/it]
Running model:   1%|          | 95/11322 [11:22<18:32:45,  5.95s/it]
Running model:   1%|          | 96/11322 [11:27<17:35:13,  5.64s/it]
Running model:   1%|          | 97/11322 [11:33<17:58:22,  5.76s/it]
Running model:   1%|          | 98/11322 [11:38<17:21:20,  5.57s/it]
Running model:   1%|          | 99/11322 [11:43<16:51:48,  5.41s/it]
Running model:   1%|          | 100/11322 [11:48<16:25:43,  5.27s/it]
Running model:   1%|          | 101/11322 [11:54<17:09:16,  5.50s/it]
Running model:   1%|          | 102/11322 [11:59<17:03:22,  5.47s/it]
Running model:   1%|          | 103/11322 [12:04<16:40:17,  5.35s/it]
Running model:   1%|          | 104/11322 [12:09<16:19:45,  5.24s/it]
Running model:   1%|          | 105/11322 [12:15<16:19:03,  5.24s/it]
Running model:   1%|          | 106/11322 [12:19<15:56:28,  5.12s/it]
Running model:   1%|          | 107/11322 [12:25<15:58:46,  5.13s/it]
Running model:   1%|          | 108/11322 [12:30<16:28:57,  5.29s/it]
Running model:   1%|          | 109/11322 [12:36<16:41:53,  5.36s/it]
Running model:   1%|          | 110/11322 [12:41<16:25:44,  5.28s/it]
Running model:   1%|          | 111/11322 [12:46<16:02:14,  5.15s/it]
Running model:   1%|          | 112/11322 [12:51<16:10:33,  5.19s/it]
Running model:   1%|          | 113/11322 [12:57<16:44:58,  5.38s/it]
Running model:   1%|          | 114/11322 [13:03<17:06:15,  5.49s/it]
Running model:   1%|          | 115/11322 [13:08<16:56:13,  5.44s/it]
Running model:   1%|          | 116/11322 [13:13<16:31:28,  5.31s/it]
Running model:   1%|          | 117/11322 [13:18<16:12:29,  5.21s/it]
Running model:   1%|          | 118/11322 [13:23<16:00:36,  5.14s/it]
Running model:   1%|          | 119/11322 [13:28<15:54:22,  5.11s/it]
Running model:   1%|          | 120/11322 [13:33<15:39:39,  5.03s/it]
Running model:   1%|          | 121/11322 [13:38<16:06:57,  5.18s/it]
Running model:   1%|          | 122/11322 [13:47<19:38:41,  6.31s/it]
Running model:   1%|          | 123/11322 [13:52<18:33:39,  5.97s/it]
Running model:   1%|          | 124/11322 [13:57<17:31:02,  5.63s/it]
Running model:   1%|          | 125/11322 [14:02<16:57:02,  5.45s/it]
Running model:   1%|          | 126/11322 [14:07<16:23:56,  5.27s/it]
Running model:   1%|          | 127/11322 [14:13<16:52:48,  5.43s/it]
Running model:   1%|          | 128/11322 [14:19<17:35:31,  5.66s/it]
Running model:   1%|          | 129/11322 [14:25<17:31:21,  5.64s/it]
Running model:   1%|          | 130/11322 [14:30<17:07:53,  5.51s/it]
Running model:   1%|          | 131/11322 [14:35<16:45:31,  5.39s/it]
Running model:   1%|          | 132/11322 [14:40<16:10:45,  5.21s/it]
Running model:   1%|          | 133/11322 [14:46<17:01:33,  5.48s/it]
Running model:   1%|          | 134/11322 [14:51<17:01:52,  5.48s/it]
Running model:   1%|          | 135/11322 [14:56<16:39:45,  5.36s/it]
Running model:   1%|          | 136/11322 [15:02<16:39:43,  5.36s/it]
Running model:   1%|          | 137/11322 [15:07<16:28:36,  5.30s/it]
Running model:   1%|          | 138/11322 [15:12<16:02:55,  5.17s/it]
Running model:   1%|          | 139/11322 [15:17<15:54:58,  5.12s/it]
Running model:   1%|          | 140/11322 [15:22<15:43:39,  5.06s/it]
Running model:   1%|          | 141/11322 [15:27<16:05:13,  5.18s/it]
Running model:   1%|▏         | 142/11322 [15:33<16:32:26,  5.33s/it]
Running model:   1%|▏         | 143/11322 [15:38<16:22:17,  5.27s/it]
Running model:   1%|▏         | 144/11322 [15:43<16:18:59,  5.25s/it]
Running model:   1%|▏         | 145/11322 [15:49<16:42:00,  5.38s/it]
Running model:   1%|▏         | 146/11322 [15:55<17:37:17,  5.68s/it]
Running model:   1%|▏         | 147/11322 [16:01<17:09:14,  5.53s/it]
Running model:   1%|▏         | 148/11322 [16:05<16:34:01,  5.34s/it]
Running model:   1%|▏         | 149/11322 [16:11<16:31:40,  5.33s/it]
Running model:   1%|▏         | 150/11322 [16:15<15:55:39,  5.13s/it]
Running model:   1%|▏         | 151/11322 [16:20<15:39:33,  5.05s/it]
Running model:   1%|▏         | 152/11322 [16:25<15:51:41,  5.11s/it]
Running model:   1%|▏         | 153/11322 [16:36<20:46:11,  6.69s/it]
Running model:   1%|▏         | 154/11322 [16:41<19:35:58,  6.32s/it]
Running model:   1%|▏         | 155/11322 [16:47<18:47:43,  6.06s/it]
Running model:   1%|▏         | 156/11322 [16:52<18:15:29,  5.89s/it]
Running model:   1%|▏         | 157/11322 [16:58<17:50:02,  5.75s/it]
Running model:   1%|▏         | 158/11322 [17:04<17:57:25,  5.79s/it]
Running model:   1%|▏         | 159/11322 [17:10<18:09:36,  5.86s/it]
Running model:   1%|▏         | 160/11322 [17:15<17:26:02,  5.62s/it]
Running model:   1%|▏         | 161/11322 [17:20<16:51:38,  5.44s/it]
Running model:   1%|▏         | 162/11322 [17:25<16:37:20,  5.36s/it]
Running model:   1%|▏         | 163/11322 [17:31<17:03:45,  5.50s/it]
Running model:   1%|▏         | 164/11322 [17:36<16:35:15,  5.35s/it]
Running model:   1%|▏         | 165/11322 [17:41<16:44:48,  5.40s/it]
Running model:   1%|▏         | 166/11322 [17:47<17:33:16,  5.66s/it]
Running model:   1%|▏         | 167/11322 [17:53<17:35:02,  5.67s/it]
Running model:   1%|▏         | 168/11322 [17:58<16:42:35,  5.39s/it]
Running model:   1%|▏         | 169/11322 [18:03<16:35:24,  5.36s/it]
Running model:   2%|▏         | 170/11322 [18:08<16:13:05,  5.24s/it]
Running model:   2%|▏         | 171/11322 [18:13<15:54:54,  5.14s/it]
Running model:   2%|▏         | 172/11322 [18:18<15:46:20,  5.09s/it]
Running model:   2%|▏         | 173/11322 [18:24<16:45:15,  5.41s/it]
Running model:   2%|▏         | 174/11322 [18:35<21:30:16,  6.94s/it]
Running model:   2%|▏         | 175/11322 [18:40<19:47:13,  6.39s/it]
Running model:   2%|▏         | 176/11322 [18:45<18:50:59,  6.09s/it]
Running model:   2%|▏         | 177/11322 [18:51<18:19:00,  5.92s/it]
Running model:   2%|▏         | 178/11322 [18:56<17:47:51,  5.75s/it]
Running model:   2%|▏         | 179/11322 [19:01<17:16:53,  5.58s/it]
Running model:   2%|▏         | 180/11322 [19:06<16:53:56,  5.46s/it]
Running model:   2%|▏         | 181/11322 [19:11<16:25:24,  5.31s/it]
Running model:   2%|▏         | 182/11322 [19:16<16:05:57,  5.20s/it]
Running model:   2%|▏         | 183/11322 [19:26<19:55:31,  6.44s/it]
Running model:   2%|▏         | 184/11322 [19:31<18:55:06,  6.11s/it]
Running model:   2%|▏         | 185/11322 [19:37<18:43:30,  6.05s/it]
Running model:   2%|▏         | 186/11322 [19:41<17:17:38,  5.59s/it]
Running model:   2%|▏         | 187/11322 [19:48<17:56:46,  5.80s/it]
Running model:   2%|▏         | 188/11322 [19:54<17:53:38,  5.79s/it]
Running model:   2%|▏         | 189/11322 [19:59<17:28:41,  5.65s/it]
Running model:   2%|▏         | 190/11322 [20:05<17:38:30,  5.71s/it]
Running model:   2%|▏         | 191/11322 [20:10<17:22:10,  5.62s/it]
Running model:   2%|▏         | 192/11322 [20:16<17:27:28,  5.65s/it]
Running model:   2%|▏         | 193/11322 [20:21<17:02:34,  5.51s/it]
Running model:   2%|▏         | 194/11322 [20:27<17:15:36,  5.58s/it]
Running model:   2%|▏         | 195/11322 [20:32<17:09:17,  5.55s/it]
Running model:   2%|▏         | 196/11322 [20:37<16:41:32,  5.40s/it]
Running model:   2%|▏         | 197/11322 [20:43<16:55:09,  5.47s/it]
Running model:   2%|▏         | 198/11322 [20:49<17:35:39,  5.69s/it]
Running model:   2%|▏         | 199/11322 [20:55<17:44:09,  5.74s/it]
Running model:   2%|▏         | 200/11322 [21:01<17:56:53,  5.81s/it]
Running model:   2%|▏         | 201/11322 [21:07<18:10:31,  5.88s/it]
Running model:   2%|▏         | 202/11322 [21:12<17:38:52,  5.71s/it]
Running model:   2%|▏         | 203/11322 [21:18<17:17:42,  5.60s/it]
Running model:   2%|▏         | 204/11322 [21:23<17:09:07,  5.55s/it]
Running model:   2%|▏         | 205/11322 [21:29<17:15:03,  5.59s/it]
Running model:   2%|▏         | 206/11322 [21:34<17:15:22,  5.59s/it]
Running model:   2%|▏         | 207/11322 [21:39<16:43:39,  5.42s/it]
Running model:   2%|▏         | 208/11322 [21:45<16:36:34,  5.38s/it]
Running model:   2%|▏         | 209/11322 [21:50<16:48:03,  5.44s/it]
Running model:   2%|▏         | 210/11322 [21:56<17:18:37,  5.61s/it]
Running model:   2%|▏         | 211/11322 [22:01<16:43:50,  5.42s/it]
Running model:   2%|▏         | 212/11322 [22:07<16:44:29,  5.42s/it]
Running model:   2%|▏         | 213/11322 [22:12<16:58:14,  5.50s/it]
Running model:   2%|▏         | 214/11322 [22:23<21:21:35,  6.92s/it]
Running model:   2%|▏         | 215/11322 [22:28<20:10:04,  6.54s/it]
Running model:   2%|▏         | 216/11322 [22:34<19:21:15,  6.27s/it]
Running model:   2%|▏         | 217/11322 [22:39<18:30:26,  6.00s/it]
Running model:   2%|▏         | 218/11322 [22:48<21:10:20,  6.86s/it]
Running model:   2%|▏         | 219/11322 [22:53<19:06:21,  6.19s/it]
Running model:   2%|▏         | 220/11322 [22:57<17:36:52,  5.71s/it]
Running model:   2%|▏         | 221/11322 [23:02<16:57:29,  5.50s/it]
Running model:   2%|▏         | 222/11322 [23:08<17:14:43,  5.59s/it]
Running model:   2%|▏         | 223/11322 [23:14<17:06:10,  5.55s/it]
Running model:   2%|▏         | 224/11322 [23:19<16:40:48,  5.41s/it]
Running model:   2%|▏         | 225/11322 [23:24<16:59:38,  5.51s/it]
Running model:   2%|▏         | 226/11322 [23:30<16:56:47,  5.50s/it]
Running model:   2%|▏         | 227/11322 [23:35<16:51:33,  5.47s/it]
Running model:   2%|▏         | 228/11322 [23:41<16:47:08,  5.45s/it]
Running model:   2%|▏         | 229/11322 [23:46<16:23:53,  5.32s/it]
Running model:   2%|▏         | 230/11322 [23:51<16:12:32,  5.26s/it]
Running model:   2%|▏         | 231/11322 [23:56<16:02:21,  5.21s/it]
Running model:   2%|▏         | 232/11322 [24:01<16:06:16,  5.23s/it]
Running model:   2%|▏         | 233/11322 [24:07<16:37:55,  5.40s/it]
Running model:   2%|▏         | 234/11322 [24:13<16:54:41,  5.49s/it]
Running model:   2%|▏         | 235/11322 [24:18<16:33:25,  5.38s/it]
Running model:   2%|▏         | 236/11322 [24:23<16:48:27,  5.46s/it]
Running model:   2%|▏         | 237/11322 [24:28<16:22:26,  5.32s/it]
Running model:   2%|▏         | 238/11322 [24:33<15:59:23,  5.19s/it]
Running model:   2%|▏         | 239/11322 [24:40<17:24:11,  5.65s/it]
Running model:   2%|▏         | 240/11322 [24:46<17:38:35,  5.73s/it]
Running model:   2%|▏         | 241/11322 [24:51<16:59:18,  5.52s/it]
Running model:   2%|▏         | 242/11322 [24:57<16:57:37,  5.51s/it]
Running model:   2%|▏         | 243/11322 [25:02<16:59:06,  5.52s/it]
Running model:   2%|▏         | 244/11322 [25:08<17:03:32,  5.54s/it]
Running model:   2%|▏         | 245/11322 [25:17<20:27:39,  6.65s/it]
Running model:   2%|▏         | 246/11322 [25:22<18:53:17,  6.14s/it]
Running model:   2%|▏         | 247/11322 [25:27<17:51:55,  5.81s/it]
Running model:   2%|▏         | 248/11322 [25:32<16:53:26,  5.49s/it]
Running model:   2%|▏         | 249/11322 [25:37<16:58:24,  5.52s/it]
Running model:   2%|▏         | 250/11322 [25:43<17:10:56,  5.59s/it]
Running model:   2%|▏         | 251/11322 [25:49<18:03:29,  5.87s/it]
Running model:   2%|▏         | 252/11322 [25:55<18:02:22,  5.87s/it]
Running model:   2%|▏         | 253/11322 [26:01<17:42:26,  5.76s/it]
Running model:   2%|▏         | 254/11322 [26:06<16:54:28,  5.50s/it]
Running model:   2%|▏         | 255/11322 [26:11<16:33:57,  5.39s/it]
Running model:   2%|▏         | 256/11322 [26:16<16:09:59,  5.26s/it]
Running model:   2%|▏         | 257/11322 [26:21<16:12:19,  5.27s/it]
Running model:   2%|▏         | 258/11322 [26:26<16:14:13,  5.28s/it]
Running model:   2%|▏         | 259/11322 [26:32<16:18:46,  5.31s/it]
Running model:   2%|▏         | 260/11322 [26:37<16:29:35,  5.37s/it]
Running model:   2%|▏         | 261/11322 [26:42<16:10:09,  5.26s/it]
Running model:   2%|▏         | 262/11322 [26:50<18:28:36,  6.01s/it]
Running model:   2%|▏         | 263/11322 [26:56<18:14:56,  5.94s/it]
Running model:   2%|▏         | 264/11322 [27:01<17:40:25,  5.75s/it]
Running model:   2%|▏         | 265/11322 [27:06<17:05:31,  5.56s/it]
Running model:   2%|▏         | 266/11322 [27:11<16:34:26,  5.40s/it]
Running model:   2%|▏         | 267/11322 [27:16<16:04:15,  5.23s/it]
Running model:   2%|▏         | 268/11322 [27:22<16:29:59,  5.37s/it]
Running model:   2%|▏         | 269/11322 [27:28<16:51:17,  5.49s/it]
Running model:   2%|▏         | 270/11322 [27:33<16:56:29,  5.52s/it]
Running model:   2%|▏         | 271/11322 [27:38<16:35:25,  5.40s/it]
Running model:   2%|▏         | 272/11322 [27:43<16:07:16,  5.25s/it]
Running model:   2%|▏         | 273/11322 [27:49<16:13:55,  5.29s/it]
Running model:   2%|▏         | 274/11322 [27:55<17:00:41,  5.54s/it]
Running model:   2%|▏         | 275/11322 [28:04<20:49:21,  6.79s/it]
Running model:   2%|▏         | 276/11322 [28:10<19:31:59,  6.37s/it]
Running model:   2%|▏         | 277/11322 [28:15<18:53:09,  6.16s/it]
Running model:   2%|▏         | 278/11322 [28:21<18:01:45,  5.88s/it]
Running model:   2%|▏         | 279/11322 [28:26<17:47:55,  5.80s/it]
Running model:   2%|▏         | 280/11322 [28:32<17:21:48,  5.66s/it]
Running model:   2%|▏         | 281/11322 [28:39<18:28:18,  6.02s/it]
Running model:   2%|▏         | 282/11322 [28:44<17:37:24,  5.75s/it]
Running model:   2%|▏         | 283/11322 [28:49<17:34:58,  5.73s/it]
Running model:   3%|▎         | 284/11322 [28:54<16:34:28,  5.41s/it]
Running model:   3%|▎         | 285/11322 [28:59<16:31:59,  5.39s/it]
Running model:   3%|▎         | 286/11322 [29:05<16:20:16,  5.33s/it]
Running model:   3%|▎         | 287/11322 [29:10<16:15:00,  5.30s/it]
Running model:   3%|▎         | 288/11322 [29:16<17:24:19,  5.68s/it]
Running model:   3%|▎         | 289/11322 [29:21<16:54:25,  5.52s/it]
Running model:   3%|▎         | 290/11322 [29:27<16:33:00,  5.40s/it]
Running model:   3%|▎         | 291/11322 [29:32<16:40:26,  5.44s/it]
Running model:   3%|▎         | 292/11322 [29:38<16:45:43,  5.47s/it]
Running model:   3%|▎         | 293/11322 [29:43<16:29:46,  5.38s/it]
Running model:   3%|▎         | 294/11322 [29:49<17:09:40,  5.60s/it]
Running model:   3%|▎         | 295/11322 [29:54<16:53:31,  5.51s/it]
Running model:   3%|▎         | 296/11322 [30:00<17:06:23,  5.59s/it]
Running model:   3%|▎         | 297/11322 [30:06<17:00:26,  5.55s/it]
Running model:   3%|▎         | 298/11322 [30:11<17:17:34,  5.65s/it]
Running model:   3%|▎         | 299/11322 [30:17<16:57:56,  5.54s/it]
Running model:   3%|▎         | 300/11322 [30:22<17:06:56,  5.59s/it]
Running model:   3%|▎         | 301/11322 [30:28<17:03:09,  5.57s/it]
Running model:   3%|▎         | 302/11322 [30:33<16:53:40,  5.52s/it]
Running model:   3%|▎         | 303/11322 [30:38<16:25:18,  5.37s/it]
Running model:   3%|▎         | 304/11322 [30:44<16:18:51,  5.33s/it]
Running model:   3%|▎         | 305/11322 [30:49<16:49:44,  5.50s/it]
Running model:   3%|▎         | 306/11322 [31:00<21:26:37,  7.01s/it]
Running model:   3%|▎         | 307/11322 [31:05<19:57:17,  6.52s/it]
Running model:   3%|▎         | 308/11322 [31:12<19:48:24,  6.47s/it]
Running model:   3%|▎         | 309/11322 [31:17<18:20:00,  5.99s/it]
Running model:   3%|▎         | 310/11322 [31:22<17:26:46,  5.70s/it]
Running model:   3%|▎         | 311/11322 [31:29<18:31:52,  6.06s/it]
Running model:   3%|▎         | 312/11322 [31:35<18:43:26,  6.12s/it]
Running model:   3%|▎         | 313/11322 [31:41<18:30:13,  6.05s/it]
Running model:   3%|▎         | 314/11322 [31:48<20:05:21,  6.57s/it]
Running model:   3%|▎         | 315/11322 [31:53<18:41:04,  6.11s/it]
Running model:   3%|▎         | 316/11322 [31:59<18:14:59,  5.97s/it]
Running model:   3%|▎         | 317/11322 [32:05<17:42:08,  5.79s/it]
Running model:   3%|▎         | 318/11322 [32:10<17:28:34,  5.72s/it]
Running model:   3%|▎         | 319/11322 [32:16<17:25:24,  5.70s/it]
Running model:   3%|▎         | 320/11322 [32:21<17:24:31,  5.70s/it]
Running model:   3%|▎         | 321/11322 [32:27<17:10:24,  5.62s/it]
Running model:   3%|▎         | 322/11322 [32:32<16:53:33,  5.53s/it]
Running model:   3%|▎         | 323/11322 [32:38<17:14:00,  5.64s/it]
Running model:   3%|▎         | 324/11322 [32:44<17:43:25,  5.80s/it]
Running model:   3%|▎         | 325/11322 [32:49<17:09:23,  5.62s/it]
Running model:   3%|▎         | 326/11322 [32:55<16:52:18,  5.52s/it]
Running model:   3%|▎         | 327/11322 [33:00<16:51:46,  5.52s/it]
Running model:   3%|▎         | 328/11322 [33:06<17:01:10,  5.57s/it]
Running model:   3%|▎         | 329/11322 [33:11<16:52:49,  5.53s/it]
Running model:   3%|▎         | 330/11322 [33:17<17:05:23,  5.60s/it]
Running model:   3%|▎         | 331/11322 [33:22<16:46:23,  5.49s/it]
Running model:   3%|▎         | 332/11322 [33:28<17:14:07,  5.65s/it]
Running model:   3%|▎         | 333/11322 [33:34<17:05:17,  5.60s/it]
Running model:   3%|▎         | 334/11322 [33:40<17:11:43,  5.63s/it]
Running model:   3%|▎         | 335/11322 [33:45<17:19:38,  5.68s/it]
Running model:   3%|▎         | 336/11322 [33:55<20:46:54,  6.81s/it]
Running model:   3%|▎         | 337/11322 [34:01<20:04:17,  6.58s/it]
Running model:   3%|▎         | 338/11322 [34:06<19:10:53,  6.29s/it]
Running model:   3%|▎         | 339/11322 [34:13<19:16:27,  6.32s/it]
Running model:   3%|▎         | 340/11322 [34:18<18:26:05,  6.04s/it]
Running model:   3%|▎         | 341/11322 [34:24<18:31:44,  6.07s/it]
Running model:   3%|▎         | 342/11322 [34:31<18:35:19,  6.09s/it]
Running model:   3%|▎         | 343/11322 [34:35<17:21:09,  5.69s/it]
Running model:   3%|▎         | 344/11322 [34:41<17:23:49,  5.71s/it]
Running model:   3%|▎         | 345/11322 [34:46<16:52:11,  5.53s/it]
Running model:   3%|▎         | 346/11322 [34:51<16:25:37,  5.39s/it]
Running model:   3%|▎         | 347/11322 [34:57<17:03:56,  5.60s/it]
Running model:   3%|▎         | 348/11322 [35:03<16:59:16,  5.57s/it]
Running model:   3%|▎         | 349/11322 [35:09<17:29:19,  5.74s/it]
Running model:   3%|▎         | 350/11322 [35:15<17:37:10,  5.78s/it]
Running model:   3%|▎         | 351/11322 [35:20<17:30:05,  5.74s/it]
Running model:   3%|▎         | 352/11322 [35:26<17:09:10,  5.63s/it]
