Starting r001_000 (r001 / era5_1940_1970)
Dates: 1940-01-01T00:00:00Z -> 1970-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/work/diagnostic/script
Parameter set: uncalibrated -> uncalibrated.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11322 [00:00<?, ?it/s]
Running model:   0%|          | 0/11322 [02:31<?, ?it/s]     
Running model:   0%|          | 1/11322 [02:47<528:17:44, 167.99s/it]
Running model:   0%|          | 2/11322 [02:53<227:59:59, 72.51s/it] 
Running model:   0%|          | 3/11322 [02:58<130:51:18, 41.62s/it]
Running model:   0%|          | 4/11322 [03:03<85:23:56, 27.16s/it] 
Running model:   0%|          | 5/11322 [03:08<60:03:44, 19.11s/it]
Running model:   1%|          | 111/11322 [12:46<16:10:09,  5.19s/it]
Running model:   1%|          | 112/11322 [12:51<15:58:21,  5.13s/it]
Running model:   1%|          | 113/11322 [12:57<16:51:28,  5.41s/it]
Running model:   1%|          | 114/11322 [13:03<17:11:13,  5.52s/it]
Running model:   1%|          | 115/11322 [13:08<16:51:56,  5.42s/it]
Running model:   1%|          | 116/11322 [13:13<16:36:59,  5.34s/it]
Running model:   1%|          | 117/11322 [13:18<16:06:50,  5.18s/it]
Running model:   1%|          | 118/11322 [13:23<15:55:20,  5.12s/it]
Running model:   1%|          | 119/11322 [13:28<16:01:58,  5.15s/it]
Running model:   1%|          | 120/11322 [13:33<15:29:50,  4.98s/it]
Running model:   1%|          | 121/11322 [13:38<16:05:20,  5.17s/it]
Running model:   1%|          | 122/11322 [13:47<19:50:06,  6.38s/it]
Running model:   1%|          | 123/11322 [13:52<18:32:01,  5.96s/it]
Running model:   1%|          | 124/11322 [13:57<17:27:23,  5.61s/it]
Running model:   1%|          | 125/11322 [14:02<16:53:54,  5.43s/it]
Running model:   1%|          | 126/11322 [14:07<16:21:13,  5.26s/it]
Running model:   1%|          | 127/11322 [14:13<17:10:04,  5.52s/it]
Running model:   1%|          | 128/11322 [14:19<17:42:54,  5.70s/it]
Running model:   1%|          | 129/11322 [14:25<17:34:58,  5.66s/it]
Running model:   1%|          | 130/11322 [14:30<16:49:58,  5.41s/it]
Running model:   1%|          | 131/11322 [14:35<16:46:28,  5.40s/it]
Running model:   1%|          | 132/11322 [14:40<16:05:42,  5.18s/it]
Running model:   1%|          | 133/11322 [14:46<17:12:09,  5.53s/it]
Running model:   1%|          | 134/11322 [14:51<16:37:27,  5.35s/it]
Running model:   1%|          | 135/11322 [14:57<16:42:49,  5.38s/it]
Running model:   1%|          | 136/11322 [15:02<16:40:28,  5.37s/it]
Running model:   1%|          | 137/11322 [15:07<16:14:22,  5.23s/it]
Running model:   1%|          | 138/11322 [15:12<16:09:07,  5.20s/it]
Running model:   1%|          | 139/11322 [15:17<15:47:36,  5.08s/it]
Running model:   1%|          | 140/11322 [15:22<15:46:40,  5.08s/it]
Running model:   1%|          | 141/11322 [15:27<16:08:26,  5.20s/it]
Running model:   1%|▏         | 142/11322 [15:33<16:27:51,  5.30s/it]
Running model:   1%|▏         | 143/11322 [15:38<16:26:18,  5.29s/it]
Running model:   1%|▏         | 144/11322 [15:43<16:19:09,  5.26s/it]
Running model:   1%|▏         | 145/11322 [15:49<16:35:42,  5.35s/it]
Running model:   1%|▏         | 146/11322 [15:55<17:41:41,  5.70s/it]
Running model:   1%|▏         | 147/11322 [16:01<17:11:56,  5.54s/it]
Running model:   1%|▏         | 148/11322 [16:05<16:37:37,  5.36s/it]
Running model:   1%|▏         | 149/11322 [16:11<16:33:38,  5.34s/it]
Running model:   1%|▏         | 150/11322 [16:16<16:26:27,  5.30s/it]
Running model:   1%|▏         | 151/11322 [16:20<15:37:51,  5.04s/it]
Running model:   1%|▏         | 152/11322 [16:26<15:54:55,  5.13s/it]
Running model:   1%|▏         | 153/11322 [16:36<20:29:20,  6.60s/it]
Running model:   1%|▏         | 154/11322 [16:41<19:32:30,  6.30s/it]
Running model:   1%|▏         | 155/11322 [16:47<18:54:18,  6.09s/it]
Running model:   1%|▏         | 156/11322 [16:52<18:12:30,  5.87s/it]
Running model:   1%|▏         | 157/11322 [16:58<17:44:58,  5.72s/it]
Running model:   1%|▏         | 158/11322 [17:04<17:55:49,  5.78s/it]
Running model:   1%|▏         | 159/11322 [17:09<18:01:30,  5.81s/it]
Running model:   1%|▏         | 160/11322 [17:15<17:32:20,  5.66s/it]
Running model:   1%|▏         | 161/11322 [17:20<16:42:17,  5.39s/it]
Running model:   1%|▏         | 162/11322 [17:25<16:39:58,  5.38s/it]
Running model:   1%|▏         | 163/11322 [17:31<17:03:56,  5.51s/it]
Running model:   1%|▏         | 164/11322 [17:36<16:36:13,  5.36s/it]
Running model:   1%|▏         | 165/11322 [17:42<17:03:20,  5.50s/it]
Running model:   1%|▏         | 166/11322 [17:47<17:20:43,  5.60s/it]
Running model:   1%|▏         | 167/11322 [17:53<17:12:54,  5.56s/it]
Running model:   1%|▏         | 168/11322 [17:58<17:07:12,  5.53s/it]
Running model:   1%|▏         | 169/11322 [18:03<16:25:07,  5.30s/it]
Running model:   2%|▏         | 170/11322 [18:08<16:05:15,  5.19s/it]
Running model:   2%|▏         | 171/11322 [18:13<15:58:22,  5.16s/it]
Running model:   2%|▏         | 172/11322 [18:18<15:48:02,  5.10s/it]
Running model:   2%|▏         | 173/11322 [18:24<16:46:31,  5.42s/it]
Running model:   2%|▏         | 174/11322 [18:35<21:30:18,  6.94s/it]
Running model:   2%|▏         | 175/11322 [18:40<19:53:10,  6.42s/it]
Running model:   2%|▏         | 176/11322 [18:45<18:50:10,  6.08s/it]
Running model:   2%|▏         | 177/11322 [18:51<18:19:05,  5.92s/it]
Running model:   2%|▏         | 178/11322 [18:56<17:47:23,  5.75s/it]
Running model:   2%|▏         | 179/11322 [19:01<17:16:16,  5.58s/it]
Running model:   2%|▏         | 180/11322 [19:06<16:49:12,  5.43s/it]
Running model:   2%|▏         | 181/11322 [19:12<16:34:11,  5.35s/it]
Running model:   2%|▏         | 182/11322 [19:16<16:05:38,  5.20s/it]
Running model:   2%|▏         | 183/11322 [19:26<19:56:20,  6.44s/it]
Running model:   2%|▏         | 184/11322 [19:31<18:54:40,  6.11s/it]
Running model:   2%|▏         | 185/11322 [19:37<18:48:24,  6.08s/it]
Running model:   2%|▏         | 186/11322 [19:42<17:41:20,  5.72s/it]
Running model:   2%|▏         | 187/11322 [19:48<18:00:38,  5.82s/it]
Running model:   2%|▏         | 188/11322 [19:53<17:23:22,  5.62s/it]
Running model:   2%|▏         | 189/11322 [19:59<17:48:16,  5.76s/it]
Running model:   2%|▏         | 190/11322 [20:05<17:29:09,  5.65s/it]
Running model:   2%|▏         | 191/11322 [20:10<17:26:48,  5.64s/it]
Running model:   2%|▏         | 192/11322 [20:16<17:09:07,  5.55s/it]
Running model:   2%|▏         | 193/11322 [20:21<17:04:34,  5.52s/it]
Running model:   2%|▏         | 194/11322 [20:27<17:10:30,  5.56s/it]
Running model:   2%|▏         | 195/11322 [20:32<17:00:15,  5.50s/it]
Running model:   2%|▏         | 196/11322 [20:37<16:45:49,  5.42s/it]
Running model:   2%|▏         | 197/11322 [20:43<16:50:13,  5.45s/it]
Running model:   2%|▏         | 198/11322 [20:49<17:42:09,  5.73s/it]
Running model:   2%|▏         | 199/11322 [20:55<17:54:35,  5.80s/it]
Running model:   2%|▏         | 200/11322 [21:01<17:47:47,  5.76s/it]
Running model:   2%|▏         | 201/11322 [21:07<18:19:49,  5.93s/it]
Running model:   2%|▏         | 202/11322 [21:12<17:34:51,  5.69s/it]
Running model:   2%|▏         | 203/11322 [21:18<17:16:34,  5.59s/it]
Running model:   2%|▏         | 204/11322 [21:23<17:11:44,  5.57s/it]
Running model:   2%|▏         | 205/11322 [21:29<17:31:30,  5.68s/it]
Running model:   2%|▏         | 206/11322 [21:35<17:20:13,  5.61s/it]
Running model:   2%|▏         | 207/11322 [21:39<16:37:58,  5.39s/it]
Running model:   2%|▏         | 208/11322 [21:45<16:30:55,  5.35s/it]
Running model:   2%|▏         | 209/11322 [21:50<16:43:22,  5.42s/it]
Running model:   2%|▏         | 210/11322 [21:56<17:01:08,  5.51s/it]
Running model:   2%|▏         | 211/11322 [22:01<16:46:36,  5.44s/it]
Running model:   2%|▏         | 212/11322 [22:07<16:46:25,  5.44s/it]
Running model:   2%|▏         | 213/11322 [22:12<17:02:05,  5.52s/it]
Running model:   2%|▏         | 214/11322 [22:22<21:09:58,  6.86s/it]
Running model:   2%|▏         | 215/11322 [22:28<20:20:27,  6.59s/it]
Running model:   2%|▏         | 216/11322 [22:34<19:21:18,  6.27s/it]
Running model:   2%|▏         | 217/11322 [22:39<18:33:03,  6.01s/it]
Running model:   2%|▏         | 218/11322 [22:47<20:22:22,  6.61s/it]
Running model:   2%|▏         | 219/11322 [22:52<18:47:53,  6.10s/it]
Running model:   2%|▏         | 220/11322 [22:57<17:47:34,  5.77s/it]
Running model:   2%|▏         | 221/11322 [23:02<17:11:33,  5.58s/it]
Running model:   2%|▏         | 222/11322 [23:08<17:40:21,  5.73s/it]
Running model:   2%|▏         | 223/11322 [23:13<17:02:43,  5.53s/it]
Running model:   2%|▏         | 224/11322 [23:19<16:58:29,  5.51s/it]
Running model:   2%|▏         | 225/11322 [23:24<16:59:16,  5.51s/it]
Running model:   2%|▏         | 226/11322 [23:30<17:06:23,  5.55s/it]
Running model:   2%|▏         | 227/11322 [23:35<16:49:16,  5.46s/it]
Running model:   2%|▏         | 228/11322 [23:41<16:44:34,  5.43s/it]
Running model:   2%|▏         | 229/11322 [23:46<16:29:25,  5.35s/it]
Running model:   2%|▏         | 230/11322 [23:51<16:08:33,  5.24s/it]
Running model:   2%|▏         | 231/11322 [23:56<15:53:29,  5.16s/it]
Running model:   2%|▏         | 232/11322 [24:01<15:55:07,  5.17s/it]
Running model:   2%|▏         | 233/11322 [24:07<16:43:03,  5.43s/it]
Running model:   2%|▏         | 234/11322 [24:13<16:46:48,  5.45s/it]
Running model:   2%|▏         | 235/11322 [24:18<16:39:56,  5.41s/it]
Running model:   2%|▏         | 236/11322 [24:24<17:02:08,  5.53s/it]
Running model:   2%|▏         | 237/11322 [24:29<16:26:47,  5.34s/it]
Running model:   2%|▏         | 238/11322 [24:34<16:05:41,  5.23s/it]
Running model:   2%|▏         | 239/11322 [24:40<16:54:41,  5.49s/it]
Running model:   2%|▏         | 240/11322 [24:46<17:31:13,  5.69s/it]
Running model:   2%|▏         | 241/11322 [24:51<17:14:39,  5.60s/it]
Running model:   2%|▏         | 242/11322 [24:57<17:09:46,  5.58s/it]
Running model:   2%|▏         | 243/11322 [25:02<16:38:52,  5.41s/it]
Running model:   2%|▏         | 244/11322 [25:07<16:56:08,  5.50s/it]
Running model:   2%|▏         | 245/11322 [25:17<20:23:03,  6.62s/it]
Running model:   2%|▏         | 246/11322 [25:22<18:53:13,  6.14s/it]
Running model:   2%|▏         | 247/11322 [25:27<18:00:59,  5.86s/it]
Running model:   2%|▏         | 248/11322 [25:32<17:00:16,  5.53s/it]
Running model:   2%|▏         | 249/11322 [25:37<17:04:46,  5.55s/it]
Running model:   2%|▏         | 250/11322 [25:43<17:12:46,  5.60s/it]
Running model:   2%|▏         | 251/11322 [25:50<18:17:14,  5.95s/it]
Running model:   2%|▏         | 252/11322 [25:55<17:57:58,  5.84s/it]
Running model:   2%|▏         | 253/11322 [26:01<17:37:57,  5.73s/it]
Running model:   2%|▏         | 254/11322 [26:06<17:04:09,  5.55s/it]
Running model:   2%|▏         | 255/11322 [26:11<16:47:10,  5.46s/it]
Running model:   2%|▏         | 256/11322 [26:16<16:09:15,  5.26s/it]
Running model:   2%|▏         | 257/11322 [26:21<15:55:38,  5.18s/it]
Running model:   2%|▏         | 258/11322 [26:26<15:49:49,  5.15s/it]
Running model:   2%|▏         | 259/11322 [26:32<16:22:47,  5.33s/it]
Running model:   2%|▏         | 260/11322 [26:37<16:27:05,  5.35s/it]
Running model:   2%|▏         | 261/11322 [26:42<16:16:35,  5.30s/it]
Running model:   2%|▏         | 262/11322 [26:50<18:32:27,  6.04s/it]
Running model:   2%|▏         | 263/11322 [26:56<18:06:27,  5.89s/it]
Running model:   2%|▏         | 264/11322 [27:01<17:56:21,  5.84s/it]
Running model:   2%|▏         | 265/11322 [27:06<16:58:38,  5.53s/it]
Running model:   2%|▏         | 266/11322 [27:11<16:29:11,  5.37s/it]
Running model:   2%|▏         | 267/11322 [27:16<16:10:57,  5.27s/it]
Running model:   2%|▏         | 268/11322 [27:22<16:31:56,  5.38s/it]
Running model:   2%|▏         | 269/11322 [27:28<16:53:33,  5.50s/it]
Running model:   2%|▏         | 270/11322 [27:33<16:56:19,  5.52s/it]
Running model:   2%|▏         | 271/11322 [27:38<16:36:33,  5.41s/it]
Running model:   2%|▏         | 272/11322 [27:43<16:07:44,  5.25s/it]
Running model:   2%|▏         | 273/11322 [27:49<16:12:52,  5.28s/it]
Running model:   2%|▏         | 274/11322 [27:55<16:47:01,  5.47s/it]
Running model:   2%|▏         | 275/11322 [28:05<21:00:37,  6.85s/it]
Running model:   2%|▏         | 276/11322 [28:10<19:31:59,  6.37s/it]
Running model:   2%|▏         | 277/11322 [28:16<18:53:43,  6.16s/it]
Running model:   2%|▏         | 278/11322 [28:21<18:02:13,  5.88s/it]
Running model:   2%|▏         | 279/11322 [28:26<17:49:42,  5.81s/it]
Running model:   2%|▏         | 280/11322 [28:32<17:27:59,  5.69s/it]
Running model:   2%|▏         | 281/11322 [28:38<17:55:50,  5.85s/it]
Running model:   2%|▏         | 282/11322 [28:44<17:54:36,  5.84s/it]
Running model:   2%|▏         | 283/11322 [28:49<17:16:31,  5.63s/it]
Running model:   3%|▎         | 284/11322 [28:54<16:38:42,  5.43s/it]
Running model:   3%|▎         | 285/11322 [28:59<16:28:49,  5.38s/it]
Running model:   3%|▎         | 286/11322 [29:05<16:27:46,  5.37s/it]
Running model:   3%|▎         | 287/11322 [29:10<16:41:31,  5.45s/it]
Running model:   3%|▎         | 288/11322 [29:16<17:23:18,  5.67s/it]
Running model:   3%|▎         | 289/11322 [29:22<16:53:43,  5.51s/it]
Running model:   3%|▎         | 290/11322 [29:27<16:30:12,  5.39s/it]
Running model:   3%|▎         | 291/11322 [29:32<16:38:33,  5.43s/it]
Running model:   3%|▎         | 292/11322 [29:38<16:56:35,  5.53s/it]
Running model:   3%|▎         | 293/11322 [29:43<16:24:48,  5.36s/it]
Running model:   3%|▎         | 294/11322 [29:49<17:15:31,  5.63s/it]
Running model:   3%|▎         | 295/11322 [29:54<16:50:26,  5.50s/it]
Running model:   3%|▎         | 296/11322 [30:00<16:55:18,  5.52s/it]
Running model:   3%|▎         | 297/11322 [30:05<16:50:53,  5.50s/it]
Running model:   3%|▎         | 298/11322 [30:11<17:19:40,  5.66s/it]
Running model:   3%|▎         | 299/11322 [30:17<16:53:43,  5.52s/it]
Running model:   3%|▎         | 300/11322 [30:22<17:01:10,  5.56s/it]
Running model:   3%|▎         | 301/11322 [30:28<17:21:46,  5.67s/it]
Running model:   3%|▎         | 302/11322 [30:34<17:06:48,  5.59s/it]
Running model:   3%|▎         | 303/11322 [30:38<16:24:31,  5.36s/it]
Running model:   3%|▎         | 304/11322 [30:43<15:58:36,  5.22s/it]
Running model:   3%|▎         | 305/11322 [30:49<16:51:46,  5.51s/it]
Running model:   3%|▎         | 306/11322 [31:00<21:38:19,  7.07s/it]
Running model:   3%|▎         | 307/11322 [31:05<19:55:40,  6.51s/it]
Running model:   3%|▎         | 308/11322 [31:11<19:24:44,  6.35s/it]
Running model:   3%|▎         | 309/11322 [31:17<18:25:51,  6.02s/it]
Running model:   3%|▎         | 310/11322 [31:22<17:41:10,  5.78s/it]
Running model:   3%|▎         | 311/11322 [31:28<18:21:29,  6.00s/it]
Running model:   3%|▎         | 312/11322 [31:35<18:44:17,  6.13s/it]
Running model:   3%|▎         | 313/11322 [31:41<18:34:36,  6.07s/it]
Running model:   3%|▎         | 314/11322 [31:48<19:43:41,  6.45s/it]
Running model:   3%|▎         | 315/11322 [31:53<18:48:25,  6.15s/it]
Running model:   3%|▎         | 316/11322 [31:59<18:19:28,  5.99s/it]
Running model:   3%|▎         | 317/11322 [32:05<18:08:20,  5.93s/it]
Running model:   3%|▎         | 318/11322 [32:10<17:41:30,  5.79s/it]
Running model:   3%|▎         | 319/11322 [32:16<17:20:13,  5.67s/it]
Running model:   3%|▎         | 320/11322 [32:21<17:20:54,  5.68s/it]
Running model:   3%|▎         | 321/11322 [32:27<17:05:00,  5.59s/it]
Running model:   3%|▎         | 322/11322 [32:32<16:40:55,  5.46s/it]
Running model:   3%|▎         | 323/11322 [32:38<17:01:26,  5.57s/it]
Running model:   3%|▎         | 324/11322 [32:44<17:57:59,  5.88s/it]
Running model:   3%|▎         | 325/11322 [32:49<17:06:31,  5.60s/it]
Running model:   3%|▎         | 326/11322 [32:55<16:53:39,  5.53s/it]
Running model:   3%|▎         | 327/11322 [33:00<16:51:35,  5.52s/it]
Running model:   3%|▎         | 328/11322 [33:06<17:14:24,  5.65s/it]
Running model:   3%|▎         | 329/11322 [33:12<16:58:16,  5.56s/it]
Running model:   3%|▎         | 330/11322 [33:17<16:59:05,  5.56s/it]
Running model:   3%|▎         | 331/11322 [33:22<16:46:56,  5.50s/it]
Running model:   3%|▎         | 332/11322 [33:29<17:19:47,  5.68s/it]
Running model:   3%|▎         | 333/11322 [33:34<16:59:04,  5.56s/it]
Running model:   3%|▎         | 334/11322 [33:40<17:18:04,  5.67s/it]
Running model:   3%|▎         | 335/11322 [33:45<17:06:23,  5.61s/it]
Running model:   3%|▎         | 336/11322 [33:55<20:55:41,  6.86s/it]
Running model:   3%|▎         | 337/11322 [34:01<20:00:48,  6.56s/it]
Running model:   3%|▎         | 338/11322 [34:07<19:11:08,  6.29s/it]
Running model:   3%|▎         | 339/11322 [34:13<19:13:11,  6.30s/it]
Running model:   3%|▎         | 340/11322 [34:18<18:22:28,  6.02s/it]
Running model:   3%|▎         | 341/11322 [34:24<18:21:00,  6.02s/it]
Running model:   3%|▎         | 342/11322 [34:30<18:09:12,  5.95s/it]
Running model:   3%|▎         | 343/11322 [34:35<17:42:07,  5.80s/it]
Running model:   3%|▎         | 344/11322 [34:41<17:34:34,  5.76s/it]
Running model:   3%|▎         | 345/11322 [34:46<17:00:48,  5.58s/it]
Running model:   3%|▎         | 346/11322 [34:51<16:22:40,  5.37s/it]
Running model:   3%|▎         | 347/11322 [34:57<17:01:38,  5.59s/it]
Running model:   3%|▎         | 348/11322 [35:03<17:06:31,  5.61s/it]
Running model:   3%|▎         | 349/11322 [35:09<17:34:21,  5.77s/it]
Running model:   3%|▎         | 350/11322 [35:15<17:41:41,  5.81s/it]
Running model:   3%|▎         | 351/11322 [35:20<17:22:59,  5.70s/it]
Running model:   3%|▎         | 352/11322 [35:26<17:04:47,  5.61s/it]
Running model:   3%|▎         | 353/11322 [35:32<17:19:28,  5.69s/it]
Running model:   3%|▎         | 354/11322 [35:38<18:02:24,  5.92s/it]
Running model:   3%|▎         | 355/11322 [35:44<18:09:35,  5.96s/it]
Running model:   3%|▎         | 356/11322 [35:50<18:15:53,  6.00s/it]
Running model:   3%|▎         | 357/11322 [35:56<17:39:22,  5.80s/it]
Running model:   3%|▎         | 358/11322 [36:01<17:41:51,  5.81s/it]
