Starting r004_000 (r004 / era5_1940_1970)
Dates: 1940-01-01T00:00:00Z -> 1970-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/work/diagnostic/script
Parameter set: syr_calibrated -> calibrated_syr_inflow.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11322 [00:00<?, ?it/s]
Running model:   0%|          | 0/11322 [02:26<?, ?it/s]     
Running model:   0%|          | 1/11322 [03:10<598:28:51, 190.31s/it]
Running model:   0%|          | 2/11322 [03:14<254:44:02, 81.01s/it] 
Running model:   0%|          | 3/11322 [03:19<145:32:06, 46.29s/it]
Running model:   0%|          | 4/11322 [03:24<94:18:40, 30.00s/it] 
Running model:   0%|          | 5/11322 [03:29<65:58:33, 20.99s/it]
Running model:   0%|          | 49/11322 [07:42<17:34:34,  5.61s/it]
Running model:   0%|          | 50/11322 [07:47<17:36:25,  5.62s/it]
Running model:   0%|          | 51/11322 [07:55<19:25:50,  6.21s/it]
Running model:   0%|          | 52/11322 [08:01<19:48:55,  6.33s/it]
Running model:   0%|          | 53/11322 [08:07<19:17:21,  6.16s/it]
Running model:   0%|          | 54/11322 [08:13<18:58:55,  6.06s/it]
Running model:   0%|          | 55/11322 [08:19<18:40:24,  5.97s/it]
Running model:   0%|          | 56/11322 [08:25<18:36:38,  5.95s/it]
Running model:   1%|          | 57/11322 [08:32<19:37:52,  6.27s/it]
Running model:   1%|          | 58/11322 [08:37<18:50:12,  6.02s/it]
Running model:   1%|          | 59/11322 [08:43<18:26:28,  5.89s/it]
Running model:   1%|          | 60/11322 [08:48<18:09:55,  5.81s/it]
Running model:   1%|          | 61/11322 [08:58<22:11:50,  7.10s/it]
Running model:   1%|          | 62/11322 [09:04<20:37:30,  6.59s/it]
Running model:   1%|          | 63/11322 [09:09<19:39:06,  6.28s/it]
Running model:   1%|          | 64/11322 [09:15<19:10:40,  6.13s/it]
Running model:   1%|          | 65/11322 [09:21<18:52:49,  6.04s/it]
Running model:   1%|          | 66/11322 [09:28<19:33:55,  6.26s/it]
Running model:   1%|          | 67/11322 [09:33<18:49:19,  6.02s/it]
Running model:   1%|          | 68/11322 [09:39<18:54:57,  6.05s/it]
Running model:   1%|          | 69/11322 [09:45<18:13:38,  5.83s/it]
Running model:   1%|          | 70/11322 [09:51<18:59:41,  6.08s/it]
Running model:   1%|          | 71/11322 [09:57<18:14:23,  5.84s/it]
Running model:   1%|          | 72/11322 [10:02<17:50:16,  5.71s/it]
Running model:   1%|          | 73/11322 [10:08<17:48:54,  5.70s/it]
Running model:   1%|          | 74/11322 [10:14<17:56:40,  5.74s/it]
Running model:   1%|          | 75/11322 [10:19<17:48:40,  5.70s/it]
Running model:   1%|          | 76/11322 [10:25<17:37:07,  5.64s/it]
Running model:   1%|          | 77/11322 [10:30<17:19:10,  5.54s/it]
Running model:   1%|          | 78/11322 [10:36<17:32:26,  5.62s/it]
Running model:   1%|          | 79/11322 [10:41<17:41:09,  5.66s/it]
Running model:   1%|          | 80/11322 [10:48<18:03:02,  5.78s/it]
Running model:   1%|          | 81/11322 [10:54<18:28:46,  5.92s/it]
Running model:   1%|          | 82/11322 [10:59<18:12:27,  5.83s/it]
Running model:   1%|          | 83/11322 [11:05<18:01:24,  5.77s/it]
Running model:   1%|          | 84/11322 [11:10<17:18:43,  5.55s/it]
Running model:   1%|          | 85/11322 [11:15<17:05:35,  5.48s/it]
Running model:   1%|          | 86/11322 [11:20<16:42:48,  5.35s/it]
Running model:   1%|          | 87/11322 [11:26<16:28:02,  5.28s/it]
Running model:   1%|          | 88/11322 [11:30<16:05:45,  5.16s/it]
Running model:   1%|          | 89/11322 [11:36<16:27:37,  5.28s/it]
Running model:   1%|          | 90/11322 [11:41<16:24:21,  5.26s/it]
Running model:   1%|          | 91/11322 [11:46<16:16:47,  5.22s/it]
Running model:   1%|          | 92/11322 [11:53<17:51:28,  5.72s/it]
Running model:   1%|          | 93/11322 [11:58<17:07:52,  5.49s/it]
Running model:   1%|          | 94/11322 [12:04<16:59:41,  5.45s/it]
Running model:   1%|          | 95/11322 [12:08<16:29:08,  5.29s/it]
Running model:   1%|          | 96/11322 [12:13<16:10:33,  5.19s/it]
Running model:   1%|          | 97/11322 [12:18<15:57:22,  5.12s/it]
Running model:   1%|          | 98/11322 [12:24<16:08:27,  5.18s/it]
Running model:   1%|          | 99/11322 [12:29<16:03:13,  5.15s/it]
Running model:   1%|          | 100/11322 [12:34<16:24:49,  5.27s/it]
Running model:   1%|          | 101/11322 [12:40<16:26:51,  5.28s/it]
Running model:   1%|          | 102/11322 [12:45<16:11:31,  5.20s/it]
Running model:   1%|          | 103/11322 [12:49<15:51:55,  5.09s/it]
Running model:   1%|          | 104/11322 [12:55<16:08:51,  5.18s/it]
Running model:   1%|          | 105/11322 [13:00<15:52:03,  5.09s/it]
Running model:   1%|          | 106/11322 [13:05<16:02:59,  5.15s/it]
Running model:   1%|          | 107/11322 [13:11<16:38:56,  5.34s/it]
Running model:   1%|          | 108/11322 [13:16<16:23:46,  5.26s/it]
Running model:   1%|          | 109/11322 [13:21<16:28:02,  5.29s/it]
Running model:   1%|          | 110/11322 [13:27<16:41:53,  5.36s/it]
Running model:   1%|          | 111/11322 [13:32<16:15:45,  5.22s/it]
Running model:   1%|          | 112/11322 [13:36<15:53:59,  5.11s/it]
Running model:   1%|          | 113/11322 [13:42<16:14:53,  5.22s/it]
Running model:   1%|          | 114/11322 [13:47<16:05:03,  5.17s/it]
Running model:   1%|          | 115/11322 [13:52<16:01:28,  5.15s/it]
Running model:   1%|          | 116/11322 [13:58<16:25:36,  5.28s/it]
Running model:   1%|          | 117/11322 [14:03<16:12:08,  5.21s/it]
Running model:   1%|          | 118/11322 [14:08<16:00:48,  5.15s/it]
Running model:   1%|          | 119/11322 [14:13<16:09:52,  5.19s/it]
Running model:   1%|          | 120/11322 [14:18<16:11:52,  5.21s/it]
Running model:   1%|          | 121/11322 [14:24<16:19:01,  5.24s/it]
Running model:   1%|          | 122/11322 [14:31<18:10:30,  5.84s/it]
Running model:   1%|          | 123/11322 [14:36<17:21:29,  5.58s/it]
Running model:   1%|          | 124/11322 [14:41<16:59:59,  5.47s/it]
Running model:   1%|          | 125/11322 [14:46<16:30:07,  5.31s/it]
Running model:   1%|          | 126/11322 [14:52<17:07:40,  5.51s/it]
Running model:   1%|          | 127/11322 [14:57<16:38:43,  5.35s/it]
Running model:   1%|          | 128/11322 [15:02<16:17:28,  5.24s/it]
Running model:   1%|          | 129/11322 [15:07<16:06:32,  5.18s/it]
Running model:   1%|          | 130/11322 [15:12<16:01:22,  5.15s/it]
Running model:   1%|          | 131/11322 [15:17<16:03:19,  5.16s/it]
Running model:   1%|          | 132/11322 [15:22<16:03:37,  5.17s/it]
Running model:   1%|          | 133/11322 [15:28<16:10:52,  5.21s/it]
Running model:   1%|          | 134/11322 [15:33<16:07:06,  5.19s/it]
Running model:   1%|          | 135/11322 [15:38<16:05:08,  5.18s/it]
Running model:   1%|          | 136/11322 [15:43<15:59:04,  5.14s/it]
Running model:   1%|          | 137/11322 [15:48<15:53:54,  5.12s/it]
Running model:   1%|          | 138/11322 [15:53<15:47:48,  5.08s/it]
Running model:   1%|          | 139/11322 [15:58<16:00:56,  5.16s/it]
Running model:   1%|          | 140/11322 [16:04<16:02:45,  5.17s/it]
Running model:   1%|          | 141/11322 [16:09<16:06:41,  5.19s/it]
Running model:   1%|▏         | 142/11322 [16:14<16:06:18,  5.19s/it]
Running model:   1%|▏         | 143/11322 [16:19<15:45:03,  5.07s/it]
Running model:   1%|▏         | 144/11322 [16:24<15:45:17,  5.07s/it]
Running model:   1%|▏         | 145/11322 [16:30<16:48:05,  5.41s/it]
Running model:   1%|▏         | 146/11322 [16:35<16:38:44,  5.36s/it]
Running model:   1%|▏         | 147/11322 [16:40<16:17:18,  5.25s/it]
Running model:   1%|▏         | 148/11322 [16:45<16:07:40,  5.20s/it]
Running model:   1%|▏         | 149/11322 [16:50<15:49:40,  5.10s/it]
Running model:   1%|▏         | 150/11322 [16:56<16:10:06,  5.21s/it]
Running model:   1%|▏         | 151/11322 [17:01<15:47:55,  5.09s/it]
Running model:   1%|▏         | 152/11322 [17:06<15:39:23,  5.05s/it]
Running model:   1%|▏         | 153/11322 [17:13<17:28:35,  5.63s/it]
Running model:   1%|▏         | 154/11322 [17:18<17:18:42,  5.58s/it]
Running model:   1%|▏         | 155/11322 [17:23<16:39:58,  5.37s/it]
Running model:   1%|▏         | 156/11322 [17:28<16:10:31,  5.22s/it]
Running model:   1%|▏         | 157/11322 [17:33<15:55:30,  5.13s/it]
Running model:   1%|▏         | 158/11322 [17:38<15:41:32,  5.06s/it]
Running model:   1%|▏         | 159/11322 [17:42<15:33:23,  5.02s/it]
Running model:   1%|▏         | 160/11322 [17:47<15:27:59,  4.99s/it]
Running model:   1%|▏         | 161/11322 [17:53<16:22:13,  5.28s/it]
Running model:   1%|▏         | 162/11322 [17:58<16:10:53,  5.22s/it]
Running model:   1%|▏         | 163/11322 [18:04<16:03:44,  5.18s/it]
Running model:   1%|▏         | 164/11322 [18:08<15:45:47,  5.09s/it]
Running model:   1%|▏         | 165/11322 [18:14<15:53:19,  5.13s/it]
Running model:   1%|▏         | 166/11322 [18:19<16:04:51,  5.19s/it]
Running model:   1%|▏         | 167/11322 [18:24<16:06:47,  5.20s/it]
Running model:   1%|▏         | 168/11322 [18:29<16:10:19,  5.22s/it]
Running model:   1%|▏         | 169/11322 [18:34<15:47:57,  5.10s/it]
Running model:   2%|▏         | 170/11322 [18:39<15:41:54,  5.07s/it]
Running model:   2%|▏         | 171/11322 [18:45<15:55:30,  5.14s/it]
Running model:   2%|▏         | 172/11322 [18:51<16:40:37,  5.38s/it]
Running model:   2%|▏         | 173/11322 [18:56<16:18:47,  5.27s/it]
Running model:   2%|▏         | 174/11322 [19:01<16:29:00,  5.32s/it]
Running model:   2%|▏         | 175/11322 [19:06<16:07:52,  5.21s/it]
Running model:   2%|▏         | 176/11322 [19:11<15:50:07,  5.11s/it]
Running model:   2%|▏         | 177/11322 [19:16<15:57:57,  5.16s/it]
Running model:   2%|▏         | 178/11322 [19:21<16:04:09,  5.19s/it]
Running model:   2%|▏         | 179/11322 [19:26<15:43:02,  5.08s/it]
Running model:   2%|▏         | 180/11322 [19:31<15:32:40,  5.02s/it]
Running model:   2%|▏         | 181/11322 [19:37<16:09:16,  5.22s/it]
Running model:   2%|▏         | 182/11322 [19:42<15:50:51,  5.12s/it]
Running model:   2%|▏         | 183/11322 [19:49<17:32:07,  5.67s/it]
Running model:   2%|▏         | 184/11322 [19:54<17:13:45,  5.57s/it]
Running model:   2%|▏         | 185/11322 [19:59<16:33:31,  5.35s/it]
Running model:   2%|▏         | 186/11322 [20:04<16:31:24,  5.34s/it]
Running model:   2%|▏         | 187/11322 [20:10<16:54:01,  5.46s/it]
Running model:   2%|▏         | 188/11322 [20:15<16:40:25,  5.39s/it]
Running model:   2%|▏         | 189/11322 [20:20<16:24:12,  5.30s/it]
Running model:   2%|▏         | 190/11322 [20:26<16:32:04,  5.35s/it]
Running model:   2%|▏         | 191/11322 [20:31<16:44:43,  5.42s/it]
Running model:   2%|▏         | 192/11322 [20:36<16:36:58,  5.37s/it]
Running model:   2%|▏         | 193/11322 [20:42<16:58:37,  5.49s/it]
Running model:   2%|▏         | 194/11322 [20:47<16:18:02,  5.27s/it]
Running model:   2%|▏         | 195/11322 [20:52<16:04:27,  5.20s/it]
Running model:   2%|▏         | 196/11322 [20:57<16:07:25,  5.22s/it]
Running model:   2%|▏         | 197/11322 [21:02<16:07:09,  5.22s/it]
Running model:   2%|▏         | 198/11322 [21:08<16:19:54,  5.29s/it]
Running model:   2%|▏         | 199/11322 [21:13<15:57:36,  5.17s/it]
Running model:   2%|▏         | 200/11322 [21:18<16:00:15,  5.18s/it]
Running model:   2%|▏         | 201/11322 [21:23<16:11:56,  5.24s/it]
Running model:   2%|▏         | 202/11322 [21:28<15:56:29,  5.16s/it]
Running model:   2%|▏         | 203/11322 [21:33<15:46:30,  5.11s/it]
Running model:   2%|▏         | 204/11322 [21:38<15:35:25,  5.05s/it]
Running model:   2%|▏         | 205/11322 [21:44<15:58:59,  5.18s/it]
Running model:   2%|▏         | 206/11322 [21:48<15:28:42,  5.01s/it]
Running model:   2%|▏         | 207/11322 [21:53<15:34:21,  5.04s/it]
Running model:   2%|▏         | 208/11322 [21:59<15:50:56,  5.13s/it]
Running model:   2%|▏         | 209/11322 [22:04<16:07:17,  5.22s/it]
Running model:   2%|▏         | 210/11322 [22:09<15:53:51,  5.15s/it]
Running model:   2%|▏         | 211/11322 [22:14<15:48:00,  5.12s/it]
Running model:   2%|▏         | 212/11322 [22:20<16:14:31,  5.26s/it]
Running model:   2%|▏         | 213/11322 [22:25<15:49:58,  5.13s/it]
Running model:   2%|▏         | 214/11322 [22:32<17:27:01,  5.66s/it]
Running model:   2%|▏         | 215/11322 [22:37<17:14:04,  5.59s/it]
Running model:   2%|▏         | 216/11322 [22:42<16:38:22,  5.39s/it]
Running model:   2%|▏         | 217/11322 [22:47<16:37:46,  5.39s/it]
Running model:   2%|▏         | 218/11322 [22:54<17:48:52,  5.78s/it]
Running model:   2%|▏         | 219/11322 [22:59<16:55:47,  5.49s/it]
Running model:   2%|▏         | 220/11322 [23:04<16:53:10,  5.48s/it]
Running model:   2%|▏         | 221/11322 [23:10<16:39:48,  5.40s/it]
Running model:   2%|▏         | 222/11322 [23:14<16:16:43,  5.28s/it]
Running model:   2%|▏         | 223/11322 [23:20<16:10:03,  5.24s/it]
Running model:   2%|▏         | 224/11322 [23:25<16:16:00,  5.28s/it]
Running model:   2%|▏         | 225/11322 [23:31<16:28:13,  5.34s/it]
Running model:   2%|▏         | 226/11322 [23:35<16:01:15,  5.20s/it]
Running model:   2%|▏         | 227/11322 [23:41<16:13:26,  5.26s/it]
Running model:   2%|▏         | 228/11322 [23:46<16:08:56,  5.24s/it]
Running model:   2%|▏         | 229/11322 [23:51<16:07:57,  5.24s/it]
Running model:   2%|▏         | 230/11322 [23:57<16:39:33,  5.41s/it]
Running model:   2%|▏         | 231/11322 [24:02<16:12:40,  5.26s/it]
Running model:   2%|▏         | 232/11322 [24:07<16:08:07,  5.24s/it]
Running model:   2%|▏         | 233/11322 [24:13<16:38:59,  5.41s/it]
Running model:   2%|▏         | 234/11322 [24:18<16:21:53,  5.31s/it]
Running model:   2%|▏         | 235/11322 [24:23<16:05:29,  5.22s/it]
Running model:   2%|▏         | 236/11322 [24:28<15:48:19,  5.13s/it]
Running model:   2%|▏         | 237/11322 [24:33<15:50:31,  5.14s/it]
Running model:   2%|▏         | 238/11322 [24:39<16:31:09,  5.37s/it]
Running model:   2%|▏         | 239/11322 [24:45<16:42:32,  5.43s/it]
Running model:   2%|▏         | 240/11322 [24:50<16:21:24,  5.31s/it]
Running model:   2%|▏         | 241/11322 [24:54<15:54:44,  5.17s/it]
Running model:   2%|▏         | 242/11322 [25:00<15:49:38,  5.14s/it]
Running model:   2%|▏         | 243/11322 [25:04<15:29:38,  5.03s/it]
Running model:   2%|▏         | 244/11322 [25:09<15:31:13,  5.04s/it]
Running model:   2%|▏         | 245/11322 [25:17<18:04:04,  5.87s/it]
Running model:   2%|▏         | 246/11322 [25:22<17:07:51,  5.57s/it]
Running model:   2%|▏         | 247/11322 [25:27<16:55:01,  5.50s/it]
Running model:   2%|▏         | 248/11322 [25:33<16:43:26,  5.44s/it]
Running model:   2%|▏         | 249/11322 [25:37<16:01:56,  5.21s/it]
Running model:   2%|▏         | 250/11322 [25:43<16:15:19,  5.29s/it]
Running model:   2%|▏         | 251/11322 [25:48<15:46:10,  5.13s/it]
Running model:   2%|▏         | 252/11322 [25:53<16:06:54,  5.24s/it]
Running model:   2%|▏         | 253/11322 [25:58<16:09:43,  5.26s/it]
Running model:   2%|▏         | 254/11322 [26:05<17:28:57,  5.69s/it]
Running model:   2%|▏         | 255/11322 [26:13<19:39:29,  6.39s/it]
Running model:   2%|▏         | 256/11322 [26:22<21:39:33,  7.05s/it]
Running model:   2%|▏         | 257/11322 [26:31<23:35:52,  7.68s/it]
Running model:   2%|▏         | 258/11322 [26:40<24:34:03,  7.99s/it]
Running model:   2%|▏         | 259/11322 [26:47<24:24:00,  7.94s/it]
Running model:   2%|▏         | 260/11322 [26:57<25:37:42,  8.34s/it]
Running model:   2%|▏         | 261/11322 [27:05<25:57:43,  8.45s/it]
Running model:   2%|▏         | 262/11322 [27:13<25:19:52,  8.25s/it]
Running model:   2%|▏         | 263/11322 [27:21<25:10:01,  8.19s/it]
Running model:   2%|▏         | 264/11322 [27:30<25:21:45,  8.26s/it]
Running model:   2%|▏         | 265/11322 [27:37<25:01:58,  8.15s/it]
Running model:   2%|▏         | 266/11322 [27:46<25:39:20,  8.35s/it]
Running model:   2%|▏         | 267/11322 [27:54<24:59:22,  8.14s/it]
Running model:   2%|▏         | 268/11322 [28:02<24:53:13,  8.11s/it]
Running model:   2%|▏         | 269/11322 [28:10<24:43:53,  8.06s/it]
Running model:   2%|▏         | 270/11322 [28:19<25:51:27,  8.42s/it]
Running model:   2%|▏         | 271/11322 [28:28<25:46:00,  8.39s/it]
Running model:   2%|▏         | 272/11322 [28:35<25:08:43,  8.19s/it]
Running model:   2%|▏         | 273/11322 [28:45<26:15:18,  8.55s/it]
Running model:   2%|▏         | 274/11322 [28:53<25:45:19,  8.39s/it]
Running model:   2%|▏         | 275/11322 [29:05<29:33:12,  9.63s/it]
Running model:   2%|▏         | 276/11322 [29:15<29:20:19,  9.56s/it]
Running model:   2%|▏         | 277/11322 [29:23<28:42:39,  9.36s/it]
Running model:   2%|▏         | 278/11322 [29:32<28:10:14,  9.18s/it]
Running model:   2%|▏         | 279/11322 [29:41<27:54:27,  9.10s/it]
Running model:   2%|▏         | 280/11322 [29:49<27:01:33,  8.81s/it]
Running model:   2%|▏         | 281/11322 [29:57<26:19:34,  8.58s/it]
Running model:   2%|▏         | 282/11322 [30:05<25:49:59,  8.42s/it]
Running model:   2%|▏         | 283/11322 [30:13<25:16:34,  8.24s/it]
Running model:   3%|▎         | 284/11322 [30:21<24:55:15,  8.13s/it]
Running model:   3%|▎         | 285/11322 [30:30<25:57:31,  8.47s/it]
Running model:   3%|▎         | 286/11322 [30:39<26:05:58,  8.51s/it]
Running model:   3%|▎         | 287/11322 [30:47<25:37:08,  8.36s/it]
Running model:   3%|▎         | 288/11322 [30:56<25:54:15,  8.45s/it]
Running model:   3%|▎         | 289/11322 [31:03<25:13:07,  8.23s/it]
Running model:   3%|▎         | 290/11322 [31:11<25:01:26,  8.17s/it]
Running model:   3%|▎         | 291/11322 [31:19<24:29:15,  7.99s/it]
Running model:   3%|▎         | 292/11322 [31:27<24:53:24,  8.12s/it]
Running model:   3%|▎         | 293/11322 [31:35<24:47:28,  8.09s/it]
Running model:   3%|▎         | 294/11322 [31:44<25:09:15,  8.21s/it]
Running model:   3%|▎         | 295/11322 [31:54<26:43:48,  8.73s/it]
Running model:   3%|▎         | 296/11322 [32:01<25:39:54,  8.38s/it]
Running model:   3%|▎         | 297/11322 [32:09<24:55:21,  8.14s/it]
Running model:   3%|▎         | 298/11322 [32:16<23:44:05,  7.75s/it]
Running model:   3%|▎         | 299/11322 [32:23<23:18:26,  7.61s/it]
Running model:   3%|▎         | 300/11322 [32:30<22:46:13,  7.44s/it]
Running model:   3%|▎         | 301/11322 [32:37<22:24:20,  7.32s/it]
Running model:   3%|▎         | 302/11322 [32:45<23:09:57,  7.57s/it]
Running model:   3%|▎         | 303/11322 [32:52<22:39:03,  7.40s/it]
Running model:   3%|▎         | 304/11322 [33:00<22:52:17,  7.47s/it]
Running model:   3%|▎         | 305/11322 [33:07<22:03:02,  7.21s/it]
Running model:   3%|▎         | 306/11322 [33:18<25:38:43,  8.38s/it]
Running model:   3%|▎         | 307/11322 [33:25<24:40:18,  8.06s/it]
Running model:   3%|▎         | 308/11322 [33:33<24:38:57,  8.06s/it]
Running model:   3%|▎         | 309/11322 [33:41<24:17:20,  7.94s/it]
Running model:   3%|▎         | 310/11322 [33:49<24:38:33,  8.06s/it]
Running model:   3%|▎         | 311/11322 [33:56<23:21:08,  7.63s/it]
Running model:   3%|▎         | 312/11322 [34:03<23:11:45,  7.58s/it]
Running model:   3%|▎         | 313/11322 [34:11<23:02:24,  7.53s/it]
Running model:   3%|▎         | 314/11322 [34:18<22:59:11,  7.52s/it]
Running model:   3%|▎         | 315/11322 [34:25<22:44:59,  7.44s/it]
Running model:   3%|▎         | 316/11322 [34:32<22:23:39,  7.33s/it]
Running model:   3%|▎         | 317/11322 [34:40<22:31:19,  7.37s/it]
Running model:   3%|▎         | 318/11322 [34:47<22:18:22,  7.30s/it]
Running model:   3%|▎         | 319/11322 [34:54<22:27:33,  7.35s/it]
Running model:   3%|▎         | 320/11322 [35:02<22:45:48,  7.45s/it]
Running model:   3%|▎         | 321/11322 [35:09<22:17:00,  7.29s/it]
Running model:   3%|▎         | 322/11322 [35:16<21:55:50,  7.18s/it]
Running model:   3%|▎         | 323/11322 [35:23<21:59:28,  7.20s/it]
Running model:   3%|▎         | 324/11322 [35:31<22:18:18,  7.30s/it]
Running model:   3%|▎         | 325/11322 [35:39<23:07:38,  7.57s/it]
Running model:   3%|▎         | 326/11322 [35:46<22:36:33,  7.40s/it]
Running model:   3%|▎         | 327/11322 [35:54<23:33:50,  7.72s/it]
Running model:   3%|▎         | 328/11322 [36:02<23:13:44,  7.61s/it]
Running model:   3%|▎         | 329/11322 [36:09<23:07:05,  7.57s/it]
Running model:   3%|▎         | 330/11322 [36:16<22:35:34,  7.40s/it]
Running model:   3%|▎         | 331/11322 [36:23<22:19:06,  7.31s/it]
Running model:   3%|▎         | 332/11322 [36:34<25:04:24,  8.21s/it]
Running model:   3%|▎         | 333/11322 [36:42<25:12:20,  8.26s/it]
Running model:   3%|▎         | 334/11322 [36:50<24:49:30,  8.13s/it]
Running model:   3%|▎         | 335/11322 [36:59<25:29:31,  8.35s/it]
Running model:   3%|▎         | 336/11322 [37:10<28:24:52,  9.31s/it]
Running model:   3%|▎         | 337/11322 [37:21<29:20:17,  9.61s/it]
Running model:   3%|▎         | 338/11322 [37:29<28:00:37,  9.18s/it]
Running model:   3%|▎         | 339/11322 [37:38<27:42:45,  9.08s/it]
Running model:   3%|▎         | 340/11322 [37:46<27:23:23,  8.98s/it]
Running model:   3%|▎         | 341/11322 [37:55<26:44:42,  8.77s/it]
Running model:   3%|▎         | 342/11322 [38:04<26:51:57,  8.81s/it]
Running model:   3%|▎         | 343/11322 [38:12<26:43:13,  8.76s/it]
Running model:   3%|▎         | 344/11322 [38:21<27:08:07,  8.90s/it]
Running model:   3%|▎         | 345/11322 [38:30<26:30:26,  8.69s/it]
Running model:   3%|▎         | 346/11322 [38:38<26:19:35,  8.63s/it]
Running model:   3%|▎         | 347/11322 [38:47<26:33:40,  8.71s/it]
Running model:   3%|▎         | 348/11322 [38:56<27:14:38,  8.94s/it]
Running model:   3%|▎         | 349/11322 [39:05<27:19:26,  8.96s/it]
Running model:   3%|▎         | 350/11322 [39:13<26:19:14,  8.64s/it]
Running model:   3%|▎         | 351/11322 [39:24<28:17:12,  9.28s/it]
Running model:   3%|▎         | 352/11322 [39:34<28:33:28,  9.37s/it]
Running model:   3%|▎         | 353/11322 [39:43<28:26:02,  9.33s/it]
Running model:   3%|▎         | 354/11322 [39:52<27:56:32,  9.17s/it]
Running model:   3%|▎         | 355/11322 [40:00<26:58:50,  8.86s/it]
Running model:   3%|▎         | 356/11322 [40:09<26:55:49,  8.84s/it]
