Starting r003_002 (r003 / era5_1990_2020)
Dates: 1990-01-01T00:00:00Z -> 2020-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/work/diagnostic/script
Parameter set: amu_calibrated -> calibrated_amu_inflow.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11322 [00:00<?, ?it/s]
Running model:   0%|          | 0/11322 [02:25<?, ?it/s]     
Running model:   0%|          | 1/11322 [04:00<755:10:46, 240.14s/it]
Running model:   0%|          | 2/11322 [04:07<324:58:25, 103.35s/it]
Running model:   0%|          | 3/11322 [04:15<188:19:29, 59.90s/it] 
Running model:   0%|          | 4/11322 [04:23<123:35:48, 39.31s/it]
Running model:   0%|          | 5/11322 [04:29<85:53:47, 27.32s/it] 
Running model:   0%|          | 23/11322 [06:49<25:03:56,  7.99s/it]
Running model:   0%|          | 24/11322 [06:57<25:17:30,  8.06s/it]
Running model:   0%|          | 25/11322 [07:06<26:09:33,  8.34s/it]
Running model:   0%|          | 26/11322 [07:14<25:31:27,  8.13s/it]
Running model:   0%|          | 27/11322 [07:21<24:40:48,  7.87s/it]
Running model:   0%|          | 28/11322 [07:29<25:09:39,  8.02s/it]
Running model:   0%|          | 29/11322 [07:37<24:34:38,  7.83s/it]
Running model:   0%|          | 30/11322 [07:45<24:34:11,  7.83s/it]
Running model:   0%|          | 31/11322 [07:53<24:47:30,  7.90s/it]
Running model:   0%|          | 32/11322 [08:04<27:54:54,  8.90s/it]
Running model:   0%|          | 33/11322 [08:12<26:57:11,  8.60s/it]
Running model:   0%|          | 34/11322 [08:20<26:53:50,  8.58s/it]
Running model:   0%|          | 35/11322 [08:28<26:12:51,  8.36s/it]
Running model:   0%|          | 36/11322 [08:35<25:03:40,  7.99s/it]
Running model:   0%|          | 37/11322 [08:42<23:42:44,  7.56s/it]
Running model:   0%|          | 38/11322 [08:50<24:11:38,  7.72s/it]
Running model:   0%|          | 39/11322 [08:57<23:31:11,  7.50s/it]
Running model:   0%|          | 40/11322 [09:05<23:42:55,  7.57s/it]
Running model:   0%|          | 41/11322 [09:13<24:44:26,  7.90s/it]
Running model:   0%|          | 42/11322 [09:20<23:53:06,  7.62s/it]
Running model:   0%|          | 43/11322 [09:28<24:03:29,  7.68s/it]
Running model:   0%|          | 44/11322 [09:36<24:33:33,  7.84s/it]
Running model:   0%|          | 45/11322 [09:44<24:23:20,  7.79s/it]
Running model:   0%|          | 46/11322 [09:52<24:15:20,  7.74s/it]
Running model:   0%|          | 47/11322 [10:00<25:12:38,  8.05s/it]
Running model:   0%|          | 48/11322 [10:08<25:01:46,  7.99s/it]
Running model:   0%|          | 49/11322 [10:17<25:27:40,  8.13s/it]
Running model:   0%|          | 50/11322 [10:23<23:48:24,  7.60s/it]
Running model:   0%|          | 51/11322 [10:31<24:16:04,  7.75s/it]
Running model:   0%|          | 52/11322 [10:39<24:14:45,  7.74s/it]
Running model:   0%|          | 53/11322 [10:47<24:55:07,  7.96s/it]
Running model:   0%|          | 54/11322 [10:56<25:32:53,  8.16s/it]
Running model:   0%|          | 55/11322 [11:03<24:49:28,  7.93s/it]
Running model:   0%|          | 56/11322 [11:11<24:53:58,  7.96s/it]
Running model:   1%|          | 57/11322 [11:20<25:12:12,  8.05s/it]
Running model:   1%|          | 58/11322 [11:27<24:45:26,  7.91s/it]
Running model:   1%|          | 59/11322 [11:35<24:04:23,  7.69s/it]
Running model:   1%|          | 60/11322 [11:45<26:29:34,  8.47s/it]
Running model:   1%|          | 61/11322 [11:54<27:35:36,  8.82s/it]
Running model:   1%|          | 62/11322 [12:03<27:25:42,  8.77s/it]
Running model:   1%|          | 63/11322 [12:12<27:09:36,  8.68s/it]
Running model:   1%|          | 64/11322 [12:21<27:29:26,  8.79s/it]
Running model:   1%|          | 65/11322 [12:27<25:42:28,  8.22s/it]
Running model:   1%|          | 66/11322 [12:37<26:32:38,  8.49s/it]
Running model:   1%|          | 67/11322 [12:46<27:36:34,  8.83s/it]
Running model:   1%|          | 68/11322 [12:54<26:45:23,  8.56s/it]
Running model:   1%|          | 69/11322 [13:03<26:50:27,  8.59s/it]
Running model:   1%|          | 70/11322 [13:13<28:05:17,  8.99s/it]
Running model:   1%|          | 71/11322 [13:19<25:22:50,  8.12s/it]
Running model:   1%|          | 72/11322 [13:29<27:10:10,  8.69s/it]
Running model:   1%|          | 73/11322 [13:39<28:19:27,  9.06s/it]
Running model:   1%|          | 74/11322 [13:46<26:49:19,  8.58s/it]
Running model:   1%|          | 75/11322 [13:55<27:25:48,  8.78s/it]
Running model:   1%|          | 76/11322 [14:03<26:14:57,  8.40s/it]
Running model:   1%|          | 77/11322 [14:10<24:52:42,  7.96s/it]
Running model:   1%|          | 78/11322 [14:18<25:25:14,  8.14s/it]
Running model:   1%|          | 79/11322 [14:25<24:14:53,  7.76s/it]
Running model:   1%|          | 80/11322 [14:33<23:50:57,  7.64s/it]
Running model:   1%|          | 81/11322 [14:40<23:20:27,  7.48s/it]
Running model:   1%|          | 82/11322 [14:48<24:18:57,  7.79s/it]
Running model:   1%|          | 83/11322 [14:56<24:18:11,  7.78s/it]
Running model:   1%|          | 84/11322 [15:05<25:16:03,  8.09s/it]
Running model:   1%|          | 85/11322 [15:13<24:50:48,  7.96s/it]
Running model:   1%|          | 86/11322 [15:19<23:35:15,  7.56s/it]
Running model:   1%|          | 87/11322 [15:26<22:56:35,  7.35s/it]
Running model:   1%|          | 88/11322 [15:34<23:09:26,  7.42s/it]
Running model:   1%|          | 89/11322 [15:42<24:02:57,  7.71s/it]
Running model:   1%|          | 90/11322 [15:49<23:21:55,  7.49s/it]
Running model:   1%|          | 91/11322 [16:00<27:04:14,  8.68s/it]
Running model:   1%|          | 92/11322 [16:08<26:26:00,  8.47s/it]
Running model:   1%|          | 93/11322 [16:16<25:34:53,  8.20s/it]
Running model:   1%|          | 94/11322 [16:24<25:20:26,  8.12s/it]
Running model:   1%|          | 95/11322 [16:33<25:56:37,  8.32s/it]
Running model:   1%|          | 96/11322 [16:41<25:37:54,  8.22s/it]
Running model:   1%|          | 97/11322 [16:49<25:41:08,  8.24s/it]
Running model:   1%|          | 98/11322 [16:57<25:06:51,  8.06s/it]
Running model:   1%|          | 99/11322 [17:04<24:22:59,  7.82s/it]
Running model:   1%|          | 100/11322 [17:11<23:39:54,  7.59s/it]
Running model:   1%|          | 101/11322 [17:20<25:22:00,  8.14s/it]
Running model:   1%|          | 102/11322 [17:29<25:26:12,  8.16s/it]
Running model:   1%|          | 103/11322 [17:37<25:11:20,  8.08s/it]
Running model:   1%|          | 104/11322 [17:44<24:27:05,  7.85s/it]
Running model:   1%|          | 105/11322 [17:52<24:48:53,  7.96s/it]
Running model:   1%|          | 106/11322 [18:00<24:29:55,  7.86s/it]
Running model:   1%|          | 107/11322 [18:06<23:30:47,  7.55s/it]
Running model:   1%|          | 108/11322 [18:14<23:15:02,  7.46s/it]
Running model:   1%|          | 109/11322 [18:21<23:22:25,  7.50s/it]
Running model:   1%|          | 110/11322 [18:28<22:58:38,  7.38s/it]
Running model:   1%|          | 111/11322 [18:37<23:42:36,  7.61s/it]
Running model:   1%|          | 112/11322 [18:44<23:52:39,  7.67s/it]
Running model:   1%|          | 113/11322 [18:52<23:27:34,  7.53s/it]
Running model:   1%|          | 114/11322 [19:00<24:43:19,  7.94s/it]
Running model:   1%|          | 115/11322 [19:09<25:27:58,  8.18s/it]
Running model:   1%|          | 116/11322 [19:17<25:04:15,  8.05s/it]
Running model:   1%|          | 117/11322 [19:23<23:23:00,  7.51s/it]
Running model:   1%|          | 118/11322 [19:31<23:37:58,  7.59s/it]
Running model:   1%|          | 119/11322 [19:39<24:16:49,  7.80s/it]
Running model:   1%|          | 120/11322 [19:48<25:14:31,  8.11s/it]
Running model:   1%|          | 121/11322 [20:00<28:36:28,  9.19s/it]
Running model:   1%|          | 122/11322 [20:07<26:58:18,  8.67s/it]
Running model:   1%|          | 123/11322 [20:15<26:08:37,  8.40s/it]
Running model:   1%|          | 124/11322 [20:23<25:58:19,  8.35s/it]
Running model:   1%|          | 125/11322 [20:32<26:35:33,  8.55s/it]
Running model:   1%|          | 126/11322 [20:39<25:00:59,  8.04s/it]
Running model:   1%|          | 127/11322 [20:47<25:04:32,  8.06s/it]
Running model:   1%|          | 128/11322 [20:54<24:11:43,  7.78s/it]
Running model:   1%|          | 129/11322 [21:02<23:56:52,  7.70s/it]
Running model:   1%|          | 130/11322 [21:10<23:50:23,  7.67s/it]
Running model:   1%|          | 131/11322 [21:17<23:27:14,  7.54s/it]
Running model:   1%|          | 132/11322 [21:25<24:05:35,  7.75s/it]
Running model:   1%|          | 133/11322 [21:33<24:16:50,  7.81s/it]
Running model:   1%|          | 134/11322 [21:40<23:50:45,  7.67s/it]
Running model:   1%|          | 135/11322 [21:48<24:17:37,  7.82s/it]
Running model:   1%|          | 136/11322 [21:57<25:13:38,  8.12s/it]
Running model:   1%|          | 137/11322 [22:05<25:11:34,  8.11s/it]
Running model:   1%|          | 138/11322 [22:14<25:18:36,  8.15s/it]
Running model:   1%|          | 139/11322 [22:24<26:57:11,  8.68s/it]
Running model:   1%|          | 140/11322 [22:30<24:44:46,  7.97s/it]
Running model:   1%|          | 141/11322 [22:37<24:16:22,  7.82s/it]
Running model:   1%|▏         | 142/11322 [22:44<23:31:34,  7.58s/it]
Running model:   1%|▏         | 143/11322 [22:52<23:51:42,  7.68s/it]
Running model:   1%|▏         | 144/11322 [23:01<24:54:17,  8.02s/it]
Running model:   1%|▏         | 145/11322 [23:10<25:17:42,  8.15s/it]
Running model:   1%|▏         | 146/11322 [23:16<23:45:24,  7.65s/it]
Running model:   1%|▏         | 147/11322 [23:23<22:53:39,  7.38s/it]
Running model:   1%|▏         | 148/11322 [23:31<23:39:55,  7.62s/it]
Running model:   1%|▏         | 149/11322 [23:39<23:46:31,  7.66s/it]
Running model:   1%|▏         | 150/11322 [23:46<23:53:43,  7.70s/it]
Running model:   1%|▏         | 151/11322 [23:54<23:49:49,  7.68s/it]
Running model:   1%|▏         | 152/11322 [24:04<25:37:12,  8.26s/it]
Running model:   1%|▏         | 153/11322 [24:11<24:29:25,  7.89s/it]
Running model:   1%|▏         | 154/11322 [24:17<23:05:57,  7.45s/it]
Running model:   1%|▏         | 155/11322 [24:25<23:42:53,  7.65s/it]
Running model:   1%|▏         | 156/11322 [24:33<23:27:50,  7.56s/it]
Running model:   1%|▏         | 157/11322 [24:40<23:24:40,  7.55s/it]
Running model:   1%|▏         | 158/11322 [24:46<22:14:26,  7.17s/it]
Running model:   1%|▏         | 159/11322 [24:56<24:27:51,  7.89s/it]
Running model:   1%|▏         | 160/11322 [25:03<23:29:08,  7.57s/it]
Running model:   1%|▏         | 161/11322 [25:10<23:26:42,  7.56s/it]
Running model:   1%|▏         | 162/11322 [25:18<23:36:07,  7.61s/it]
Running model:   1%|▏         | 163/11322 [25:26<23:35:23,  7.61s/it]
Running model:   1%|▏         | 164/11322 [25:32<22:18:09,  7.20s/it]
Running model:   1%|▏         | 165/11322 [25:40<22:41:29,  7.32s/it]
Running model:   1%|▏         | 166/11322 [25:47<22:58:33,  7.41s/it]
Running model:   1%|▏         | 167/11322 [25:55<23:04:15,  7.45s/it]
Running model:   1%|▏         | 168/11322 [26:01<22:18:47,  7.20s/it]
Running model:   1%|▏         | 169/11322 [26:09<22:53:11,  7.39s/it]
Running model:   2%|▏         | 170/11322 [26:16<22:30:16,  7.26s/it]
Running model:   2%|▏         | 171/11322 [26:23<21:57:03,  7.09s/it]
Running model:   2%|▏         | 172/11322 [26:29<21:30:23,  6.94s/it]
Running model:   2%|▏         | 173/11322 [26:37<21:43:44,  7.02s/it]
Running model:   2%|▏         | 174/11322 [26:43<21:34:00,  6.96s/it]
Running model:   2%|▏         | 175/11322 [26:51<21:54:31,  7.08s/it]
Running model:   2%|▏         | 176/11322 [26:58<21:49:19,  7.05s/it]
Running model:   2%|▏         | 177/11322 [27:05<22:18:37,  7.21s/it]
Running model:   2%|▏         | 178/11322 [27:12<22:05:58,  7.14s/it]
Running model:   2%|▏         | 179/11322 [27:19<21:54:10,  7.08s/it]
Running model:   2%|▏         | 180/11322 [27:27<22:18:49,  7.21s/it]
Running model:   2%|▏         | 181/11322 [27:34<21:54:35,  7.08s/it]
Running model:   2%|▏         | 182/11322 [27:44<25:05:03,  8.11s/it]
Running model:   2%|▏         | 183/11322 [27:52<24:52:29,  8.04s/it]
Running model:   2%|▏         | 184/11322 [28:00<24:28:58,  7.91s/it]
Running model:   2%|▏         | 185/11322 [28:08<25:02:53,  8.10s/it]
Running model:   2%|▏         | 186/11322 [28:16<25:07:49,  8.12s/it]
Running model:   2%|▏         | 187/11322 [28:23<24:14:37,  7.84s/it]
Running model:   2%|▏         | 188/11322 [28:31<23:41:47,  7.66s/it]
Running model:   2%|▏         | 189/11322 [28:38<23:12:03,  7.50s/it]
Running model:   2%|▏         | 190/11322 [28:45<22:54:18,  7.41s/it]
Running model:   2%|▏         | 191/11322 [28:54<24:13:33,  7.84s/it]
Running model:   2%|▏         | 192/11322 [29:01<23:45:29,  7.68s/it]
Running model:   2%|▏         | 193/11322 [29:08<23:14:57,  7.52s/it]
Running model:   2%|▏         | 194/11322 [29:17<23:53:06,  7.73s/it]
Running model:   2%|▏         | 195/11322 [29:24<23:22:56,  7.57s/it]
Running model:   2%|▏         | 196/11322 [29:30<22:25:23,  7.26s/it]
Running model:   2%|▏         | 197/11322 [29:37<22:23:05,  7.24s/it]
Running model:   2%|▏         | 198/11322 [29:44<21:53:39,  7.09s/it]
Running model:   2%|▏         | 199/11322 [29:52<22:14:36,  7.20s/it]
Running model:   2%|▏         | 200/11322 [30:00<23:28:28,  7.60s/it]
Running model:   2%|▏         | 201/11322 [30:08<23:40:52,  7.67s/it]
Running model:   2%|▏         | 202/11322 [30:16<23:43:12,  7.68s/it]
Running model:   2%|▏         | 203/11322 [30:22<22:51:23,  7.40s/it]
Running model:   2%|▏         | 204/11322 [30:31<23:26:32,  7.59s/it]
Running model:   2%|▏         | 205/11322 [30:38<22:54:10,  7.42s/it]
Running model:   2%|▏         | 206/11322 [30:45<22:34:17,  7.31s/it]
Running model:   2%|▏         | 207/11322 [30:54<24:42:53,  8.00s/it]
Running model:   2%|▏         | 208/11322 [31:01<23:21:00,  7.56s/it]
Running model:   2%|▏         | 209/11322 [31:08<23:17:39,  7.55s/it]
Running model:   2%|▏         | 210/11322 [31:15<22:36:35,  7.32s/it]
Running model:   2%|▏         | 211/11322 [31:22<22:34:47,  7.32s/it]
Running model:   2%|▏         | 212/11322 [31:29<22:01:15,  7.14s/it]
Running model:   2%|▏         | 213/11322 [31:39<24:59:52,  8.10s/it]
Running model:   2%|▏         | 214/11322 [31:47<24:45:44,  8.03s/it]
Running model:   2%|▏         | 215/11322 [31:55<24:47:24,  8.03s/it]
Running model:   2%|▏         | 216/11322 [32:03<24:03:34,  7.80s/it]
Running model:   2%|▏         | 217/11322 [32:09<22:55:00,  7.43s/it]
Running model:   2%|▏         | 218/11322 [32:18<24:17:46,  7.88s/it]
Running model:   2%|▏         | 219/11322 [32:23<21:46:43,  7.06s/it]
Running model:   2%|▏         | 220/11322 [32:29<20:45:50,  6.73s/it]
Running model:   2%|▏         | 221/11322 [32:36<20:55:15,  6.78s/it]
Running model:   2%|▏         | 222/11322 [32:42<20:02:33,  6.50s/it]
Running model:   2%|▏         | 223/11322 [32:48<19:55:22,  6.46s/it]
Running model:   2%|▏         | 224/11322 [32:55<19:47:59,  6.42s/it]
Running model:   2%|▏         | 225/11322 [33:01<19:42:44,  6.39s/it]
Running model:   2%|▏         | 226/11322 [33:08<19:58:26,  6.48s/it]
Running model:   2%|▏         | 227/11322 [33:15<20:20:52,  6.60s/it]
Running model:   2%|▏         | 228/11322 [33:20<19:33:26,  6.35s/it]
Running model:   2%|▏         | 229/11322 [33:27<19:35:22,  6.36s/it]
Running model:   2%|▏         | 230/11322 [33:33<19:31:27,  6.34s/it]
Running model:   2%|▏         | 231/11322 [33:39<19:17:34,  6.26s/it]
Running model:   2%|▏         | 232/11322 [33:46<20:04:34,  6.52s/it]
Running model:   2%|▏         | 233/11322 [33:52<19:23:13,  6.29s/it]
Running model:   2%|▏         | 234/11322 [34:00<20:43:38,  6.73s/it]
Running model:   2%|▏         | 235/11322 [34:06<20:19:38,  6.60s/it]
Running model:   2%|▏         | 236/11322 [34:13<20:23:23,  6.62s/it]
Running model:   2%|▏         | 237/11322 [34:19<20:24:33,  6.63s/it]
Running model:   2%|▏         | 238/11322 [34:26<20:30:37,  6.66s/it]
Running model:   2%|▏         | 239/11322 [34:34<21:46:55,  7.08s/it]
Running model:   2%|▏         | 240/11322 [34:41<21:58:36,  7.14s/it]
Running model:   2%|▏         | 241/11322 [34:48<21:37:23,  7.02s/it]
Running model:   2%|▏         | 242/11322 [34:55<21:02:25,  6.84s/it]
Running model:   2%|▏         | 243/11322 [35:01<20:21:17,  6.61s/it]
Running model:   2%|▏         | 244/11322 [35:14<26:50:56,  8.73s/it]
Running model:   2%|▏         | 245/11322 [35:21<25:09:10,  8.17s/it]
Running model:   2%|▏         | 246/11322 [35:27<23:20:28,  7.59s/it]
Running model:   2%|▏         | 247/11322 [35:34<22:20:18,  7.26s/it]
Running model:   2%|▏         | 248/11322 [35:40<21:16:29,  6.92s/it]
Running model:   2%|▏         | 249/11322 [35:48<21:53:29,  7.12s/it]
Running model:   2%|▏         | 250/11322 [35:55<21:45:29,  7.07s/it]
Running model:   2%|▏         | 251/11322 [36:00<20:30:59,  6.67s/it]
Running model:   2%|▏         | 252/11322 [36:06<19:39:23,  6.39s/it]
Running model:   2%|▏         | 253/11322 [36:14<20:48:19,  6.77s/it]
Running model:   2%|▏         | 254/11322 [36:22<22:09:55,  7.21s/it]
Running model:   2%|▏         | 255/11322 [36:29<22:11:18,  7.22s/it]
Running model:   2%|▏         | 256/11322 [36:37<22:49:58,  7.43s/it]
Running model:   2%|▏         | 257/11322 [36:46<23:59:24,  7.81s/it]
Running model:   2%|▏         | 258/11322 [36:53<23:26:24,  7.63s/it]
Running model:   2%|▏         | 259/11322 [37:01<23:43:09,  7.72s/it]
Running model:   2%|▏         | 260/11322 [37:09<23:48:13,  7.75s/it]
Running model:   2%|▏         | 261/11322 [37:17<23:56:45,  7.79s/it]
Running model:   2%|▏         | 262/11322 [37:23<22:59:33,  7.48s/it]
Running model:   2%|▏         | 263/11322 [37:33<25:00:22,  8.14s/it]
Running model:   2%|▏         | 264/11322 [37:41<24:49:35,  8.08s/it]
Running model:   2%|▏         | 265/11322 [37:49<24:20:43,  7.93s/it]
Running model:   2%|▏         | 266/11322 [37:57<24:23:49,  7.94s/it]
Running model:   2%|▏         | 267/11322 [38:04<23:48:52,  7.76s/it]
Running model:   2%|▏         | 268/11322 [38:10<22:35:06,  7.36s/it]
Running model:   2%|▏         | 269/11322 [38:17<22:12:57,  7.24s/it]
Running model:   2%|▏         | 270/11322 [38:24<22:01:39,  7.18s/it]
Running model:   2%|▏         | 271/11322 [38:31<21:35:54,  7.04s/it]
Running model:   2%|▏         | 272/11322 [38:38<21:25:58,  6.98s/it]
Running model:   2%|▏         | 273/11322 [38:45<21:42:55,  7.08s/it]
Running model:   2%|▏         | 274/11322 [38:57<25:47:27,  8.40s/it]
Running model:   2%|▏         | 275/11322 [39:04<24:55:31,  8.12s/it]
Running model:   2%|▏         | 276/11322 [39:13<25:27:50,  8.30s/it]
Running model:   2%|▏         | 277/11322 [39:19<24:00:12,  7.82s/it]
Running model:   2%|▏         | 278/11322 [39:26<23:09:56,  7.55s/it]
Running model:   2%|▏         | 279/11322 [39:33<22:09:24,  7.22s/it]
Running model:   2%|▏         | 280/11322 [39:41<22:54:46,  7.47s/it]
Running model:   2%|▏         | 281/11322 [39:49<23:49:59,  7.77s/it]
Running model:   2%|▏         | 282/11322 [39:57<23:26:51,  7.65s/it]
Running model:   2%|▏         | 283/11322 [40:04<23:24:13,  7.63s/it]
Running model:   3%|▎         | 284/11322 [40:12<23:08:25,  7.55s/it]
Running model:   3%|▎         | 285/11322 [40:19<22:56:36,  7.48s/it]
Running model:   3%|▎         | 286/11322 [40:26<22:52:58,  7.46s/it]
Running model:   3%|▎         | 287/11322 [40:33<22:03:05,  7.19s/it]
Running model:   3%|▎         | 288/11322 [40:41<22:32:48,  7.36s/it]
Running model:   3%|▎         | 289/11322 [40:48<22:27:51,  7.33s/it]
Running model:   3%|▎         | 290/11322 [40:56<22:38:26,  7.39s/it]
Running model:   3%|▎         | 291/11322 [41:03<22:22:28,  7.30s/it]
Running model:   3%|▎         | 292/11322 [41:10<22:50:05,  7.45s/it]
Running model:   3%|▎         | 293/11322 [41:18<23:10:03,  7.56s/it]
Running model:   3%|▎         | 294/11322 [41:27<24:07:10,  7.87s/it]
Running model:   3%|▎         | 295/11322 [41:33<22:51:56,  7.46s/it]
Running model:   3%|▎         | 296/11322 [41:42<23:49:09,  7.78s/it]
Running model:   3%|▎         | 297/11322 [41:51<24:40:41,  8.06s/it]
Running model:   3%|▎         | 298/11322 [41:58<24:23:16,  7.96s/it]
Running model:   3%|▎         | 299/11322 [42:05<23:14:13,  7.59s/it]
Running model:   3%|▎         | 300/11322 [42:13<23:49:54,  7.78s/it]
Running model:   3%|▎         | 301/11322 [42:21<23:35:33,  7.71s/it]
Running model:   3%|▎         | 302/11322 [42:28<22:55:01,  7.49s/it]
Running model:   3%|▎         | 303/11322 [42:35<22:40:08,  7.41s/it]
Running model:   3%|▎         | 304/11322 [42:43<22:58:30,  7.51s/it]
Running model:   3%|▎         | 305/11322 [42:54<26:38:18,  8.70s/it]
Running model:   3%|▎         | 306/11322 [43:04<27:25:55,  8.96s/it]
Running model:   3%|▎         | 307/11322 [43:09<24:22:14,  7.97s/it]
Running model:   3%|▎         | 308/11322 [43:15<22:25:21,  7.33s/it]
Running model:   3%|▎         | 309/11322 [43:21<21:08:45,  6.91s/it]
Running model:   3%|▎         | 310/11322 [43:27<20:10:28,  6.60s/it]
Running model:   3%|▎         | 311/11322 [43:33<19:17:01,  6.30s/it]
Running model:   3%|▎         | 312/11322 [43:39<19:08:57,  6.26s/it]
Running model:   3%|▎         | 313/11322 [43:45<18:55:38,  6.19s/it]
Running model:   3%|▎         | 314/11322 [43:51<18:39:23,  6.10s/it]
Running model:   3%|▎         | 315/11322 [43:56<18:07:44,  5.93s/it]
Running model:   3%|▎         | 316/11322 [44:02<17:47:43,  5.82s/it]
Running model:   3%|▎         | 317/11322 [44:07<17:34:30,  5.75s/it]
Running model:   3%|▎         | 318/11322 [44:13<17:44:13,  5.80s/it]
Running model:   3%|▎         | 319/11322 [44:19<17:22:38,  5.69s/it]
Running model:   3%|▎         | 320/11322 [44:25<17:39:46,  5.78s/it]
Running model:   3%|▎         | 321/11322 [44:31<17:35:08,  5.75s/it]
Running model:   3%|▎         | 322/11322 [44:36<17:10:08,  5.62s/it]
Running model:   3%|▎         | 323/11322 [44:42<17:25:39,  5.70s/it]
Running model:   3%|▎         | 324/11322 [44:48<17:49:57,  5.84s/it]
Running model:   3%|▎         | 325/11322 [44:53<17:35:08,  5.76s/it]
Running model:   3%|▎         | 326/11322 [44:59<17:22:42,  5.69s/it]
Running model:   3%|▎         | 327/11322 [45:05<17:47:29,  5.83s/it]
Running model:   3%|▎         | 328/11322 [45:11<17:37:11,  5.77s/it]
Running model:   3%|▎         | 329/11322 [45:16<17:32:41,  5.75s/it]
Running model:   3%|▎         | 330/11322 [45:22<17:30:26,  5.73s/it]
Running model:   3%|▎         | 331/11322 [45:28<17:42:39,  5.80s/it]
Running model:   3%|▎         | 332/11322 [45:34<17:37:00,  5.77s/it]
Running model:   3%|▎         | 333/11322 [45:39<17:24:45,  5.70s/it]
Running model:   3%|▎         | 334/11322 [45:46<17:53:28,  5.86s/it]
Running model:   3%|▎         | 335/11322 [45:54<20:35:10,  6.75s/it]
Running model:   3%|▎         | 336/11322 [46:00<19:32:24,  6.40s/it]
Running model:   3%|▎         | 337/11322 [46:06<18:50:58,  6.18s/it]
Running model:   3%|▎         | 338/11322 [46:11<18:10:57,  5.96s/it]
Running model:   3%|▎         | 339/11322 [46:18<19:28:43,  6.38s/it]
Running model:   3%|▎         | 340/11322 [46:24<19:07:38,  6.27s/it]
Running model:   3%|▎         | 341/11322 [46:30<18:44:07,  6.14s/it]
Running model:   3%|▎         | 342/11322 [46:36<18:22:26,  6.02s/it]
Running model:   3%|▎         | 343/11322 [46:41<17:34:03,  5.76s/it]
Running model:   3%|▎         | 344/11322 [46:47<17:52:24,  5.86s/it]
Running model:   3%|▎         | 345/11322 [46:53<17:51:44,  5.86s/it]
Running model:   3%|▎         | 346/11322 [46:59<17:41:45,  5.80s/it]
Running model:   3%|▎         | 347/11322 [47:05<17:49:46,  5.85s/it]
Running model:   3%|▎         | 348/11322 [47:10<17:35:57,  5.77s/it]
Running model:   3%|▎         | 349/11322 [47:16<17:24:43,  5.71s/it]
Running model:   3%|▎         | 350/11322 [47:22<17:42:56,  5.81s/it]
Running model:   3%|▎         | 351/11322 [47:28<18:03:39,  5.93s/it]
Running model:   3%|▎         | 352/11322 [47:34<17:32:42,  5.76s/it]
Running model:   3%|▎         | 353/11322 [47:39<17:08:23,  5.63s/it]
Running model:   3%|▎         | 354/11322 [47:45<17:36:19,  5.78s/it]
Running model:   3%|▎         | 355/11322 [47:51<17:54:19,  5.88s/it]
