Starting r019_000 (r019 / cmip_fut_2015_2047)
Dates: 2015-01-01T00:00:00Z -> 2047-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MRI-ESM2-0/ssp245/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MRI-ESM2-0/ssp245/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:   0%|          | 0/12052 [02:20<?, ?it/s]     
Running model:   0%|          | 1/12052 [02:36<525:08:15, 156.87s/it]
Running model:   0%|          | 2/12052 [02:41<224:45:38, 67.15s/it] 
Running model:   0%|          | 3/12052 [02:45<129:05:51, 38.57s/it]
Running model:   0%|          | 4/12052 [02:50<84:19:58, 25.20s/it] 
Running model:   0%|          | 5/12052 [02:55<59:22:38, 17.74s/it]
Running model:   0%|          | 35/12052 [05:31<18:08:24,  5.43s/it]
Running model:   0%|          | 36/12052 [05:36<17:54:27,  5.37s/it]
Running model:   0%|          | 37/12052 [05:42<18:24:15,  5.51s/it]
Running model:   0%|          | 38/12052 [05:48<18:45:53,  5.62s/it]
Running model:   0%|          | 39/12052 [05:53<18:07:17,  5.43s/it]
Running model:   0%|          | 40/12052 [05:58<18:06:06,  5.43s/it]
Running model:   0%|          | 41/12052 [06:03<17:23:55,  5.21s/it]
Running model:   0%|          | 42/12052 [06:10<18:43:51,  5.61s/it]
Running model:   0%|          | 43/12052 [06:15<18:20:59,  5.50s/it]
Running model:   0%|          | 44/12052 [06:20<17:54:08,  5.37s/it]
Running model:   0%|          | 45/12052 [06:25<17:28:44,  5.24s/it]
Running model:   0%|          | 46/12052 [06:30<17:21:25,  5.20s/it]
Running model:   0%|          | 47/12052 [06:35<17:01:10,  5.10s/it]
Running model:   0%|          | 48/12052 [06:39<16:27:35,  4.94s/it]
Running model:   0%|          | 49/12052 [06:45<17:14:28,  5.17s/it]
Running model:   0%|          | 50/12052 [06:50<17:13:38,  5.17s/it]
Running model:   0%|          | 51/12052 [06:56<17:27:22,  5.24s/it]
Running model:   0%|          | 52/12052 [07:01<17:19:52,  5.20s/it]
Running model:   0%|          | 53/12052 [07:06<17:18:15,  5.19s/it]
Running model:   0%|          | 54/12052 [07:11<16:59:05,  5.10s/it]
Running model:   0%|          | 55/12052 [07:16<17:25:28,  5.23s/it]
Running model:   0%|          | 56/12052 [07:21<17:04:06,  5.12s/it]
Running model:   0%|          | 57/12052 [07:27<17:33:05,  5.27s/it]
Running model:   0%|          | 58/12052 [07:32<17:05:27,  5.13s/it]
Running model:   0%|          | 59/12052 [07:36<16:40:29,  5.01s/it]
Running model:   0%|          | 60/12052 [07:45<19:53:17,  5.97s/it]
Running model:   1%|          | 61/12052 [07:50<19:18:07,  5.79s/it]
Running model:   1%|          | 62/12052 [07:55<19:05:58,  5.73s/it]
Running model:   1%|          | 63/12052 [08:01<18:55:53,  5.68s/it]
Running model:   1%|          | 64/12052 [08:06<17:52:50,  5.37s/it]
Running model:   1%|          | 65/12052 [08:11<17:41:11,  5.31s/it]
Running model:   1%|          | 66/12052 [08:16<17:41:04,  5.31s/it]
Running model:   1%|          | 67/12052 [08:21<17:08:15,  5.15s/it]
Running model:   1%|          | 68/12052 [08:26<17:27:31,  5.24s/it]
Running model:   1%|          | 69/12052 [08:32<17:24:45,  5.23s/it]
Running model:   1%|          | 70/12052 [08:37<17:38:11,  5.30s/it]
Running model:   1%|          | 71/12052 [08:43<17:46:59,  5.34s/it]
Running model:   1%|          | 72/12052 [08:48<17:31:15,  5.27s/it]
Running model:   1%|          | 73/12052 [08:53<17:39:40,  5.31s/it]
Running model:   1%|          | 74/12052 [08:58<17:22:48,  5.22s/it]
Running model:   1%|          | 75/12052 [09:03<16:56:19,  5.09s/it]
Running model:   1%|          | 76/12052 [09:09<17:50:11,  5.36s/it]
Running model:   1%|          | 77/12052 [09:14<17:58:15,  5.40s/it]
Running model:   1%|          | 78/12052 [09:19<17:31:17,  5.27s/it]
Running model:   1%|          | 79/12052 [09:24<17:20:01,  5.21s/it]
Running model:   1%|          | 80/12052 [09:29<17:13:49,  5.18s/it]
Running model:   1%|          | 81/12052 [09:35<17:09:17,  5.16s/it]
Running model:   1%|          | 82/12052 [09:40<17:30:34,  5.27s/it]
Running model:   1%|          | 83/12052 [09:45<17:35:09,  5.29s/it]
Running model:   1%|          | 84/12052 [09:51<18:09:59,  5.46s/it]
Running model:   1%|          | 85/12052 [09:57<17:54:56,  5.39s/it]
Running model:   1%|          | 86/12052 [10:02<17:36:02,  5.30s/it]
Running model:   1%|          | 87/12052 [10:06<17:01:41,  5.12s/it]
Running model:   1%|          | 88/12052 [10:11<16:53:29,  5.08s/it]
Running model:   1%|          | 89/12052 [10:17<17:14:17,  5.19s/it]
Running model:   1%|          | 90/12052 [10:22<17:28:34,  5.26s/it]
Running model:   1%|          | 91/12052 [10:32<21:37:17,  6.51s/it]
Running model:   1%|          | 92/12052 [10:37<20:37:19,  6.21s/it]
Running model:   1%|          | 93/12052 [10:42<19:43:19,  5.94s/it]
Running model:   1%|          | 94/12052 [10:47<18:45:15,  5.65s/it]
Running model:   1%|          | 95/12052 [10:53<19:02:26,  5.73s/it]
Running model:   1%|          | 96/12052 [10:58<18:28:29,  5.56s/it]
Running model:   1%|          | 97/12052 [11:05<19:11:28,  5.78s/it]
Running model:   1%|          | 98/12052 [11:09<18:05:56,  5.45s/it]
Running model:   1%|          | 99/12052 [11:14<17:22:53,  5.23s/it]
Running model:   1%|          | 100/12052 [11:19<16:59:11,  5.12s/it]
Running model:   1%|          | 101/12052 [11:24<16:50:40,  5.07s/it]
Running model:   1%|          | 102/12052 [11:29<16:52:23,  5.08s/it]
Running model:   1%|          | 103/12052 [11:35<17:42:03,  5.33s/it]
Running model:   1%|          | 104/12052 [11:41<17:56:23,  5.41s/it]
Running model:   1%|          | 105/12052 [11:46<17:51:55,  5.38s/it]
Running model:   1%|          | 106/12052 [11:51<17:34:41,  5.30s/it]
Running model:   1%|          | 107/12052 [11:57<18:27:12,  5.56s/it]
Running model:   1%|          | 108/12052 [12:03<18:32:55,  5.59s/it]
Running model:   1%|          | 109/12052 [12:09<18:57:14,  5.71s/it]
Running model:   1%|          | 110/12052 [12:14<18:47:07,  5.66s/it]
Running model:   1%|          | 111/12052 [12:20<18:35:11,  5.60s/it]
Running model:   1%|          | 112/12052 [12:25<18:13:41,  5.50s/it]
Running model:   1%|          | 113/12052 [12:30<17:49:09,  5.37s/it]
Running model:   1%|          | 114/12052 [12:35<17:39:09,  5.32s/it]
Running model:   1%|          | 115/12052 [12:40<17:15:36,  5.21s/it]
Running model:   1%|          | 116/12052 [12:46<17:34:17,  5.30s/it]
Running model:   1%|          | 117/12052 [12:51<17:02:35,  5.14s/it]
Running model:   1%|          | 118/12052 [12:57<18:03:10,  5.45s/it]
Running model:   1%|          | 119/12052 [13:02<17:34:31,  5.30s/it]
Running model:   1%|          | 120/12052 [13:06<17:03:06,  5.14s/it]
Running model:   1%|          | 121/12052 [13:17<21:57:31,  6.63s/it]
Running model:   1%|          | 122/12052 [13:22<20:37:25,  6.22s/it]
Running model:   1%|          | 123/12052 [13:27<19:37:14,  5.92s/it]
Running model:   1%|          | 124/12052 [13:32<18:53:40,  5.70s/it]
Running model:   1%|          | 125/12052 [13:38<18:29:43,  5.58s/it]
Running model:   1%|          | 126/12052 [13:43<18:44:10,  5.66s/it]
Running model:   1%|          | 127/12052 [13:49<18:40:33,  5.64s/it]
Running model:   1%|          | 128/12052 [13:54<18:19:55,  5.53s/it]
Running model:   1%|          | 129/12052 [14:00<18:11:04,  5.49s/it]
Running model:   1%|          | 130/12052 [14:05<17:54:19,  5.41s/it]
Running model:   1%|          | 131/12052 [14:10<17:54:20,  5.41s/it]
Running model:   1%|          | 132/12052 [14:15<17:37:15,  5.32s/it]
Running model:   1%|          | 133/12052 [14:21<17:31:05,  5.29s/it]
Running model:   1%|          | 134/12052 [14:26<17:26:44,  5.27s/it]
Running model:   1%|          | 135/12052 [14:32<18:02:21,  5.45s/it]
Running model:   1%|          | 136/12052 [14:37<17:50:38,  5.39s/it]
Running model:   1%|          | 137/12052 [14:42<17:39:44,  5.34s/it]
Running model:   1%|          | 138/12052 [14:48<18:00:55,  5.44s/it]
Running model:   1%|          | 139/12052 [14:53<17:56:44,  5.42s/it]
Running model:   1%|          | 140/12052 [14:59<17:52:39,  5.40s/it]
Running model:   1%|          | 141/12052 [15:04<17:55:38,  5.42s/it]
Running model:   1%|          | 142/12052 [15:09<17:38:09,  5.33s/it]
Running model:   1%|          | 143/12052 [15:16<19:02:54,  5.76s/it]
Running model:   1%|          | 144/12052 [15:22<19:01:12,  5.75s/it]
Running model:   1%|          | 145/12052 [15:27<18:33:33,  5.61s/it]
Running model:   1%|          | 146/12052 [15:33<18:39:11,  5.64s/it]
Running model:   1%|          | 147/12052 [15:38<18:30:19,  5.60s/it]
Running model:   1%|          | 148/12052 [15:43<18:05:08,  5.47s/it]
Running model:   1%|          | 149/12052 [15:50<18:54:45,  5.72s/it]
Running model:   1%|          | 150/12052 [15:55<18:52:31,  5.71s/it]
Running model:   1%|▏         | 151/12052 [16:01<18:36:49,  5.63s/it]
Running model:   1%|▏         | 152/12052 [16:09<21:36:37,  6.54s/it]
Running model:   1%|▏         | 153/12052 [16:15<20:18:34,  6.14s/it]
Running model:   1%|▏         | 154/12052 [16:20<19:51:46,  6.01s/it]
Running model:   1%|▏         | 155/12052 [16:26<19:21:04,  5.86s/it]
Running model:   1%|▏         | 156/12052 [16:31<18:56:07,  5.73s/it]
Running model:   1%|▏         | 157/12052 [16:37<18:37:20,  5.64s/it]
Running model:   1%|▏         | 158/12052 [16:43<19:18:12,  5.84s/it]
Running model:   1%|▏         | 159/12052 [16:49<19:18:19,  5.84s/it]
Running model:   1%|▏         | 160/12052 [16:54<18:48:40,  5.69s/it]
Running model:   1%|▏         | 161/12052 [17:00<18:50:33,  5.70s/it]
Running model:   1%|▏         | 162/12052 [17:05<18:19:35,  5.55s/it]
Running model:   1%|▏         | 163/12052 [17:10<17:49:15,  5.40s/it]
Running model:   1%|▏         | 164/12052 [17:16<18:06:58,  5.49s/it]
Running model:   1%|▏         | 165/12052 [17:21<17:59:55,  5.45s/it]
Running model:   1%|▏         | 166/12052 [17:27<17:55:10,  5.43s/it]
Running model:   1%|▏         | 167/12052 [17:32<18:10:27,  5.51s/it]
Running model:   1%|▏         | 168/12052 [17:38<18:11:01,  5.51s/it]
Running model:   1%|▏         | 169/12052 [17:44<18:58:17,  5.75s/it]
Running model:   1%|▏         | 170/12052 [17:50<18:51:26,  5.71s/it]
Running model:   1%|▏         | 171/12052 [17:55<18:36:55,  5.64s/it]
Running model:   1%|▏         | 172/12052 [18:01<18:23:16,  5.57s/it]
Running model:   1%|▏         | 173/12052 [18:06<18:06:30,  5.49s/it]
Running model:   1%|▏         | 174/12052 [18:11<18:05:20,  5.48s/it]
Running model:   1%|▏         | 175/12052 [18:17<18:21:09,  5.56s/it]
Running model:   1%|▏         | 176/12052 [18:22<18:06:50,  5.49s/it]
Running model:   1%|▏         | 177/12052 [18:29<18:47:21,  5.70s/it]
Running model:   1%|▏         | 178/12052 [18:34<18:43:35,  5.68s/it]
Running model:   1%|▏         | 179/12052 [18:40<18:35:22,  5.64s/it]
Running model:   1%|▏         | 180/12052 [18:46<18:58:48,  5.76s/it]
Running model:   2%|▏         | 181/12052 [18:52<19:08:30,  5.80s/it]
Running model:   2%|▏         | 182/12052 [19:01<22:45:33,  6.90s/it]
Running model:   2%|▏         | 183/12052 [19:06<21:06:04,  6.40s/it]
Running model:   2%|▏         | 184/12052 [19:12<20:03:12,  6.08s/it]
Running model:   2%|▏         | 185/12052 [19:18<19:41:32,  5.97s/it]
Running model:   2%|▏         | 186/12052 [19:23<19:25:20,  5.89s/it]
Running model:   2%|▏         | 187/12052 [19:29<18:58:41,  5.76s/it]
Running model:   2%|▏         | 188/12052 [19:35<19:20:02,  5.87s/it]
Running model:   2%|▏         | 189/12052 [19:40<18:58:09,  5.76s/it]
Running model:   2%|▏         | 190/12052 [19:46<19:08:13,  5.81s/it]
Running model:   2%|▏         | 191/12052 [19:51<18:10:53,  5.52s/it]
Running model:   2%|▏         | 192/12052 [19:57<18:15:49,  5.54s/it]
Running model:   2%|▏         | 193/12052 [20:03<18:40:59,  5.67s/it]
Running model:   2%|▏         | 194/12052 [20:08<18:20:12,  5.57s/it]
Running model:   2%|▏         | 195/12052 [20:13<17:43:30,  5.38s/it]
Running model:   2%|▏         | 196/12052 [20:18<17:35:45,  5.34s/it]
Running model:   2%|▏         | 197/12052 [20:24<17:54:32,  5.44s/it]
Running model:   2%|▏         | 198/12052 [20:29<17:43:20,  5.38s/it]
Running model:   2%|▏         | 199/12052 [20:35<17:48:54,  5.41s/it]
Running model:   2%|▏         | 200/12052 [20:40<17:46:13,  5.40s/it]
Running model:   2%|▏         | 201/12052 [20:46<18:17:12,  5.56s/it]
Running model:   2%|▏         | 202/12052 [20:51<17:51:30,  5.43s/it]
Running model:   2%|▏         | 203/12052 [20:57<18:32:07,  5.63s/it]
Running model:   2%|▏         | 204/12052 [21:02<18:18:26,  5.56s/it]
Running model:   2%|▏         | 205/12052 [21:08<18:08:40,  5.51s/it]
Running model:   2%|▏         | 206/12052 [21:13<17:43:53,  5.39s/it]
Running model:   2%|▏         | 207/12052 [21:19<18:10:17,  5.52s/it]
Running model:   2%|▏         | 208/12052 [21:24<17:52:13,  5.43s/it]
Running model:   2%|▏         | 209/12052 [21:30<18:25:37,  5.60s/it]
Running model:   2%|▏         | 210/12052 [21:36<18:24:50,  5.60s/it]
Running model:   2%|▏         | 211/12052 [21:41<18:14:05,  5.54s/it]
Running model:   2%|▏         | 212/12052 [21:47<18:11:19,  5.53s/it]
Running model:   2%|▏         | 213/12052 [21:56<22:27:20,  6.83s/it]
Running model:   2%|▏         | 214/12052 [22:02<21:15:02,  6.46s/it]
Running model:   2%|▏         | 215/12052 [22:07<19:54:45,  6.06s/it]
Running model:   2%|▏         | 216/12052 [22:13<19:26:47,  5.91s/it]
Running model:   2%|▏         | 217/12052 [22:18<19:05:50,  5.81s/it]
Running model:   2%|▏         | 218/12052 [22:24<19:04:32,  5.80s/it]
Running model:   2%|▏         | 219/12052 [22:30<19:38:47,  5.98s/it]
Running model:   2%|▏         | 220/12052 [22:36<18:50:43,  5.73s/it]
Running model:   2%|▏         | 221/12052 [22:41<18:39:16,  5.68s/it]
Running model:   2%|▏         | 222/12052 [22:48<20:14:33,  6.16s/it]
Running model:   2%|▏         | 223/12052 [22:54<19:27:20,  5.92s/it]
Running model:   2%|▏         | 224/12052 [22:59<18:48:45,  5.73s/it]
Running model:   2%|▏         | 225/12052 [23:05<18:49:31,  5.73s/it]
Running model:   2%|▏         | 226/12052 [23:10<18:22:12,  5.59s/it]
Running model:   2%|▏         | 227/12052 [23:16<18:14:51,  5.56s/it]
Running model:   2%|▏         | 228/12052 [23:21<18:30:20,  5.63s/it]
Running model:   2%|▏         | 229/12052 [23:27<18:20:26,  5.58s/it]
Running model:   2%|▏         | 230/12052 [23:32<18:12:40,  5.55s/it]
Running model:   2%|▏         | 231/12052 [23:38<18:23:16,  5.60s/it]
Running model:   2%|▏         | 232/12052 [23:44<18:27:40,  5.62s/it]
Running model:   2%|▏         | 233/12052 [23:49<18:33:45,  5.65s/it]
Running model:   2%|▏         | 234/12052 [23:55<18:33:06,  5.65s/it]
Running model:   2%|▏         | 235/12052 [24:00<18:14:24,  5.56s/it]
Running model:   2%|▏         | 236/12052 [24:06<18:30:15,  5.64s/it]
Running model:   2%|▏         | 237/12052 [24:12<18:20:41,  5.59s/it]
Running model:   2%|▏         | 238/12052 [24:17<18:26:45,  5.62s/it]
Running model:   2%|▏         | 239/12052 [24:24<18:57:54,  5.78s/it]
Running model:   2%|▏         | 240/12052 [24:29<18:34:58,  5.66s/it]
Running model:   2%|▏         | 241/12052 [24:35<18:50:24,  5.74s/it]
Running model:   2%|▏         | 242/12052 [24:40<18:42:13,  5.70s/it]
Running model:   2%|▏         | 243/12052 [24:46<18:47:15,  5.73s/it]
Running model:   2%|▏         | 244/12052 [24:58<25:09:08,  7.67s/it]
Running model:   2%|▏         | 245/12052 [25:04<22:53:06,  6.98s/it]
Running model:   2%|▏         | 246/12052 [25:09<21:16:42,  6.49s/it]
Running model:   2%|▏         | 247/12052 [25:14<20:04:33,  6.12s/it]
Running model:   2%|▏         | 248/12052 [25:20<19:16:10,  5.88s/it]
Running model:   2%|▏         | 249/12052 [25:25<19:00:07,  5.80s/it]
Running model:   2%|▏         | 250/12052 [25:31<19:02:40,  5.81s/it]
Running model:   2%|▏         | 251/12052 [25:38<19:43:54,  6.02s/it]
Running model:   2%|▏         | 252/12052 [25:44<19:31:16,  5.96s/it]
Running model:   2%|▏         | 253/12052 [25:51<20:49:42,  6.36s/it]
Running model:   2%|▏         | 254/12052 [25:56<19:41:43,  6.01s/it]
Running model:   2%|▏         | 255/12052 [26:02<19:16:38,  5.88s/it]
Running model:   2%|▏         | 256/12052 [26:07<19:16:19,  5.88s/it]
Running model:   2%|▏         | 257/12052 [26:12<18:26:12,  5.63s/it]
Running model:   2%|▏         | 258/12052 [26:19<19:03:39,  5.82s/it]
Running model:   2%|▏         | 259/12052 [26:24<18:35:50,  5.68s/it]
Running model:   2%|▏         | 260/12052 [26:30<18:20:10,  5.60s/it]
Running model:   2%|▏         | 261/12052 [26:35<18:30:52,  5.65s/it]
Running model:   2%|▏         | 262/12052 [26:41<18:13:15,  5.56s/it]
Running model:   2%|▏         | 263/12052 [26:46<18:21:15,  5.60s/it]
Running model:   2%|▏         | 264/12052 [26:52<18:18:59,  5.59s/it]
Running model:   2%|▏         | 265/12052 [26:58<18:23:54,  5.62s/it]
Running model:   2%|▏         | 266/12052 [27:03<18:21:58,  5.61s/it]
Running model:   2%|▏         | 267/12052 [27:09<18:19:19,  5.60s/it]
Running model:   2%|▏         | 268/12052 [27:14<18:03:25,  5.52s/it]
Running model:   2%|▏         | 269/12052 [27:20<18:24:03,  5.62s/it]
Running model:   2%|▏         | 270/12052 [27:26<19:03:37,  5.82s/it]
Running model:   2%|▏         | 271/12052 [27:32<19:02:22,  5.82s/it]
Running model:   2%|▏         | 272/12052 [27:37<18:28:51,  5.65s/it]
Running model:   2%|▏         | 273/12052 [27:43<18:20:32,  5.61s/it]
Running model:   2%|▏         | 274/12052 [27:54<23:28:46,  7.18s/it]
Running model:   2%|▏         | 275/12052 [27:59<21:44:14,  6.64s/it]
Running model:   2%|▏         | 276/12052 [28:04<20:27:35,  6.25s/it]
Running model:   2%|▏         | 277/12052 [28:10<19:33:26,  5.98s/it]
Running model:   2%|▏         | 278/12052 [28:15<19:00:25,  5.81s/it]
Running model:   2%|▏         | 279/12052 [28:21<19:01:32,  5.82s/it]
Running model:   2%|▏         | 280/12052 [28:27<19:34:56,  5.99s/it]
Running model:   2%|▏         | 281/12052 [28:33<19:00:36,  5.81s/it]
Running model:   2%|▏         | 282/12052 [28:38<18:21:56,  5.62s/it]
Running model:   2%|▏         | 283/12052 [28:44<18:35:40,  5.69s/it]
Running model:   2%|▏         | 284/12052 [28:49<18:22:33,  5.62s/it]
Running model:   2%|▏         | 285/12052 [28:55<18:25:14,  5.64s/it]
Running model:   2%|▏         | 286/12052 [29:01<19:09:36,  5.86s/it]
Running model:   2%|▏         | 287/12052 [29:07<19:01:17,  5.82s/it]
Running model:   2%|▏         | 288/12052 [29:12<18:30:06,  5.66s/it]
Running model:   2%|▏         | 289/12052 [29:18<18:11:03,  5.57s/it]
Running model:   2%|▏         | 290/12052 [29:23<18:12:34,  5.57s/it]
Running model:   2%|▏         | 291/12052 [29:29<18:04:49,  5.53s/it]
Running model:   2%|▏         | 292/12052 [29:34<18:14:22,  5.58s/it]
Running model:   2%|▏         | 293/12052 [29:41<18:48:36,  5.76s/it]
Running model:   2%|▏         | 294/12052 [29:48<20:09:03,  6.17s/it]
Running model:   2%|▏         | 295/12052 [29:53<19:08:32,  5.86s/it]
Running model:   2%|▏         | 296/12052 [29:58<18:40:01,  5.72s/it]
Running model:   2%|▏         | 297/12052 [30:04<18:28:06,  5.66s/it]
Running model:   2%|▏         | 298/12052 [30:09<18:25:22,  5.64s/it]
Running model:   2%|▏         | 299/12052 [30:15<18:46:35,  5.75s/it]
Running model:   2%|▏         | 300/12052 [30:21<18:21:32,  5.62s/it]
Running model:   2%|▏         | 301/12052 [30:26<18:12:26,  5.58s/it]
Running model:   3%|▎         | 302/12052 [30:32<18:20:58,  5.62s/it]
Running model:   3%|▎         | 303/12052 [30:38<18:53:11,  5.79s/it]
Running model:   3%|▎         | 304/12052 [30:44<18:36:42,  5.70s/it]
Running model:   3%|▎         | 305/12052 [30:53<22:28:30,  6.89s/it]
Running model:   3%|▎         | 306/12052 [31:01<22:54:12,  7.02s/it]
Running model:   3%|▎         | 307/12052 [31:06<21:35:58,  6.62s/it]
Running model:   3%|▎         | 308/12052 [31:12<20:38:54,  6.33s/it]
Running model:   3%|▎         | 309/12052 [31:18<20:31:36,  6.29s/it]
Running model:   3%|▎         | 310/12052 [31:24<19:54:31,  6.10s/it]
Running model:   3%|▎         | 311/12052 [31:29<19:16:33,  5.91s/it]
Running model:   3%|▎         | 312/12052 [31:36<19:55:27,  6.11s/it]
Running model:   3%|▎         | 313/12052 [31:42<19:33:02,  6.00s/it]
Running model:   3%|▎         | 314/12052 [31:47<18:57:56,  5.82s/it]
Running model:   3%|▎         | 315/12052 [31:52<18:33:48,  5.69s/it]
Running model:   3%|▎         | 316/12052 [31:58<18:22:15,  5.64s/it]
Running model:   3%|▎         | 317/12052 [32:04<19:03:53,  5.85s/it]
Running model:   3%|▎         | 318/12052 [32:10<18:46:07,  5.76s/it]
Running model:   3%|▎         | 319/12052 [32:15<18:25:25,  5.65s/it]
Running model:   3%|▎         | 320/12052 [32:21<18:46:31,  5.76s/it]
Running model:   3%|▎         | 321/12052 [32:27<18:26:31,  5.66s/it]
Running model:   3%|▎         | 322/12052 [32:32<18:16:43,  5.61s/it]
Running model:   3%|▎         | 323/12052 [32:38<18:50:51,  5.78s/it]
Running model:   3%|▎         | 324/12052 [32:44<18:42:14,  5.74s/it]
Running model:   3%|▎         | 325/12052 [32:50<18:52:23,  5.79s/it]
Running model:   3%|▎         | 326/12052 [32:55<18:39:37,  5.73s/it]
Running model:   3%|▎         | 327/12052 [33:01<18:24:49,  5.65s/it]
Running model:   3%|▎         | 328/12052 [33:06<18:11:05,  5.58s/it]
Running model:   3%|▎         | 329/12052 [33:12<17:58:02,  5.52s/it]
Running model:   3%|▎         | 330/12052 [33:18<18:42:06,  5.74s/it]
Running model:   3%|▎         | 331/12052 [33:24<19:00:23,  5.84s/it]
Running model:   3%|▎         | 332/12052 [33:30<19:00:05,  5.84s/it]
Running model:   3%|▎         | 333/12052 [33:36<18:54:46,  5.81s/it]
Running model:   3%|▎         | 334/12052 [33:42<19:33:13,  6.01s/it]
Running model:   3%|▎         | 335/12052 [33:52<23:52:09,  7.33s/it]
Running model:   3%|▎         | 336/12052 [33:58<22:03:44,  6.78s/it]
Running model:   3%|▎         | 337/12052 [34:04<20:54:11,  6.42s/it]
Running model:   3%|▎         | 338/12052 [34:09<20:06:49,  6.18s/it]
Running model:   3%|▎         | 339/12052 [34:15<20:02:05,  6.16s/it]
Running model:   3%|▎         | 340/12052 [34:21<19:51:43,  6.11s/it]
Running model:   3%|▎         | 341/12052 [34:28<20:21:32,  6.26s/it]
Running model:   3%|▎         | 342/12052 [34:34<19:57:46,  6.14s/it]
Running model:   3%|▎         | 343/12052 [34:40<19:53:14,  6.11s/it]
Running model:   3%|▎         | 344/12052 [34:47<20:54:35,  6.43s/it]
Running model:   3%|▎         | 345/12052 [34:53<20:05:01,  6.18s/it]
Running model:   3%|▎         | 346/12052 [34:58<19:26:15,  5.98s/it]
Running model:   3%|▎         | 347/12052 [35:04<19:26:38,  5.98s/it]
Running model:   3%|▎         | 348/12052 [35:10<19:07:42,  5.88s/it]
Running model:   3%|▎         | 349/12052 [35:15<18:41:54,  5.75s/it]
Running model:   3%|▎         | 350/12052 [35:21<18:46:17,  5.77s/it]
Running model:   3%|▎         | 351/12052 [35:27<18:42:57,  5.76s/it]
Running model:   3%|▎         | 352/12052 [35:32<18:36:35,  5.73s/it]
